DrawDebugLine(GetWorld(), FVector(39.0235, 229.4014, 972.5493), FVector(36.3674, 233.1994, 971.7487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.7693, 548.6648, 805.5397), FVector(230.2549, 589.9231, 773.9337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.1839, -843.2611, 535.3401), FVector(-55.0055, -881.0959, 469.7280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.5012, 825.4408, 563.7173), FVector(-53.9767, 818.5600, 571.8794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.7114, 760.6331, 643.8914), FVector(110.7258, 765.1269, 634.2876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.3100, -699.4376, 695.0742), FVector(-161.3985, -670.9756, 723.7004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.6718, -601.4217, 770.3811), FVector(-190.7777, -629.1176, 753.5349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-255.1500, 605.0300, 754.2130), FVector(-208.5094, 622.9624, 753.9507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.1789, 158.4124, 985.0163), FVector(-70.9214, 148.4824, 986.3687), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.7780, 167.9074, 982.8084), FVector(-80.4314, 221.8749, 971.7522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-150.6567, -260.1009, 953.7558), FVector(-166.2198, -263.7514, 950.1611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.9892, 437.0115, 861.0613), FVector(299.3364, 470.9929, 829.7972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.2754, 436.6890, 882.3725), FVector(162.4739, 398.8561, 902.5054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.7760, 300.6059, 938.3345), FVector(149.2531, 300.4576, 942.0450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.7934, -706.7766, 697.3916), FVector(133.4010, -717.5023, 683.6626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.7247, -787.5559, 613.2440), FVector(59.9271, -815.9974, 574.9409), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.4257, 858.5048, 511.2096), FVector(56.1508, 868.3835, 492.7040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-254.7515, -702.8047, 664.2042), FVector(-223.1367, -762.6876, 607.0565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.9221, 715.5178, 673.3998), FVector(-189.1805, 720.1470, 667.5321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-121.3905, 822.9382, 555.0109), FVector(-89.4551, 817.5241, 568.9043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.0071, -360.7636, 899.9006), FVector(-226.1799, -404.0795, 886.3196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.9415, -261.4758, 953.9594), FVector(-150.6567, -260.1009, 953.7558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-160.8561, -122.4302, 979.3550), FVector(-163.4233, -123.9514, 978.7384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.9454, -316.0143, 932.6725), FVector(177.6358, -316.6151, 931.7727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.9468, 265.4415, 955.4651), FVector(128.9991, 265.9979, 955.3033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.6610, -177.9011, 980.0461), FVector(112.3972, -188.5949, 975.6018), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.8780, -837.0160, 521.7466), FVector(218.9237, -785.5393, 578.7922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.8442, 766.4605, 632.4786), FVector(110.7258, 765.1269, 634.2876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(202.9665, 644.5251, 737.1512), FVector(148.0415, 646.7033, 748.2369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.1839, -843.2611, 535.3401), FVector(-75.2618, -820.6843, 566.4035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.6693, -782.2488, 601.0817), FVector(-161.3747, -785.7558, 597.1147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-148.9105, 831.1776, 535.6953), FVector(-149.7516, 832.0167, 534.1561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-265.0266, 523.4280, 809.8050), FVector(-264.3914, 447.6225, 854.2431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-182.2346, 381.2733, 906.3229), FVector(-171.3197, 372.7157, 911.9937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.1600, 521.7867, 824.7089), FVector(-265.0266, 523.4280, 809.8050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.4009, 179.4779, 980.3049), FVector(98.7152, 203.7634, 974.0307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.5399, 116.2395, 991.6671), FVector(55.7311, 115.3942, 991.7551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.0744, -133.3804, 984.1256), FVector(108.6690, -132.3406, 985.2294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.8645, -643.8443, 728.5410), FVector(285.8374, -662.4388, 692.4391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.6730, -717.3070, 671.5625), FVector(180.6537, -713.7572, 676.6941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(251.1417, 752.8251, 608.4260), FVector(236.9617, 776.9912, 583.2099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-106.7369, -886.7485, 449.7604), FVector(-129.4220, -891.7948, 433.5342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.9767, 818.5600, 571.8794), FVector(-89.4551, 817.5241, 568.9043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.1417, 838.7566, 544.4120), FVector(40.4257, 858.5048, 511.2096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.3759, -662.2014, 690.3546), FVector(-190.7777, -629.1176, 753.5349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.6857, -513.1060, 831.0429), FVector(-214.2265, -511.9392, 831.8806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.2775, -551.1253, 767.1342), FVector(-304.7747, -650.8810, 695.3174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.4392, 29.6341, 999.4565), FVector(-14.2637, 29.7144, 999.4567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.4203, 15.0345, 999.8869), FVector(-5.2017, 4.9105, 999.9744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.7496, -12.9092, 984.3503), FVector(-176.3884, -3.3153, 984.3151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.2834, 683.8749, 674.0296), FVector(278.1837, 679.9740, 678.4167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(303.8591, 618.4337, 724.7133), FVector(278.1837, 679.9740, 678.4167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.7693, 548.6648, 805.5397), FVector(193.9737, 535.7264, 821.8098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.1920, -853.9127, 511.4491), FVector(103.8834, -845.3906, 523.9493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.3059, -887.1725, 460.1610), FVector(-55.0055, -881.0959, 469.7280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.2918, 921.3537, 385.5874), FVector(-56.2219, 922.2386, 382.5116), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.2629, 943.6097, 238.8289), FVector(229.1119, 930.2905, 286.4740), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-263.2136, 595.5527, 758.9701), FVector(-278.8671, 570.5475, 772.4692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-189.1805, 720.1470, 667.5321), FVector(-241.0929, 757.4411, 606.7596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-160.9029, 277.4730, 947.1637), FVector(-159.8441, 281.1344, 946.2628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.7957, -194.8173, 974.4475), FVector(-60.5563, -149.7716, 986.8644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-73.1355, -96.9875, 992.5949), FVector(-62.7442, -145.1733, 987.4147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.5766, -426.6073, 886.4302), FVector(168.2881, -438.5521, 882.8087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(238.4406, -502.9304, 830.7871), FVector(264.8648, -527.8708, 806.9691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.8648, -527.8708, 806.9691), FVector(274.1989, -561.6755, 780.5995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.8539, -921.5353, 381.7752), FVector(99.2294, -910.8390, 400.6567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.5904, 873.3553, 483.9011), FVector(56.1508, 868.3835, 492.7040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.4444, 794.8517, 585.2080), FVector(111.8442, 766.4605, 632.4786), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-170.8184, -805.6018, 567.2978), FVector(-161.3747, -785.7558, 597.1147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.3471, -701.4024, 629.4813), FVector(-290.8658, -664.8466, 688.0234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-286.0216, 754.7254, 590.4076), FVector(-241.0929, 757.4411, 606.7596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-182.2346, 381.2733, 906.3229), FVector(-187.3191, 397.1214, 898.4465), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-295.7970, -442.6074, 846.5240), FVector(-333.9516, -398.8961, 854.0247), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.5506, 288.4279, 943.6030), FVector(-162.4729, 288.3529, 943.6393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.9468, 265.4415, 955.4651), FVector(141.6957, 221.6999, 964.7650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.0870, -288.2751, 938.2874), FVector(183.1655, -312.7275, 932.0150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.8573, 383.3406, 886.5906), FVector(199.6351, 381.6606, 902.4860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.6445, -771.4518, 571.0523), FVector(324.9422, -715.9950, 617.8703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.8780, -837.0160, 521.7466), FVector(103.8834, -845.3906, 523.9493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.1524, 853.5702, 468.8493), FVector(208.2569, 874.9667, 437.1067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.0367, -895.0355, 417.8086), FVector(-178.4812, -888.3000, 423.1637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.7516, 832.0167, 534.1561), FVector(-221.7177, 841.8025, 492.1481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.4624, 898.0963, 429.3134), FVector(-94.4606, 900.4086, 424.6663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.4722, -515.2043, 829.0177), FVector(-234.3116, -516.1557, 823.8212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-226.1799, -404.0795, 886.3196), FVector(-238.1440, -430.3150, 870.6988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-295.7970, -442.6074, 846.5240), FVector(-306.8468, -460.8516, 832.7430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.4009, 179.4779, 980.3049), FVector(101.4304, 166.9987, 980.7259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.3972, -188.5949, 975.6018), FVector(137.5104, -175.2296, 974.8772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.8773, -241.8319, 962.2489), FVector(166.9705, -230.6451, 958.6051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.3663, -885.0197, 383.2108), FVector(239.6616, -890.0344, 387.8159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.1044, 835.7696, 477.4847), FVector(227.1524, 853.5702, 468.8493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.4779, 685.2894, 652.9827), FVector(356.5547, 747.1502, 560.9236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.1809, -948.4311, 316.9811), FVector(36.8394, -925.8987, 375.9713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.0367, -895.0355, 417.8086), FVector(-129.4220, -891.7948, 433.5342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.4606, 900.4086, 424.6663), FVector(-56.2219, 922.2386, 382.5116), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.1197, 642.0023, 668.1071), FVector(-362.2425, 579.4973, 730.0434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.6476, 529.3247, 802.3925), FVector(-265.0266, 523.4280, 809.8050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-377.4074, 666.1897, 643.2378), FVector(-363.4988, 674.8250, 642.2460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.7452, 29.2449, 999.5720), FVector(0.4203, 15.0345, 999.8869), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.9253, -30.6454, 998.5647), FVector(46.0791, -42.9825, 998.0126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.4801, -562.9068, 779.2603), FVector(317.4824, -554.6326, 769.1473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(285.8374, -662.4388, 692.4391), FVector(300.9357, -699.5895, 648.0836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(407.1639, -675.7993, 614.4207), FVector(430.4411, -702.1210, 567.2271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-69.7544, -958.1734, 277.5572), FVector(-3.1460, -949.7687, 312.9370), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-56.2219, 922.2386, 382.5116), FVector(-63.6311, 930.9377, 359.5916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.4095, 930.2772, 346.5341), FVector(127.1629, 906.2930, 403.0666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.3509, -789.1504, 517.1540), FVector(-280.5264, -768.2516, 575.4080), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.7747, -650.8810, 695.3174), FVector(-291.3759, -662.2014, 690.3546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-394.9591, -702.7705, 591.7102), FVector(-370.9392, -772.2017, 515.8573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.0112, 116.4122, 993.1883), FVector(19.2409, 123.4023, 992.1702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.1789, 158.4124, 985.0163), FVector(-76.7780, 167.9074, 982.8084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.5283, -172.1764, 976.2457), FVector(-157.3084, -177.3456, 971.4950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.8221, 135.9694, -990.7114), FVector(-50.6845, 53.5953, -997.2756), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(331.8131, 582.5071, 742.0145), FVector(266.5800, 542.5635, 796.5927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.9892, 437.0115, 861.0613), FVector(273.6396, 395.4686, 876.7702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.4675, -888.9186, 398.7331), FVector(204.6139, -860.4341, 466.6758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.8539, -921.5353, 381.7752), FVector(36.8394, -925.8987, 375.9713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(130.1528, 938.2447, 320.5576), FVector(71.7678, 963.5471, 257.7331), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-313.8492, -898.1977, 307.7978), FVector(-333.0872, -884.3411, 327.0990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-319.7638, 735.0003, 597.9345), FVector(-363.4988, 674.8250, 642.2460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-221.7177, 841.8025, 492.1481), FVector(-249.9124, 874.7974, 415.0582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-290.5222, 378.1680, 878.9686), FVector(-278.7160, 402.2817, 872.0590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-227.4121, -346.3760, 910.1139), FVector(-220.8354, -345.4933, 912.0670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.9415, -261.4758, 953.9594), FVector(-108.7520, -243.0503, 963.8981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.4818, -436.1486, 868.5175), FVector(293.9916, -432.4175, 852.3990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.8573, 383.3406, 886.5906), FVector(273.6396, 395.4686, 876.7702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.0870, -288.2751, 938.2874), FVector(193.6445, -266.5795, 944.1595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.4675, -888.9186, 398.7331), FVector(239.6616, -890.0344, 387.8159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.1119, 930.2905, 286.4740), FVector(130.1528, 938.2447, 320.5576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.1044, 835.7696, 477.4847), FVector(299.7602, 814.4103, 496.8699), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.3173, -925.6234, 349.0166), FVector(-156.0367, -895.0355, 417.8086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-312.9920, -824.6952, 471.0773), FVector(-309.8268, -812.1848, 494.3311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-340.1395, 857.4506, 386.1135), FVector(-345.3075, 885.8495, 309.8925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-234.2557, -191.8573, 953.0556), FVector(-240.3175, -205.7877, 948.6300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.7160, 402.2817, 872.0590), FVector(-280.4931, 408.4765, 868.6027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.6476, 529.3247, 802.3925), FVector(-278.8671, 570.5475, 772.4692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.3934, 299.4170, 938.0493), FVector(170.7760, 300.6059, 938.3345), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.7533, 205.6200, 966.3187), FVector(141.6957, 221.6999, 964.7650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(282.9761, 271.5099, 919.8951), FVector(283.2460, 267.6497, 920.9426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.7904, -878.3739, 382.3749), FVector(337.3898, -884.7725, 321.4744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(300.9357, -699.5895, 648.0836), FVector(324.9422, -715.9950, 617.8703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(304.6984, -787.7094, 535.4183), FVector(301.6604, -798.0956, 521.5787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.6368, 982.2015, 98.9758), FVector(195.2961, 972.9509, 123.3938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.7093, 926.9979, 312.3008), FVector(-199.7639, 932.0818, 302.1885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.6311, 930.9377, 359.5916), FVector(-61.5473, 933.0447, 354.4567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.3759, -662.2014, 690.3546), FVector(-290.8658, -664.8466, 688.0234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-345.5053, -534.5485, 771.2872), FVector(-333.4869, -542.7969, 770.8165), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-390.2561, -541.5727, 744.5799), FVector(-395.4000, -552.7884, 733.5420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(67.3465, 45.4798, 996.6925), FVector(85.0314, 44.2561, 995.3949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.0163, -78.7261, 996.8942), FVector(4.0495, -77.9993, 996.9452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.7246, -82.1980, 995.5665), FVector(68.2154, -85.3887, 994.0098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.9386, 751.9210, 551.0129), FVector(341.8086, 798.7149, 495.1982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.9386, 751.9210, 551.0129), FVector(356.5547, 747.1502, 560.9236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(403.5807, 616.5176, 676.0389), FVector(385.3056, 560.1600, 733.3214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(105.3845, -972.5496, 207.4640), FVector(151.8050, -964.0975, 217.8791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-84.6379, -968.5601, 233.9395), FVector(-69.7544, -958.1734, 277.5572), FColor::Blue, true, -1.0f, 0, 2.0f);
