DrawDebugLine(GetWorld(), FVector(-23.5506, -103.2040, 994.3814), FVector(-8.5398, -89.6890, 995.9332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.8824, 831.7503, 554.5463), FVector(-63.2774, 820.7757, 567.7352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.9015, 764.5061, 639.3923), FVector(118.8787, 769.2644, 627.7739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.1554, -706.8965, 687.0379), FVector(-156.1834, -669.8966, 725.8410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.0242, -597.6196, 771.5674), FVector(-195.3814, -628.1130, 753.1933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-271.7251, 616.7141, 738.8026), FVector(-260.7923, 594.8877, 760.3263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.8270, -257.6249, 956.2199), FVector(-160.8517, -249.9034, 954.8167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.9770, 152.8242, 986.3704), FVector(-63.7481, 147.1875, 987.0522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.9739, 173.7344, 981.3749), FVector(-76.0815, 216.9911, 973.2042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.6327, 467.8667, 833.2421), FVector(308.7152, 499.2984, 809.5653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.7931, 438.5746, 881.3337), FVector(158.5626, 397.1744, 903.9416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.5626, 397.1744, 903.9416), FVector(125.6469, 391.1039, 911.7295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.3780, -721.6899, 682.0193), FVector(120.2633, -719.8052, 683.6791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.2477, -787.6404, 613.1825), FVector(60.2469, -817.8815, 572.2238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.0903, 858.4062, 512.2009), FVector(54.7013, 876.5530, 478.1867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.1554, -706.8965, 687.0379), FVector(-250.6008, -698.8481, 669.9333), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.9085, 708.7539, 680.5189), FVector(-188.0906, 713.6606, 674.7669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.5971, 822.9783, 555.9782), FVector(-84.9110, 819.5466, 566.6865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.6969, -366.2600, 898.3050), FVector(-226.4881, -402.4593, 886.9778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-197.5838, -271.8579, 941.8354), FVector(-192.8014, -320.8322, 927.3049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-107.4320, -124.8585, 986.3411), FVector(-106.8256, -94.5888, 989.7683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(162.4862, -315.1703, 935.0219), FVector(175.2291, -316.7808, 932.1720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(138.2571, 222.9712, 964.9709), FVector(136.4112, 276.1795, 951.3763), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.1138, -186.9566, 978.4085), FVector(101.9611, -191.1631, 976.2482), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.6899, -837.4429, 522.9788), FVector(225.1611, -779.1761, 584.9676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.2430, 781.4325, 610.6693), FVector(118.8787, 769.2644, 627.7739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(206.5573, 648.3462, 732.7900), FVector(150.3338, 649.5258, 745.3295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.1166, -841.2624, 538.3912), FVector(-67.5179, -824.8390, 561.3216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.5723, -784.8369, 597.4504), FVector(-160.7105, -784.2670, 599.2474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.7649, 829.8819, 538.8312), FVector(-156.2609, 839.0916, 521.0642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-264.0456, 524.6732, 809.3194), FVector(-267.2922, 457.7749, 847.9369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.5211, 383.5812, 905.4919), FVector(-156.7706, 366.7774, 917.0045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.9125, 523.3339, 823.7935), FVector(-264.0456, 524.6732, 809.3194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.6001, 179.2173, 981.8791), FVector(81.0287, 177.8649, 980.7132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.0721, 110.2954, 992.4809), FVector(52.8016, 110.4791, 992.4749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(91.2447, -138.9932, 986.0808), FVector(103.6076, -133.3824, 985.6341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(222.9216, -632.0875, 742.1397), FVector(229.4880, -628.7554, 742.9683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(198.3136, -704.3721, 681.5656), FVector(184.4619, -717.0066, 672.2168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.9211, 753.2961, 605.8461), FVector(248.4322, 779.7630, 574.6748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.5899, -883.6897, 461.7646), FVector(-86.0226, -885.8776, 455.8739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.2774, 820.7757, 567.7352), FVector(-84.9110, 819.5466, 566.6865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.2600, 838.8017, 544.1942), FVector(28.0903, 858.4062, 512.2009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-286.2653, -663.6093, 691.1403), FVector(-195.3814, -628.1130, 753.1933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.2124, -513.4642, 829.9023), FVector(-215.8364, -514.8844, 829.6437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-326.3706, -554.4401, 765.5576), FVector(-308.4300, -648.3169, 696.1007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(10.0116, -20.5247, 999.7392), FVector(2.7253, -20.3691, 999.7888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.9819, -4.2891, 999.9888), FVector(-3.0949, -3.6912, 999.9884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(19.9294, -31.2843, 999.3118), FVector(40.8754, -28.9222, 998.7456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.5247, 737.6507, 576.4562), FVector(323.2862, 685.6856, 652.1666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(282.8126, 682.1703, 674.2854), FVector(276.0303, 685.1094, 674.1160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.2416, 553.7533, 791.9495), FVector(233.4214, 558.5339, 795.9613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(92.1426, -858.6722, 504.1743), FVector(104.6186, -844.7163, 524.8898), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.2070, -888.7349, 456.7418), FVector(-63.2438, -882.1188, 466.7619), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.1294, 925.3311, 373.8676), FVector(-63.1852, 927.8416, 367.5834), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.2338, 946.3928, 227.5799), FVector(228.9738, 933.6692, 275.3777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-260.7923, 594.8877, 760.3263), FVector(-283.2852, 557.4039, 780.4168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-188.0906, 713.6606, 674.7669), FVector(-236.5388, 760.8678, 604.2596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.3801, 220.3032, 962.8145), FVector(-143.8371, 211.1083, 966.8217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-114.0457, -188.9869, 975.3346), FVector(-106.5641, -186.3684, 976.6836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.4295, -87.7644, 994.0555), FVector(-41.9224, -87.6968, 995.2647), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.3995, -427.4473, 885.0342), FVector(173.5951, -438.9455, 881.5847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(246.7713, -512.8868, 822.2232), FVector(267.1503, -529.9132, 804.8743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(377.3814, 560.4309, 737.2249), FVector(378.5704, 558.7093, 737.9217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.0305, -920.5824, 381.6202), FVector(100.2609, -913.2372, 394.8995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.9753, 879.2925, 473.0987), FVector(54.7013, 876.5530, 478.1867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(152.1455, 796.3585, 585.3758), FVector(128.2430, 781.4325, 610.6693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.4265, -814.7811, 552.2730), FVector(-164.5723, -784.8369, 597.4504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-270.1534, -766.8383, 582.2166), FVector(-228.8984, -764.4136, 602.7249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.9807, 759.5122, 581.2818), FVector(-236.5388, 760.8678, 604.2596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.5211, 383.5812, 905.4919), FVector(-192.1121, 400.2290, 896.0523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-241.7874, -433.4274, 868.1472), FVector(-291.2234, -442.5541, 848.1361), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-171.6346, 290.0699, 941.4887), FVector(-168.9711, 285.3162, 943.4211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.3913, 378.7136, 897.1450), FVector(203.5780, 378.2334, 903.0479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.1190, 294.2084, 941.1939), FVector(151.4064, 294.7338, 943.5084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.2688, -268.4039, 943.5142), FVector(203.9466, -267.6179, 941.6934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.4440, -770.1296, 575.8306), FVector(323.1498, -718.1598, 616.2959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.6899, -837.4429, 522.9788), FVector(104.6186, -844.7163, 524.8898), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(236.6187, 850.7553, 469.2836), FVector(204.5460, 879.3759, 429.9523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.4265, -814.7811, 552.2730), FVector(-217.4791, -844.1710, 489.9777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.2609, 839.0916, 521.0642), FVector(-219.6887, 843.5631, 490.0390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-99.3251, 903.0223, 417.9536), FVector(-96.9235, 904.1221, 416.1359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.2124, -513.4642, 829.9023), FVector(-240.7047, -515.5559, 822.3523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-205.7030, -343.8548, 916.2151), FVector(-242.6969, -366.2600, 898.3050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.2234, -442.5541, 848.1361), FVector(-314.3602, -465.0559, 827.5872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.1832, -195.6043, 963.0400), FVector(204.1326, -183.3412, 961.6215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.8700, -135.8828, 983.8075), FVector(103.6076, -133.3824, 985.6341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.5506, -233.7029, 961.0472), FVector(168.2195, -227.4670, 959.1459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(301.1885, -797.4923, 522.7730), FVector(302.6666, -792.9338, 528.8184), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(302.2022, 810.3323, 502.0312), FVector(261.1516, 840.8798, 474.0475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(301.2011, 639.0804, 707.7105), FVector(282.8126, 682.1703, 674.2854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.5899, -883.6897, 461.7646), FVector(-63.2438, -882.1188, 466.7619), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.8245, -895.0891, 418.8797), FVector(-86.0226, -885.8776, 455.8739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.9235, 904.1221, 416.1359), FVector(-63.1294, 925.3311, 373.8676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.5974, 612.3607, 700.9657), FVector(-364.8740, 593.8859, 717.0540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.0686, 536.5511, 794.6182), FVector(-264.0456, 524.6732, 809.3194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-260.7923, 594.8877, 760.3263), FVector(-203.7799, 619.6212, 757.9863), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.9639, 39.7011, 998.8997), FVector(14.3547, 41.9653, 999.0159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.9125, -3.4569, 999.6837), FVector(25.1334, -4.0339, 999.6760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(14.3547, 41.9653, 999.0159), FVector(1.2704, 26.4012, 999.6506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.7091, -562.2355, 777.8776), FVector(315.3428, -555.4227, 769.4573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.0327, -660.2441, 693.6245), FVector(295.3021, -696.2989, 654.1900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(403.9335, -680.8313, 610.9881), FVector(424.4591, -706.0642, 566.8402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.4061, -957.2422, 281.0836), FVector(-40.1527, -954.2110, 296.4271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.1852, 927.8416, 367.5834), FVector(-63.7674, 928.5530, 365.6816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.6646, 929.4078, 349.7946), FVector(122.9272, 904.9430, 407.3906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-327.6871, -796.3540, 508.3714), FVector(-270.1534, -766.8383, 582.2166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-308.4300, -648.3169, 696.1007), FVector(-292.7084, -661.7504, 690.2233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-393.3402, -705.5686, 589.4544), FVector(-373.1040, -775.4948, 509.3144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.2806, 115.9229, 993.1694), FVector(-1.7648, 114.3468, 993.4393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.5280, 135.7444, 983.1380), FVector(-148.0932, 152.5597, 977.1356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.5571, -168.1969, 976.9353), FVector(-131.9497, -148.3022, 980.0999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.3210, 440.5913, 859.1346), FVector(272.3329, 401.8748, 874.2605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(267.1503, -529.9132, 804.8743), FVector(280.7091, -562.2355, 777.8776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(344.8044, 579.0108, 738.8210), FVector(257.2416, 553.7533, 791.9495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(224.8462, -888.9495, 399.0149), FVector(210.9631, -864.6685, 455.8980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.0305, -920.5824, 381.6202), FVector(36.0428, -927.7152, 371.5447), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(129.9743, 942.1715, 308.9006), FVector(75.1938, 963.1013, 258.4219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.0537, 972.0006, 128.0026), FVector(157.2914, 982.6186, 98.5907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-317.8149, 743.6247, 588.2312), FVector(-359.7150, 674.4561, 644.7589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-219.6887, 843.5631, 490.0390), FVector(-254.5077, 875.8010, 410.1200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.1764, 392.8955, 875.2197), FVector(-281.1106, 392.2604, 875.8474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-205.7030, -343.8548, 916.2151), FVector(-192.8014, -320.8322, 927.3049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.8270, -257.6249, 956.2199), FVector(-115.4020, -248.2897, 961.7872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.3913, 378.7136, 897.1450), FVector(252.0677, 382.1854, 889.0423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.7104, -312.8304, 932.4596), FVector(194.2688, -268.4039, 943.5142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(230.3067, -439.7223, 868.1032), FVector(293.1635, -438.9939, 849.3171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(224.8462, -888.9495, 399.0149), FVector(243.9280, -890.8196, 383.3270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.9738, 933.6692, 275.3777), FVector(129.9743, 942.1715, 308.9006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(261.1516, 840.8798, 474.0475), FVector(236.6187, 850.7553, 469.2836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-148.6470, -926.6940, 345.1700), FVector(-152.8245, -895.0891, 418.8797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.4055, -828.1608, 461.2674), FVector(-317.9117, -806.6790, 498.1979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.5962, 858.6815, 375.6951), FVector(-348.3534, 889.1458, 296.7652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-231.7939, -197.7023, 952.4628), FVector(-245.4383, -214.9739, 945.2757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.1764, 392.8955, 875.2197), FVector(-286.9137, 410.4540, 865.5680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.0686, 536.5511, 794.6182), FVector(-283.2852, 557.4039, 780.4168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.3621, 289.3761, 940.2610), FVector(166.1190, 294.2084, 941.1939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(142.8060, 158.7290, 976.9399), FVector(149.1390, 160.8711, 975.6424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.3936, 311.4477, 914.7398), FVector(280.6488, 287.5402, 915.7275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(302.6666, -792.9338, 528.8184), FVector(274.4440, -770.1296, 575.8306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.2938, -879.6557, 374.4123), FVector(321.7992, -855.9246, 404.7696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.2938, -879.6557, 374.4123), FVector(335.3669, -885.6687, 321.1230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.6545, -929.0164, 277.6195), FVector(-225.3366, -948.2089, 223.8823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.9059, 923.1417, 318.7866), FVector(-196.8356, 933.6630, 299.2144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.7674, 928.5530, 365.6816), FVector(-48.8377, 942.5059, 330.6019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-286.2653, -663.6093, 691.1403), FVector(-292.7084, -661.7504, 690.2233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.7535, -550.7066, 767.2310), FVector(-326.3706, -554.4401, 765.5576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-390.5613, -543.1019, 743.3050), FVector(-397.9837, -560.9719, 725.8922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.8156, -67.2593, 990.2712), FVector(116.4965, -46.2401, 992.1141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.5398, -89.6890, 995.9332), FVector(6.9311, -81.4278, 996.6551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.6326, -83.9532, 995.4243), FVector(65.9854, -96.7620, 993.1178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(362.6166, 749.1630, 554.3141), FVector(341.4759, 796.3209, 499.2668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(362.6166, 749.1630, 554.3141), FVector(351.5247, 737.6507, 576.4562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(406.9376, 611.6123, 678.4779), FVector(377.3814, 560.4309, 737.2249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.8291, -971.9000, 209.7568), FVector(157.4953, -962.7840, 219.6410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.9473, -972.1234, 219.3077), FVector(-68.4061, -957.2422, 281.0836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.6352, 974.9384, 200.3914), FVector(-80.3229, 981.0488, 176.3278), FColor::Blue, true, -1.0f, 0, 2.0f);
