DrawDebugLine(GetWorld(), FVector(-21.1302, -98.2753, 994.9349), FVector(3.6105, -81.4937, 996.6673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.0338, 829.2794, 557.7968), FVector(-51.0142, 825.0419, 562.7641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.2400, 760.5688, 643.7691), FVector(109.5514, 763.9064, 635.9604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.8680, -698.6193, 695.7630), FVector(-160.9837, -670.6929, 724.0547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.6159, -588.6673, 778.2531), FVector(-211.2637, -517.0811, 829.4545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-265.3903, 614.0632, 743.2997), FVector(-259.0693, 604.3346, 753.4340), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.2395, -315.2168, 929.7566), FVector(-207.0435, -269.9187, 940.3600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.0291, 169.9174, 982.2033), FVector(-129.7933, 164.6380, 977.7771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.0291, 169.9174, 982.2033), FVector(-77.1543, 213.9767, 973.7870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(378.9338, 558.0594, 738.2268), FVector(329.6805, 581.6236, 743.6563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.4116, 432.7899, 885.2417), FVector(165.5425, 390.4971, 905.5980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.5425, 390.4971, 905.5980), FVector(123.1346, 380.6002, 916.5049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.7752, -718.3750, 684.1915), FVector(126.2432, -717.9448, 684.5567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(62.9352, -792.5541, 606.5453), FVector(57.9909, -823.5235, 564.3103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.4587, 862.7273, 503.7984), FVector(57.8966, 871.9766, 486.1120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.8680, -698.6193, 695.7630), FVector(-247.2152, -702.1188, 667.7678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.1498, 713.1694, 678.7577), FVector(-178.9552, 713.6534, 677.2547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.4632, 829.8504, 540.7885), FVector(-87.4541, 823.5188, 560.5075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.9289, -366.7488, 897.4994), FVector(-230.0409, -410.9174, 882.1724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.8086, -257.0076, 956.6768), FVector(-159.3050, -250.1108, 955.0217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.2560, -183.3433, 968.7160), FVector(-186.3062, -192.5316, 963.4426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.9705, -310.2252, 938.4377), FVector(167.3522, -313.3534, 934.7742), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.2364, 291.7465, 945.0954), FVector(134.0894, 272.0030, 952.9084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.6559, -179.4972, 980.1951), FVector(112.9619, -185.2585, 976.1757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.8622, -840.3863, 517.8754), FVector(218.3695, -783.9653, 581.1309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.9373, 769.2210, 628.7427), FVector(109.5514, 763.9064, 635.9604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(211.3642, 641.7450, 737.2168), FVector(141.4578, 639.6858, 755.5077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.3981, -841.1039, 539.0482), FVector(-70.1383, -820.9532, 566.6714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.9217, -785.4225, 597.1332), FVector(-162.3371, -786.2432, 596.2117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.4246, 831.3105, 536.9844), FVector(-144.2524, 831.9408, 535.7852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.6159, 522.9395, 803.0927), FVector(-264.2600, 462.3344, 846.4122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-177.6286, 376.4842, 909.2347), FVector(-164.5428, 367.9491, 915.1716), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.1776, 528.9307, 820.4061), FVector(-278.5253, 531.5005, 799.9568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.6059, 183.3971, 979.6458), FVector(102.3770, 211.2189, 972.0625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.6434, 117.3653, 991.5287), FVector(58.4760, 98.1594, 993.4512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.8046, -134.6684, 982.6141), FVector(109.8874, -128.4357, 985.6110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.9837, -632.8352, 739.6527), FVector(227.7395, -626.2705, 745.6004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.3497, -714.9374, 675.7945), FVector(178.0470, -714.1279, 676.9938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.0807, 724.5481, 639.0809), FVector(241.3722, 777.8267, 580.2802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.5940, -886.5647, 452.8300), FVector(-62.1482, -884.9791, 461.4646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-51.0142, 825.0419, 562.7641), FVector(-87.4541, 823.5188, 560.5075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.3116, 831.7911, 554.2605), FVector(43.4587, 862.7273, 503.7984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-296.1471, -656.1975, 694.0473), FVector(-190.6812, -628.0407, 754.4571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.0696, -511.9375, 831.9220), FVector(-213.7726, -511.1293, 832.4951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-338.3785, -551.5428, 762.4306), FVector(-296.4169, -656.1133, 694.0118), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.9675, 46.5580, 997.9911), FVector(-19.2834, 45.6034, 998.7735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.3313, 29.7790, 999.5423), FVector(-0.4112, 29.9094, 999.5525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.7604, 47.7464, 998.7780), FVector(-0.4112, 29.9094, 999.5525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.6070, -28.2870, 989.0848), FVector(-150.2385, -26.3500, 988.2986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.5507, 4.1355, 999.5838), FVector(-33.7971, 11.8525, 999.3584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.0329, 593.9612, 770.3057), FVector(229.8920, 550.4823, 802.5702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.8954, 546.3288, 796.5539), FVector(229.8920, 550.4823, 802.5702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.9233, -786.0515, 543.8126), FVector(278.1745, -771.9648, 571.5674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(91.4920, -861.3595, 499.6890), FVector(100.1485, -849.7428, 517.5978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.8725, -895.6319, 443.7917), FVector(-62.1482, -884.9791, 461.4646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.7163, 923.7021, 378.4288), FVector(-59.7110, 924.7502, 375.8612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.4599, -960.2203, 221.9467), FVector(170.5245, -952.4648, 252.4523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.0693, 604.3346, 753.4340), FVector(-281.4040, 563.6318, 776.6151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.9552, 713.6534, 677.2547), FVector(-239.7772, 757.9806, 606.6072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.4789, 275.7106, 946.3607), FVector(-166.7504, 285.3059, 943.8193), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.4059, -197.1083, 973.4464), FVector(-99.8802, -186.1622, 977.4291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.9528, -87.7912, 995.3374), FVector(-29.7733, -98.0932, 994.7318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(238.1745, -507.7199, 827.9453), FVector(274.3450, -536.4482, 798.0966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.6282, 435.4082, 862.5818), FVector(295.8561, 466.1798, 833.7539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(189.2025, -417.9150, 888.5660), FVector(160.8275, -448.4844, 879.2020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.4831, -922.7424, 375.8178), FVector(111.2867, -910.5680, 398.0970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.5910, 878.7736, 473.7512), FVector(57.8966, 871.9766, 486.1120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.4181, 793.6265, 588.4829), FVector(113.9373, 769.2210, 628.7427), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-171.0123, -809.5088, 561.6495), FVector(-162.3371, -786.2432, 596.2117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-324.1838, -692.0333, 644.9766), FVector(-305.1061, -658.9472, 687.5310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-290.3442, 754.7130, 588.3099), FVector(-239.7772, 757.9806, 606.6072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-177.6286, 376.4842, 909.2347), FVector(-191.8131, 407.4207, 892.8696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-238.9913, -429.2033, 871.0153), FVector(-289.6444, -440.1010, 849.9513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-165.8416, 286.1429, 943.7260), FVector(-166.7504, 285.3059, 943.8193), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(134.0894, 272.0030, 952.9084), FVector(136.5029, 226.7782, 964.3332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(262.8016, -341.7060, 902.3150), FVector(255.1857, -345.4136, 903.0890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(213.9138, 377.1547, 901.1078), FVector(197.6444, 376.9452, 904.9028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(278.1745, -771.9648, 571.5674), FVector(329.4713, -715.3317, 616.2380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.8622, -840.3863, 517.8754), FVector(100.1485, -849.7428, 517.5978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.4018, 848.5695, 471.8226), FVector(204.7909, 882.2614, 423.8814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.5273, -894.8296, 419.5418), FVector(-183.5759, -884.6265, 428.6442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.2524, 831.9408, 535.7852), FVector(-222.7592, 841.7996, 491.6825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.9208, 902.4206, 418.8700), FVector(-78.4675, 912.7416, 400.9310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.0696, -511.9375, 831.9220), FVector(-243.7083, -513.4498, 822.7853), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-230.0409, -410.9174, 882.1724), FVector(-238.9913, -429.2033, 871.0153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.6444, -440.1010, 849.9513), FVector(-310.0169, -462.0122, 830.9238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.4038, -232.9869, 957.7877), FVector(192.5038, -267.8311, 944.0386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.9619, -185.2585, 976.1757), FVector(131.8165, -174.8767, 975.7267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.3210, -243.8549, 961.9390), FVector(168.4038, -232.9869, 957.7877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(289.0604, -808.0581, 513.3090), FVector(293.9233, -786.0515, 543.8126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(301.4083, 810.2834, 502.5872), FVector(267.3026, 836.9745, 477.5176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.0198, 681.7878, 678.6940), FVector(273.8557, 685.9961, 674.1012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.7220, -898.8710, 437.4577), FVector(-29.8725, -895.6319, 443.7917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.5273, -894.8296, 419.5418), FVector(-94.5940, -886.5647, 452.8300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-78.4675, 912.7416, 400.9310), FVector(-59.7163, 923.7021, 378.4288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.8321, 619.8798, 693.1439), FVector(-366.1268, 583.7424, 724.7041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.5253, 531.5005, 799.9568), FVector(-285.6159, 522.9395, 803.0927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-381.2894, 662.9843, 644.2595), FVector(-353.9894, 680.1184, 641.9738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(33.3189, 45.2236, 998.4211), FVector(12.7604, 47.7464, 998.7780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.0588, -33.8442, 998.4991), FVector(49.4018, -49.6264, 997.5453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.4112, 29.9094, 999.5525), FVector(5.0653, 22.8288, 999.7266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(401.3418, -680.5332, 613.0247), FVector(425.5112, -703.4260, 569.3261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.1243, -560.0624, 777.4722), FVector(310.0470, -555.7918, 771.3406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.0786, -660.5383, 694.9738), FVector(295.7383, -694.3678, 656.0428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-107.2546, -943.9612, 312.1438), FVector(-72.1935, -956.9307, 281.1969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.7110, 924.7502, 375.8612), FVector(-61.1703, 926.4811, 371.3368), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.2973, 931.7120, 344.4116), FVector(123.3830, 906.5204, 403.7294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.6095, -783.8364, 521.8185), FVector(-275.8163, -767.8967, 578.1522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-296.4169, -656.1133, 694.0118), FVector(-296.1471, -656.1975, 694.0473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.3634, 857.3384, 390.5153), FVector(-384.9728, 802.5030, 455.8342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.2304, 95.1009, 994.4396), FVector(-73.2805, 102.5618, 992.0237), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-129.7933, 164.6380, 977.7771), FVector(-145.7770, 164.7733, 975.4993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.9101, -123.6037, 979.5253), FVector(-164.7022, -126.9441, 978.1403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.6282, 435.4082, 862.5818), FVector(268.4657, 398.5093, 876.9929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.3450, -536.4482, 798.0966), FVector(286.1243, -560.0624, 777.4722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(329.6805, 581.6236, 743.6563), FVector(258.8954, 546.3288, 796.5539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.7509, -888.3874, 400.8782), FVector(211.8275, -864.1972, 456.3906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.1935, -956.9307, 281.1969), FVector(1.5084, -948.8155, 315.8274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.8741, 940.9125, 315.1808), FVector(59.5193, 966.5171, 249.6041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.6095, -783.8364, 521.8185), FVector(-313.4480, -810.7423, 494.4162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-317.8814, 737.1587, 596.2789), FVector(-353.9894, 680.1184, 641.9738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.7592, 841.7996, 491.6825), FVector(-245.6280, 877.8646, 411.1212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.4899, 377.3505, 880.9666), FVector(-275.6044, 398.1868, 874.9226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-221.7199, -355.9482, 907.8222), FVector(-190.2395, -315.2168, 929.7566), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.8086, -257.0076, 956.6768), FVector(-110.9494, -243.1925, 963.6118), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.3655, -442.3074, 862.6471), FVector(290.2812, -440.9678, 849.2845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(213.9138, 377.1547, 901.1078), FVector(257.5745, 387.0774, 885.3398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.5038, -267.8311, 944.0386), FVector(211.9873, -265.0217, 940.6513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.1285, 933.6201, 275.4154), FVector(228.8474, 940.4234, 251.4611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(204.7909, 882.2614, 423.8814), FVector(123.3830, 906.5204, 403.7294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(267.3026, 836.9745, 477.5176), FVector(239.4018, 848.5695, 471.8226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.6991, -929.2379, 339.9693), FVector(-152.5273, -894.8296, 419.5418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.1553, -837.5685, 444.1353), FVector(-313.4480, -810.7423, 494.4162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.0688, 980.1578, 105.0880), FVector(192.9053, 973.8689, 119.8623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.4904, -143.8660, 966.5146), FVector(-217.9970, -151.0122, 964.1953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.0916, 431.2569, 884.0727), FVector(-191.8131, 407.4207, 892.8696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.5253, 531.5005, 799.9568), FVector(-281.4040, 563.6318, 776.6151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.7928, 287.1551, 941.0500), FVector(167.8546, 291.0551, 941.8661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(157.1117, 169.9310, 972.8512), FVector(158.4381, 192.8823, 968.3459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.0458, 307.0752, 915.4677), FVector(281.6418, 285.1595, 916.1670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.7383, -694.3678, 656.0428), FVector(329.4713, -715.3317, 616.2380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(300.0035, -878.2553, 372.3783), FVector(330.1675, -850.4167, 409.6106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(300.0035, -878.2553, 372.3783), FVector(343.1749, -883.4298, 319.0342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-237.5922, -929.5130, 282.0558), FVector(-219.9638, -950.8511, 217.9408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.9956, 926.2633, 314.2834), FVector(-196.3361, 933.1848, 301.0286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.1703, 926.4811, 371.3368), FVector(-47.4882, 941.4608, 333.7611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-296.4169, -656.1133, 694.0118), FVector(-305.1061, -658.9472, 687.5310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-349.7112, -543.7259, 762.9314), FVector(-338.3785, -551.5428, 762.4306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-372.6565, -546.7637, 749.7844), FVector(-378.3159, -552.1588, 742.9655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.7434, -71.6062, 989.8518), FVector(116.1516, -47.3659, 992.1014), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.2276, -59.1421, 997.4387), FVector(49.4018, -49.6264, 997.5453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.2783, -90.5877, 994.7656), FVector(68.3951, -92.8252, 993.3306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(463.1933, 679.6608, 568.7822), FVector(478.6776, 740.5440, 471.6591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(359.6794, 755.7807, 547.1985), FVector(350.1520, 770.0943, 533.2432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(400.1302, 609.0318, 684.8183), FVector(383.9682, 561.4835, 733.0107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(102.8960, -973.5728, 203.8833), FVector(157.4950, -963.5442, 216.2820), FColor::Blue, true, -1.0f, 0, 2.0f);
