DrawDebugLine(GetWorld(), FVector(-22.2032, -102.8976, 994.4441), FVector(-0.4950, -81.7581, 996.6521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.2485, 828.4172, 559.0635), FVector(-49.6042, 824.3236, 563.9415), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.4742, 758.6212, 646.1625), FVector(114.0976, 762.2974, 637.0906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.8431, -700.9088, 693.9406), FVector(-161.2782, -663.3775, 730.6981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.2102, -603.7872, 769.7434), FVector(-185.7328, -625.8221, 757.5289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-266.0218, 620.2528, 737.9152), FVector(-251.4099, 604.3754, 755.9917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-73.9934, 121.3775, 989.8447), FVector(-72.2618, 130.2297, 988.8470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.3488, 169.7917, 982.1990), FVector(-73.6222, 208.0696, 975.3393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-130.8787, -313.2146, 940.6207), FVector(-189.8714, -316.8968, 929.2606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.7374, -554.2679, 765.0982), FVector(337.8324, -547.3782, 765.6673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(171.2945, 429.7065, 886.5723), FVector(161.8567, 390.9692, 906.0604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.2445, 293.0226, 939.9080), FVector(150.3496, 294.1275, 943.8665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(130.6344, -719.6396, 681.9483), FVector(177.2848, -716.7481, 674.4199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(64.1611, -793.1372, 605.6540), FVector(59.1681, -821.3592, 567.3343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.1081, 856.3026, 515.6536), FVector(52.2008, 873.2683, 484.4353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.1257, -701.9192, 666.1397), FVector(-223.2160, -764.7877, 604.3793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.2364, 706.6560, 687.0199), FVector(-200.2683, 712.7657, 672.2036), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.2107, 826.6092, 545.0305), FVector(-94.0811, 821.7839, 561.9786), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-243.3761, -358.4953, 901.2487), FVector(-227.9598, -410.4025, 882.9519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.6079, -240.4118, 964.2333), FVector(-138.3839, -251.7779, 957.8402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-108.0247, -131.5840, 985.4016), FVector(-105.4477, -97.5885, 989.6248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(150.2422, -313.8710, 937.5032), FVector(167.7372, -315.9194, 933.8411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.5693, 271.9700, 954.0779), FVector(132.5670, 273.1947, 952.7805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.2761, -181.2509, 979.8192), FVector(104.1919, -184.4557, 977.3025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.0671, -840.3014, 515.7346), FVector(215.4380, -787.5684, 577.3409), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.7281, 777.8228, 616.1843), FVector(114.0976, 762.2974, 637.0906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(277.1982, 687.7237, 670.9674), FVector(263.6650, 700.4037, 663.2612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.8683, -841.5177, 538.2787), FVector(-63.7406, -827.2092, 558.2670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.7556, -782.3342, 599.8428), FVector(-161.7704, -791.4074, 589.4952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.2107, 826.6092, 545.0305), FVector(-145.2485, 822.4849, 549.9286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-273.8382, 522.3356, 807.5755), FVector(-265.4379, 457.7775, 848.5178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.3198, 373.2404, 911.5907), FVector(-160.1778, 366.1842, 916.6527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-225.0148, 519.8322, 824.1013), FVector(-273.8382, 522.3356, 807.5755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.6808, 182.3422, 981.2985), FVector(76.2368, 181.2560, 980.4765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(66.2439, 102.8113, 992.4926), FVector(65.3874, 104.1387, 992.4110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.9173, -136.4368, 982.3554), FVector(109.9004, -128.1569, 985.6458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.7515, -638.1356, 733.5824), FVector(229.7986, -618.4991, 751.4329), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.9479, -718.9929, 671.0492), FVector(177.2848, -716.7481, 674.4199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.1696, 741.8762, 618.0061), FVector(249.0546, 775.9715, 579.5171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.6803, -885.8585, 453.9823), FVector(-59.0736, -884.1560, 463.4419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.6042, 824.3236, 563.9415), FVector(-94.0811, 821.7839, 561.9786), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-32.9648, 829.2653, 557.8820), FVector(29.1081, 856.3026, 515.6536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.0143, -667.9758, 687.8548), FVector(-186.2429, -627.9203, 755.6650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.4947, -508.4555, 833.9454), FVector(-204.7720, -509.1685, 835.9521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-319.3223, -565.2586, 760.6024), FVector(-311.4866, -648.7347, 694.3482), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.4441, 12.3260, 999.7888), FVector(-14.5833, 22.9053, 999.6313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(16.5969, 41.9497, 998.9819), FVector(0.8726, 26.6213, 999.6452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.4190, 23.0798, 999.6147), FVector(-14.5833, 22.9053, 999.6313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-174.4254, -11.7332, 984.6005), FVector(-171.3474, -11.7727, 985.1403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.6486, -1.5502, 999.8602), FVector(-14.7172, -10.8143, 999.8332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.1696, 741.8762, 618.0061), FVector(263.6650, 700.4037, 663.2612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.2524, 643.8891, 706.6894), FVector(275.5513, 677.4199, 682.0365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(262.0075, 550.4328, 792.7016), FVector(238.0046, 553.6085, 798.0423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.0411, -865.2709, 493.8655), FVector(98.6475, -850.0733, 517.3433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.2111, -891.1890, 452.0201), FVector(-59.0736, -884.1560, 463.4419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.3700, 920.7139, 387.5920), FVector(-61.1571, 923.3825, 378.9783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(224.5278, 945.2449, 236.8531), FVector(224.5211, 934.2725, 276.9931), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-251.4099, 604.3754, 755.9917), FVector(-280.8057, 563.8038, 776.7068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.2683, 712.7657, 672.2036), FVector(-240.8497, 761.9706, 601.1591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.4278, 224.3029, 960.7183), FVector(-143.1320, 206.6843, 967.8816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-110.1841, -201.3702, 973.2983), FVector(-97.0010, -187.3950, 977.4835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.7957, -88.4969, 994.1577), FVector(-43.5601, -90.3354, 994.9583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.1040, -513.3314, 820.3258), FVector(266.0196, -521.7626, 810.5537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.8660, 437.5879, 861.4070), FVector(300.8306, 471.3137, 829.0744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.1881, -428.4442, 884.3873), FVector(176.5660, -437.1558, 881.8839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.8545, -922.8038, 376.0341), FVector(109.1325, -911.4576, 396.6550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.7415, 873.8631, 482.3627), FVector(52.2008, 873.2683, 484.4353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.2798, 797.2690, 583.8385), FVector(123.7281, 777.8228, 616.1843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.9412, -812.8798, 557.0875), FVector(-161.7704, -791.4074, 589.4952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-326.2055, -696.6412, 638.9687), FVector(-293.3094, -664.8429, 686.9887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.7752, 760.2520, 580.4172), FVector(-240.8497, 761.9706, 601.1591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.3198, 373.2404, 911.5907), FVector(-189.3712, 403.4405, 895.1951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.2810, -436.5856, 866.4253), FVector(-285.9214, -439.2765, 851.6367), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-165.6679, 280.3814, 945.4842), FVector(-173.4021, 280.8346, 943.9617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(132.5670, 273.1947, 952.7805), FVector(137.1517, 222.7181, 965.1870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.6537, -291.5506, 937.9682), FVector(183.3151, -304.3998, 934.7386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.4376, 380.3929, 894.3547), FVector(195.4813, 376.4335, 905.5854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.2052, -773.3866, 569.1376), FVector(325.7716, -712.7945, 621.1255), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.0671, -840.3014, 515.7346), FVector(98.6475, -850.0733, 517.3433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.7120, 848.1966, 472.3354), FVector(204.8533, 882.4037, 423.5550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.9412, -812.8798, 557.0875), FVector(-218.7655, -846.0948, 486.0712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-155.5957, 839.4284, 520.7206), FVector(-221.4111, 844.4760, 487.6857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-102.0445, 902.0825, 419.3257), FVector(-81.9809, 911.3959, 403.2824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-224.5277, -517.6591, 825.6006), FVector(-238.9438, -518.8740, 820.7775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-227.9598, -410.4025, 882.9519), FVector(-242.2810, -436.5856, 866.4253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.9214, -439.2765, 851.6367), FVector(-310.9972, -461.4275, 830.8823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.7768, 189.3147, 968.6644), FVector(160.9746, 175.2119, 971.2816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(104.1919, -184.4557, 977.3025), FVector(130.9679, -168.0671, 977.0368), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(139.5468, -234.7760, 961.9807), FVector(163.2377, -228.6139, 959.7339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.8699, -791.5323, 535.8331), FVector(295.2037, -784.3125, 545.6269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.0656, 813.7788, 498.9197), FVector(261.1894, 840.1133, 475.3837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.5513, 677.4199, 682.0365), FVector(277.1982, 687.7237, 670.9674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.9984, -893.8754, 446.9472), FVector(-38.2111, -891.1890, 452.0201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.1144, -887.2422, 422.0931), FVector(-160.8375, -895.3388, 415.3308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.9809, 911.3959, 403.2824), FVector(-61.1571, 923.3825, 378.9783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-364.4230, 608.9951, 704.5004), FVector(-363.0951, 587.9957, 722.7883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.2194, 527.8038, 800.7559), FVector(-273.8382, 522.3356, 807.5755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-251.4099, 604.3754, 755.9917), FVector(-214.7133, 619.1890, 755.3166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(22.0518, 40.5909, 998.9325), FVector(16.5969, 41.9497, 998.9819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.6779, -17.6495, 998.8003), FVector(43.6115, -29.8412, 998.6028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.1181, 21.5641, 999.7626), FVector(0.8726, 26.6213, 999.6452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(282.4270, -563.1018, 776.6282), FVector(327.7374, -554.2679, 765.0982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(282.5714, -660.1843, 695.9239), FVector(300.5975, -699.8480, 647.9614), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(414.9696, -679.1781, 605.4067), FVector(427.0921, -701.3221, 570.7360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.7321, -947.0333, 307.1519), FVector(-65.7917, -958.8843, 276.0659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.1571, 923.3825, 378.9783), FVector(-66.1919, 930.9018, 359.2221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.4001, 927.3980, 354.8443), FVector(128.7902, 907.2075, 400.4842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.8972, -786.2377, 518.0064), FVector(-279.9664, -770.1726, 573.1081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-293.3094, -664.8429, 686.9887), FVector(-284.0143, -667.9758, 687.8548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.4632, -707.2494, 588.6892), FVector(-362.9522, -774.4475, 518.1666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.5253, 151.6819, 986.3210), FVector(-72.2618, 130.2297, 988.8470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.0638, 165.1361, 977.1167), FVector(-144.3752, 165.2791, 975.6222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.5487, -188.4197, 965.3498), FVector(-184.4430, -190.7824, 964.1488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.9413, 135.3608, -990.7786), FVector(-50.4819, 55.6025, -997.1760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.4718, 582.1035, 740.2313), FVector(262.0075, 550.4328, 792.7016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.8660, 437.5879, 861.4070), FVector(273.3441, 394.8152, 877.1568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.7083, -887.7873, 395.9112), FVector(212.9456, -864.3088, 455.6583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.8545, -922.8038, 376.0341), FVector(29.5030, -930.0118, 366.3436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.7632, 939.1081, 319.7806), FVector(55.3298, 964.7618, 257.2416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-241.9865, 949.6627, 198.9557), FVector(-205.8934, 950.6388, 232.1504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.2060, 743.4465, 588.2451), FVector(-361.0421, 673.5323, 644.9828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-221.4111, 844.4760, 487.6857), FVector(-253.3401, 877.6490, 406.8796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-280.2842, 403.3566, 871.0593), FVector(-276.3202, 393.6017, 876.7696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.1972, -349.4303, 911.2016), FVector(-189.8714, -316.8968, 929.2606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-150.6333, -247.1299, 957.2024), FVector(-138.3839, -251.7779, 957.8402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(221.1738, -438.1811, 871.2517), FVector(299.8936, -434.7757, 849.1371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.4376, 380.3929, 894.3547), FVector(265.3566, 387.7616, 882.7383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.6537, -291.5506, 937.9682), FVector(187.9844, -260.0502, 947.1197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.7083, -887.7873, 395.9112), FVector(242.5195, -888.2598, 390.1010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(204.8533, 882.4037, 423.5550), FVector(128.7902, 907.2075, 400.4842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(261.1894, 840.1133, 475.3837), FVector(239.7120, 848.1966, 472.3354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.9195, -924.6229, 351.4074), FVector(-160.8375, -895.3388, 415.3308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.2933, -834.5022, 447.6345), FVector(-324.6088, -800.2493, 504.2124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-383.1516, 806.1552, 450.8977), FVector(-341.8435, 854.2065, 391.7578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-236.3697, -197.3217, 951.4166), FVector(-244.6286, -214.7722, 945.5315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-281.5520, 383.4811, 879.5855), FVector(-276.3202, 393.6017, 876.7696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.2194, 527.8038, 800.7559), FVector(-280.8057, 563.8038, 776.7068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.2445, 293.0226, 939.9080), FVector(179.8689, 296.5761, 937.9178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(76.2368, 181.2560, 980.4765), FVector(95.3791, 169.8904, 980.8364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.7904, 219.8243, 940.3118), FVector(284.3806, 264.4896, 921.5058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(300.5975, -699.8480, 647.9614), FVector(325.7716, -712.7945, 621.1255), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(281.6219, -880.0225, 382.4259), FVector(292.2109, -877.1002, 381.1930), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(292.2109, -877.1002, 381.1930), FVector(330.2601, -885.2457, 327.5184), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-241.4171, -932.2035, 269.6563), FVector(-224.3170, -946.6882, 231.2215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.7009, 883.3327, 399.1922), FVector(-220.1194, 917.5151, 331.2301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.1919, 930.9018, 359.2221), FVector(-66.1486, 930.9367, 359.1396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-311.4866, -648.7347, 694.3482), FVector(-293.3094, -664.8429, 686.9887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-333.0773, -542.5964, 771.1347), FVector(-319.3223, -565.2586, 760.6024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-390.3394, -540.9584, 744.9827), FVector(-402.4322, -568.0369, 717.9014), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.1975, -74.2688, 990.0889), FVector(114.8425, -51.4248, 992.0518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.3383, -32.9749, 999.4126), FVector(10.3940, -29.2273, 999.5187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.6273, -89.9738, 994.5527), FVector(68.3513, -92.4654, 993.3671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.3650, 757.8837, 543.1645), FVector(350.6420, 794.0983, 496.4454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.3650, 757.8837, 543.1645), FVector(361.2292, 757.7077, 543.5002), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.8129, 612.7077, 678.7604), FVector(394.0317, 567.4752, 722.9875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(134.6787, -967.8382, 212.4872), FVector(162.2987, -960.3129, 226.8441), FColor::Blue, true, -1.0f, 0, 2.0f);
