DrawDebugLine(GetWorld(), FVector(-20.8108, -99.6343, 994.8065), FVector(4.4739, -85.2255, 996.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.4598, 825.7247, 563.5427), FVector(-47.0524, 818.9965, 571.8661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.3353, 762.6662, 641.0043), FVector(112.4224, 765.6860, 633.3137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.3353, -701.8093, 692.6733), FVector(-153.3134, -675.0317, 721.6836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-219.9600, -592.4966, 774.9615), FVector(-212.2253, -516.7508, 829.4149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-263.5726, 591.0941, 762.3236), FVector(-254.7386, 601.8609, 756.8829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.1191, -253.1973, 956.3160), FVector(-184.0545, -263.7031, 946.8815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.3797, 151.5832, 985.7909), FVector(-71.8719, 151.1308, 985.8975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.6267, 176.0034, 980.9994), FVector(-70.1526, 201.1313, 977.0490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.8012, 466.3495, 833.6784), FVector(307.7037, 496.8134, 811.4770), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.4308, 433.9341, 883.8977), FVector(158.1314, 398.7593, 903.3192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.2064, 298.3863, 940.2137), FVector(148.5444, 298.7500, 942.6998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(131.2987, -720.8223, 680.5703), FVector(179.8929, -717.7076, 672.7067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(62.6462, -791.5434, 607.8934), FVector(57.8882, -813.5711, 578.5767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(34.2222, 855.2173, 517.1385), FVector(55.5144, 872.2672, 485.8684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.4766, -781.3143, 601.2483), FVector(-221.1059, -765.6943, 604.0070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.1373, 706.9390, 687.2426), FVector(-191.3317, 711.0504, 676.6088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.6270, 700.2851, 698.0061), FVector(-145.4669, 700.6893, 698.4797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.9861, -367.5929, 898.4888), FVector(-225.3495, -405.8343, 885.7291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.6072, -254.1412, 956.4461), FVector(-146.1191, -253.1973, 956.3160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.0603, 130.9777, 977.7162), FVector(-159.0148, 154.0769, 975.1793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.2951, -317.7636, 935.3661), FVector(173.2105, -321.1278, 931.0613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(138.5270, 233.7322, 962.3822), FVector(132.5698, 270.7981, 953.4640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.9206, -189.8686, 977.9544), FVector(108.0770, -194.5875, 974.9129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.7724, -836.8704, 521.3778), FVector(217.5644, -786.6841, 577.7490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.6293, 781.1147, 611.8230), FVector(112.4224, 765.6860, 633.3137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.3974, 596.1417, 767.9016), FVector(206.0852, 639.6748, 740.5033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.5548, -839.2349, 541.5969), FVector(-62.9344, -826.5572, 559.3232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.4766, -781.3143, 601.2483), FVector(-161.1401, -780.3927, 604.1698), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.2712, 841.6797, 514.7017), FVector(-87.7045, 902.6247, 421.3983), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.3800, 524.5108, 805.6391), FVector(-264.1832, 458.6492, 848.4386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.9457, 373.6688, 911.2966), FVector(-158.6031, 365.7363, 917.1052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-220.2926, 522.1478, 823.9131), FVector(-275.3800, 524.5108, 805.6391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(62.7837, 177.3515, 982.1429), FVector(88.7680, 175.1842, 980.5258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(65.9362, 98.9725, 992.9032), FVector(64.5462, 101.1719, 992.7729), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(108.8028, -132.4852, 985.1952), FVector(106.4500, -135.0790, 985.1000), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.9524, -650.0200, 723.3306), FVector(280.0051, -662.5819, 694.6815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.5277, -717.2630, 673.0108), FVector(179.8929, -717.7076, 672.7067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.3665, 737.3502, 625.3820), FVector(243.7058, 780.9817, 575.0436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.6945, -882.6345, 462.9063), FVector(-62.7131, -881.3009, 468.3758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.0524, 818.9965, 571.8661), FVector(-90.5169, 816.9309, 569.5881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.4504, 826.5615, 562.3576), FVector(34.2222, 855.2173, 517.1385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.4966, -666.8648, 688.3190), FVector(-193.0321, -623.1795, 757.8825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.4836, -506.8445, 835.1847), FVector(-237.9545, -433.0352, 869.4010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-326.2584, -558.7443, 762.4698), FVector(-301.5237, -661.4054, 686.7506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.9288, 47.7102, 998.4422), FVector(-28.8366, 48.9536, 998.3847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.7649, 32.2272, 999.4803), FVector(1.0683, 29.7330, 999.5573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(11.7453, 48.1601, 998.7706), FVector(0.7649, 32.2272, 999.4803), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.7211, -13.3206, 984.3499), FVector(-162.3944, -11.9222, 986.6539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.0433, -5.4572, 999.6194), FVector(-36.3233, -13.2809, 999.2518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.3974, 596.1417, 767.9016), FVector(241.7539, 552.0816, 797.9730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.6919, 549.9213, 795.1152), FVector(241.7539, 552.0816, 797.9730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.3665, 737.3502, 625.3820), FVector(258.8386, 699.7542, 665.8428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(92.5714, -854.1707, 511.6864), FVector(99.1994, -846.2063, 523.5402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.4193, -889.2035, 455.9792), FVector(-62.7131, -881.3009, 468.3758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.0753, 916.7213, 394.5168), FVector(-61.8179, 925.7939, 372.9399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.6082, 944.5452, 234.7648), FVector(229.2437, 930.8789, 284.4501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-263.5726, 591.0941, 762.3236), FVector(-280.9455, 563.7975, 776.6608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-191.3317, 711.0504, 676.6088), FVector(-244.1936, 758.4505, 604.2535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-155.9956, 216.7479, 963.6834), FVector(-147.1933, 206.7176, 967.2652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.7648, -188.1680, 975.9838), FVector(-94.0867, -177.8992, 979.5405), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.5892, -89.1210, 995.2337), FVector(-29.3192, -99.3235, 994.6232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(182.8589, -427.3255, 885.4127), FVector(179.8985, -430.3019, 884.5772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(254.0658, -522.5706, 813.8615), FVector(260.1615, -528.5035, 808.0842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.1615, -528.5035, 808.0842), FVector(264.8577, -553.2967, 789.7551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.6045, -922.6833, 379.0389), FVector(108.0439, -907.7546, 405.3494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.4525, 872.7647, 484.3833), FVector(55.5144, 872.2672, 485.8684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.6401, 800.9315, 577.3578), FVector(124.6293, 781.1147, 611.8230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.9060, -814.3927, 553.0114), FVector(-167.4766, -781.3143, 601.2483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-323.0533, -697.0871, 640.0829), FVector(-300.7063, -662.0942, 686.4451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-296.8229, 754.7059, 585.0771), FVector(-244.1936, 758.4505, 604.2535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.9457, 373.6688, 911.2966), FVector(-190.9265, 402.0509, 895.4899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-294.5806, -440.8279, 847.8756), FVector(-335.3274, -400.4021, 852.7800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.9411, 279.0730, 945.9983), FVector(-170.2048, 278.9294, 945.1078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.3236, 379.6010, 897.7915), FVector(202.4275, 378.9792, 902.9939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(133.0714, 273.1313, 952.7283), FVector(132.5698, 270.7981, 953.4640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.4434, -298.3180, 934.8646), FVector(188.9137, -309.0458, 932.0957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.5824, -773.5876, 568.6791), FVector(326.5895, -713.9645, 619.3496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.7724, -836.8704, 521.3778), FVector(99.1994, -846.2063, 523.5402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.7637, 857.2347, 462.7953), FVector(208.3402, 878.6318, 429.6516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.9060, -814.3927, 553.0114), FVector(-221.8491, -844.8061, 486.9144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.2712, 841.6797, 514.7017), FVector(-221.4853, 845.8721, 485.2263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-87.7045, 902.6247, 421.3983), FVector(-85.5547, 903.5484, 419.8579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.0311, -510.2123, 832.7334), FVector(-244.4136, -512.7777, 822.9951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-237.9545, -433.0352, 869.4010), FVector(-225.3495, -405.8343, 885.7291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.9364, -460.1676, 833.8223), FVector(-354.4201, -496.1827, 792.5838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.0769, 200.3930, 966.7146), FVector(163.0838, 201.9835, 965.7155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(92.9593, -141.0430, 985.6295), FVector(106.4500, -135.0790, 985.1000), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.3537, -240.8006, 959.1696), FVector(167.8480, -235.6551, 957.2323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.1657, -785.8689, 543.4034), FVector(295.1785, -785.7835, 543.5200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.8372, 838.6964, 471.9035), FVector(225.7637, 857.2347, 462.7953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(303.3519, 628.5255, 716.1936), FVector(277.1779, 686.8172, 671.9036), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.3310, -909.6490, 415.3551), FVector(-37.4193, -889.2035, 455.9792), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.0620, -894.0756, 421.3145), FVector(-81.6945, -882.6345, 462.9063), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-85.5547, 903.5484, 419.8579), FVector(-63.0753, 916.7213, 394.5168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.9756, 645.9932, 664.3306), FVector(-360.6742, 583.7232, 727.4485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-279.9437, 526.8660, 802.5233), FVector(-275.3800, 524.5108, 805.6391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.1282, 664.3068, 646.5101), FVector(-364.1405, 671.3899, 645.4745), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.2230, 46.1080, 998.1661), FVector(11.7453, 48.1601, 998.7706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.0973, -31.8953, 998.8025), FVector(42.8849, -45.3329, 998.0510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.0683, 29.7330, 999.5573), FVector(3.2853, 27.0261, 999.6293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.3544, -554.7502, 767.4527), FVector(345.8274, -616.7157, 707.1528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.0051, -662.5819, 694.6815), FVector(311.1454, -705.6628, 636.5756), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(402.0582, -681.1507, 611.8683), FVector(425.6173, -703.7584, 568.8357), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.9162, -937.4203, 326.5311), FVector(-73.5759, -959.4695, 272.0384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.8179, 925.7939, 372.9399), FVector(-62.1307, 926.2051, 371.8654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.7724, 922.4774, 369.2125), FVector(117.3905, 911.8682, 393.3393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.7811, -787.8304, 520.1613), FVector(-283.3708, -770.9528, 570.3795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-300.7063, -662.0942, 686.4451), FVector(-285.4966, -666.8648, 688.3190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-392.9885, -715.1308, 578.0553), FVector(-366.1118, -771.2960, 520.6386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.8719, 151.1308, 985.8975), FVector(-63.9236, 101.6321, 992.7662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.3797, 151.5832, 985.7909), FVector(-81.6267, 176.0034, 980.9994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.5183, -160.7164, 978.1989), FVector(-132.1326, -140.6578, 981.2015), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.6568, 123.7233, -992.3058), FVector(-27.2193, 81.7352, -996.2823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.9258, 580.6838, 741.5930), FVector(255.6919, 549.9213, 795.1152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(261.8255, 431.7526, 863.1553), FVector(273.5297, 398.8254, 875.2827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.6463, -885.5720, 406.0122), FVector(212.5482, -865.9839, 452.6534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.6045, -922.6833, 379.0389), FVector(34.9412, -926.5825, 374.4649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(129.3824, 940.6066, 313.8782), FVector(69.4536, 963.3105, 259.2470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-337.9221, 856.4691, 390.2169), FVector(-382.0324, 806.1614, 451.8352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-316.2543, 743.8764, 588.7538), FVector(-364.1405, 671.3899, 645.4745), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-221.4853, 845.8721, 485.2263), FVector(-253.0964, 877.5763, 407.1880), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.5570, 390.6876, 877.3649), FVector(-278.0922, 391.4902, 877.1546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.7646, -347.2199, 905.8166), FVector(-198.2886, -322.5148, 925.5624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.6072, -254.1412, 956.4461), FVector(-111.6667, -241.6838, 963.9084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(217.3856, -434.5817, 874.0036), FVector(297.1719, -433.7466, 850.6190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.2772, 389.2870, 882.6895), FVector(273.5297, 398.8254, 875.2827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.4434, -298.3180, 934.8646), FVector(194.5637, -268.4056, 943.4529), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.3986, -958.7570, 223.6523), FVector(175.3832, -958.8631, 223.2091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.7724, 922.4774, 369.2125), FVector(129.3824, 940.6066, 313.8782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.8372, 838.6964, 471.9035), FVector(308.5158, 808.7949, 500.6684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.9815, -926.6025, 347.3862), FVector(-152.0620, -894.0756, 421.3145), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.1917, -827.5945, 462.4299), FVector(-313.8976, -806.9108, 500.3631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.0855, 981.1084, 99.2069), FVector(192.4367, 974.4649, 115.6987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.1975, 185.7856, 940.8947), FVector(-283.2043, 185.0151, 941.0445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-276.7151, 392.4721, 877.1513), FVector(-278.0922, 391.4902, 877.1546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-279.9437, 526.8660, 802.5233), FVector(-280.9455, 563.7975, 776.6608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.8040, 293.5756, 939.0647), FVector(164.2064, 298.3863, 940.2137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.7122, 166.9656, 974.2207), FVector(148.4055, 163.8031, 975.2663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.7061, 280.1712, 918.2966), FVector(280.1441, 256.3742, 925.0900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(311.1454, -705.6628, 636.5756), FVector(326.5895, -713.9645, 619.3496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.1708, -873.5542, 387.7713), FVector(315.0537, -855.8517, 410.1939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(323.7305, -883.0931, 339.6250), FVector(331.2529, -884.0483, 329.7425), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.0486, -927.8651, 281.9691), FVector(-224.0796, -948.3716, 224.4541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.4727, 919.2291, 328.8731), FVector(-195.7113, 930.9462, 308.2796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.1307, 926.2051, 371.8654), FVector(-50.5337, 937.5948, 344.0383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-301.5237, -661.4054, 686.7506), FVector(-300.7063, -662.0942, 686.4451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-338.6834, -542.0953, 769.0424), FVector(-326.2584, -558.7443, 762.4698), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-387.8242, -545.5664, 742.9332), FVector(-396.0972, -563.1807, 725.2134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(63.9545, 7.2952, 997.9261), FVector(56.5058, 17.8292, 998.2431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(21.1003, -28.1137, 999.3820), FVector(37.0973, -31.8953, 998.8025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.2621, -82.3031, 995.4381), FVector(67.9964, -85.5614, 994.0099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(358.4424, 758.2610, 544.5726), FVector(340.7428, 796.2204, 499.9274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(358.4424, 758.2610, 544.5726), FVector(357.7912, 757.2016, 546.4716), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(402.6963, 612.4643, 680.2376), FVector(377.5471, 560.1564, 737.3486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(107.1201, -973.2569, 203.2150), FVector(152.5725, -965.2218, 212.2933), FColor::Blue, true, -1.0f, 0, 2.0f);
