DrawDebugLine(GetWorld(), FVector(-21.1042, -97.0979, 995.0511), FVector(-8.3368, -89.1997, 995.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.8420, 830.4709, 556.7085), FVector(-67.2596, 815.9041, 574.2619), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.6810, 758.4007, 646.8998), FVector(118.1678, 763.3541, 635.0802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.2376, -698.1855, 695.8686), FVector(-158.5628, -668.8564, 726.2844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.1077, -589.6875, 778.7339), FVector(-209.2198, -510.8820, 833.8025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-260.9013, 599.4790, 756.6739), FVector(-206.8206, 621.7415, 755.4222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.4061, -256.8900, 956.6228), FVector(-149.8556, -252.4644, 955.9315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.9572, 109.7951, 990.9706), FVector(-71.4485, 128.0668, 989.1886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.2021, 163.9575, 983.5198), FVector(-72.4548, 204.8551, 976.1069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.6219, 422.6879, 867.0862), FVector(300.9248, 470.6091, 829.4404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.1943, 429.4974, 885.9114), FVector(156.7583, 390.3483, 907.2238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.1623, 295.6575, 939.2838), FVector(145.1266, 294.9584, 944.4246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.5261, -715.7543, 687.6970), FVector(128.0846, -721.2165, 680.7651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.3837, -789.1826, 611.1830), FVector(54.5905, -821.0356, 568.2609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(21.8146, 850.3302, 525.7972), FVector(52.2935, 874.4364, 482.3135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.2376, -698.1855, 695.8686), FVector(-251.2431, -698.0653, 670.5086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.7860, 709.8407, 683.5927), FVector(-184.0517, 711.7344, 677.9079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.7860, 709.8407, 683.5927), FVector(-148.1846, 702.7181, 695.8654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-246.9165, -362.5944, 898.6420), FVector(-231.1679, -403.0144, 885.5172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-195.5465, -321.5838, 926.4693), FVector(-137.3580, -322.2535, 936.6352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.2245, 159.2254, 975.2792), FVector(-158.1941, 155.6628, 975.0609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(162.9284, -314.3141, 935.2331), FVector(174.8002, -316.0772, 932.4913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(130.4130, 255.2608, 958.0367), FVector(134.1626, 273.7269, 952.4043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(90.0018, -188.4076, 977.9582), FVector(100.1265, -188.8699, 976.8843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.9202, -837.3924, 521.1288), FVector(215.8888, -786.1956, 579.0411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.1287, 780.0087, 612.5107), FVector(118.1678, 763.3541, 635.0802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(201.5579, 641.2925, 740.3502), FVector(147.7640, 643.1867, 751.3167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.7984, -840.9580, 538.7106), FVector(-75.7971, -819.8285, 567.5703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.9908, -784.1269, 597.7115), FVector(-164.8510, -783.9160, 598.5815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.0369, 836.0061, 526.9474), FVector(-93.2433, 900.4511, 424.8452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-269.1691, 523.8705, 808.1508), FVector(-263.9343, 454.7690, 850.6020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-179.8987, 380.6409, 907.0551), FVector(-161.4652, 366.5128, 916.2955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-221.2814, 522.6393, 823.3363), FVector(-269.1691, 523.8705, 808.1508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.2709, 183.5870, 979.2105), FVector(89.7783, 189.4417, 977.7790), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.3597, 115.8083, 991.5556), FVector(52.6510, 121.8832, 991.1470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.3628, -136.3594, 982.4382), FVector(106.0766, -124.7524, 986.5012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.0915, -638.6823, 733.6338), FVector(229.0157, -626.2021, 745.2669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.8040, -704.9750, 681.3799), FVector(181.8686, -718.4895, 671.3395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(256.9184, 735.9341, 626.4136), FVector(245.9479, 779.6911, 575.8397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.6823, -886.4063, 453.9390), FVector(-113.6233, -891.6618, 438.2110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.2596, 815.9041, 574.2619), FVector(-74.3380, 815.5881, 573.8379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.1564, 830.9471, 556.0216), FVector(21.8146, 850.3302, 525.7972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-290.8395, -654.8335, 697.5712), FVector(-190.0169, -623.1726, 758.6498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.7634, -502.9596, 838.7190), FVector(-236.8651, -421.2814, 875.4524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-332.3000, -548.3579, 767.3854), FVector(-295.8546, -650.5832, 699.4366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.9579, 70.8757, 996.3316), FVector(-33.1954, 51.6403, 998.1139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.2900, 27.0084, 999.5920), FVector(-9.6761, 25.4678, 999.6288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(6.6827, 39.9879, 999.1778), FVector(0.8105, 31.4084, 999.5063), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.4473, -31.9675, 989.8537), FVector(-144.2086, -29.9516, 989.0939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.6946, -8.9807, 999.3576), FVector(-38.0913, -8.7937, 999.2356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(256.9184, 735.9341, 626.4136), FVector(256.7748, 702.2978, 663.9612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(304.0480, 624.6873, 719.2500), FVector(275.5291, 680.6466, 678.8254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.1550, 541.1203, 799.6926), FVector(226.9793, 546.8490, 805.8763), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.3792, -861.4704, 500.4073), FVector(95.1442, -848.7882, 520.1021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.2951, -893.1476, 448.8086), FVector(-66.3486, -883.5419, 463.6287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.6715, 918.2687, 392.3035), FVector(-60.8930, 919.2187, 389.0104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.9231, 941.7255, 247.3949), FVector(229.7222, 931.3654, 282.4645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-260.9013, 599.4790, 756.6739), FVector(-279.7340, 566.6920, 774.9897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-184.0517, 711.7344, 677.9079), FVector(-241.7411, 755.6274, 608.7598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.7468, 226.3368, 960.3568), FVector(-140.7185, 201.7944, 969.2664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.9761, -189.2587, 975.5217), FVector(-109.9612, -188.6669, 975.8654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.8092, -93.1438, 994.9345), FVector(-33.7315, -96.8335, 994.7288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(182.9453, -427.7720, 885.1791), FVector(171.5020, -439.2259, 881.8547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.8707, -511.7268, 823.2152), FVector(264.1021, -522.4824, 810.7171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.1021, -522.4824, 810.7171), FVector(281.4611, -567.6578, 773.6564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(73.3085, -925.3466, 371.9670), FVector(113.7250, -907.2406, 404.9459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.9062, 876.2090, 479.1280), FVector(52.2935, 874.4364, 482.3135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(152.2362, 797.2998, 584.0695), FVector(128.1287, 780.0087, 612.5107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.6663, -813.5460, 554.3322), FVector(-166.9908, -784.1269, 597.7115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-330.8363, -701.1471, 631.6170), FVector(-288.3066, -664.7172, 689.2244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.1406, 754.7294, 589.8592), FVector(-241.7411, 755.6274, 608.7598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-179.8987, 380.6409, 907.0551), FVector(-188.7809, 400.2062, 896.7702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-236.8651, -421.2814, 875.4524), FVector(-292.0441, -439.5369, 849.4219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.6734, 286.8803, 943.3556), FVector(-164.7050, 284.0872, 944.5458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(130.4130, 255.2608, 958.0367), FVector(136.0909, 237.7145, 961.7542), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.2217, -293.9526, 937.3046), FVector(181.2543, -311.6268, 932.7570), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(256.6959, 380.9404, 888.2520), FVector(194.5260, 374.7233, 906.4999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.9196, -771.0082, 573.9467), FVector(324.4280, -714.4632, 619.9104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.9202, -837.3924, 521.1288), FVector(95.1442, -848.7882, 520.1021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.8191, 852.5605, 467.4069), FVector(207.4920, 877.3120, 432.7478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.4813, -895.9526, 418.2396), FVector(-180.1822, -885.6828, 427.9023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.0369, 836.0061, 526.9474), FVector(-219.7180, 840.6056, 495.0821), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.2433, 900.4511, 424.8452), FVector(-93.1744, 900.4834, 424.7919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.9093, -507.0278, 835.7273), FVector(-242.4040, -509.1509, 825.8364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-236.8651, -421.2814, 875.4524), FVector(-231.1679, -403.0144, 885.5172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.0441, -439.5369, 849.4219), FVector(-306.5468, -458.1699, 834.3317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.0044, -199.0774, 963.6818), FVector(165.7130, -230.9112, 958.7592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.1265, -188.8699, 976.8843), FVector(130.1456, -172.6623, 976.3452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(144.2701, -236.6517, 960.8237), FVector(165.7130, -230.9112, 958.7592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.7633, -795.7962, 529.5390), FVector(295.8497, -785.2248, 543.9622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.5428, 810.0395, 499.2529), FVector(264.1775, 841.3972, 471.4456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.5291, 680.6466, 678.8254), FVector(275.9707, 684.4590, 674.8007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.7404, -951.7894, 306.7295), FVector(35.0093, -929.9439, 366.0309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.4813, -895.9526, 418.2396), FVector(-113.6233, -891.6618, 438.2110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.8930, 919.2187, 389.0104), FVector(-69.4238, 929.0381, 363.4124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.7309, 629.0493, 684.8876), FVector(-367.4786, 584.0599, 723.7634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.6174, 528.7218, 801.7641), FVector(-269.1691, 523.8705, 808.1508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-374.8700, 661.7254, 649.3012), FVector(-352.9882, 675.2430, 647.6467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.1414, 42.5144, 998.4776), FVector(6.6827, 39.9879, 999.1778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.9326, -52.1955, 997.5800), FVector(45.4042, -52.2353, 997.6021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(22.8418, 16.0096, 999.6109), FVector(0.8105, 31.4084, 999.5063), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(281.4611, -567.6578, 773.6564), FVector(305.6838, -563.1363, 767.7467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(287.0947, -663.6967, 690.7122), FVector(306.6240, -701.5389, 643.2922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.5533, -676.4785, 615.3970), FVector(427.9662, -702.9899, 568.0230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.9505, -960.6104, 268.4229), FVector(-15.3605, -953.2493, 301.7944), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.8930, 919.2187, 389.0104), FVector(-93.1744, 900.4834, 424.7919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.9001, 932.8147, 340.5237), FVector(124.0807, 907.0879, 402.2382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.8648, -792.7794, 511.2403), FVector(-273.4150, -771.0544, 575.0820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-295.8546, -650.5832, 699.4366), FVector(-290.8395, -654.8335, 697.5712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-396.0247, -701.0377, 593.0519), FVector(-367.6417, -776.5488, 511.6752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.8937, 104.6045, 991.5368), FVector(-58.2323, 91.8691, 994.0669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-128.5675, 164.8414, 977.9047), FVector(-147.2637, 167.5969, 974.7947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.1480, -197.2352, 963.4748), FVector(-158.2874, -176.2998, 971.5264), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.4058, 126.5672, -991.9224), FVector(-42.6463, 76.6191, -996.1480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.7304, 588.2741, 736.1312), FVector(260.1550, 541.1203, 799.6926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.6219, 422.6879, 867.0862), FVector(273.2625, 398.0088, 875.7378), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(224.2109, -887.4644, 402.6615), FVector(212.9683, -866.1616, 452.1157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(73.3085, -925.3466, 371.9670), FVector(35.0093, -929.9439, 366.0309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.3312, 937.5556, 325.6141), FVector(49.0949, 967.3130, 248.7877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(277.5746, -946.8979, 162.2859), FVector(275.4601, -947.4917, 162.4226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-313.3304, 739.5941, 595.6716), FVector(-352.9882, 675.2430, 647.6467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-219.7180, 840.6056, 495.0821), FVector(-254.9873, 876.5053, 408.3135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.5560, 398.0593, 874.0454), FVector(-277.9001, 396.3380, 875.0358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-236.1342, -357.7057, 903.4862), FVector(-195.5465, -321.5838, 926.4693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.4061, -256.8900, 956.6228), FVector(-124.0543, -252.3312, 959.6559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(224.5446, -436.3714, 871.2977), FVector(300.3085, -433.9230, 849.4266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(253.2217, 356.9238, 899.1575), FVector(256.6959, 380.9404, 888.2520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.2217, -293.9526, 937.3046), FVector(188.8763, -261.4994, 946.5431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.8213, -961.0349, 221.1680), FVector(220.8456, -954.9488, 198.2423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.7222, 931.3654, 282.4645), FVector(122.3312, 937.5556, 325.6141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.1775, 841.3972, 471.4456), FVector(233.8191, 852.5605, 467.4069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-150.3104, -927.3308, 342.7309), FVector(-149.4813, -895.9526, 418.2396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.8353, -808.7425, 494.2466), FVector(-318.8079, -807.8085, 495.7892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-254.9873, 876.5053, 408.3135), FVector(-254.3902, 876.9172, 407.8012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-219.5033, -178.8141, 959.0849), FVector(-222.5232, -149.3999, 963.4122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.7551, 384.9283, 878.2444), FVector(-277.9001, 396.3380, 875.0358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.6174, 528.7218, 801.7641), FVector(-279.7340, 566.6920, 774.9897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.1623, 295.6575, 939.2838), FVector(185.2697, 320.8729, 928.8249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.1099, 207.8988, 962.7103), FVector(160.1393, 203.6433, 965.8596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.8104, 235.2024, 947.4561), FVector(265.2113, 214.6553, 939.9926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(306.6240, -701.5389, 643.2922), FVector(324.4280, -714.4632, 619.9104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(291.5371, -879.7491, 375.5632), FVector(320.2002, -855.1277, 407.7112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(302.3862, -882.8221, 359.4269), FVector(337.3430, -885.4502, 319.6523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-247.6217, -926.8455, 282.2070), FVector(-228.3426, -947.5078, 223.8051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.0530, 925.6559, 316.6864), FVector(-199.3744, 929.6858, 309.7323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.3612, 930.8965, 357.2123), FVector(-69.4238, 929.0381, 363.4124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-290.8395, -654.8335, 697.5712), FVector(-288.3066, -664.7172, 689.2244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.8738, -537.4964, 767.7139), FVector(-332.3000, -548.3579, 767.3854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-388.0224, -544.7854, 743.4027), FVector(-397.6235, -562.9037, 724.5929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.9205, 41.5788, 997.5125), FVector(79.5992, 41.4909, 995.9631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.2792, -83.9762, 996.4538), FVector(13.1065, -64.6576, 997.8214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.9475, -88.8158, 994.9410), FVector(65.6169, -94.9519, 993.3169), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(355.5044, 757.9614, 546.9106), FVector(336.6261, 798.8608, 498.5020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.3595, 747.7471, 557.0400), FVector(355.5044, 757.9614, 546.9106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.1615, 613.7729, 678.1861), FVector(375.0415, 567.5196, 732.9839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(132.9337, -969.7335, 204.8062), FVector(165.8213, -961.0349, 221.1680), FColor::Blue, true, -1.0f, 0, 2.0f);
