DrawDebugLine(GetWorld(), FVector(40.1987, 225.4924, 973.4153), FVector(36.5688, 231.1759, 972.2245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.9088, -565.5884, 777.8713), FVector(228.4990, -625.2292, 746.2417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.4990, -625.2292, 746.2417), FVector(233.9234, -643.8853, 728.4857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.7705, -821.1427, 567.4783), FVector(104.1530, -847.5162, 520.4502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.4106, 827.6789, 560.6709), FVector(-62.7228, 816.9816, 573.2425), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.2533, 760.3992, 643.7029), FVector(107.0733, 762.4921, 638.0760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-170.1354, -707.5154, 685.9124), FVector(-153.5073, -670.0928, 726.2307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-219.0353, -600.3055, 769.1923), FVector(-200.1469, -624.9959, 754.5339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.9830, 604.3960, 753.0699), FVector(-202.9954, 626.1949, 752.7768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.3514, -259.5677, 954.5710), FVector(-150.6572, -257.8860, 954.3570), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.4958, 153.4150, 985.9220), FVector(-63.8525, 151.9941, 986.3167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-79.8117, 172.0392, 981.8516), FVector(-77.4107, 215.9967, 973.3206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.7442, 56.5367, -997.3974), FVector(-4.0319, 120.4224, -992.7145), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.9236, 440.3761, 880.8062), FVector(167.0708, 397.1452, 902.4206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(132.8321, 273.0089, 952.7968), FVector(150.5808, 298.1184, 942.5767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(214.4082, -777.2610, 591.5187), FVector(183.3291, -713.9356, 675.7858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(64.7340, -786.9606, 613.5980), FVector(60.7705, -821.1427, 567.4783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.2767, 857.4038, 514.0231), FVector(51.0650, 876.8643, 478.0182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-170.1354, -707.5154, 685.9124), FVector(-252.3865, -695.5534, 672.6861), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-173.4110, 708.2186, 684.3647), FVector(-187.1545, 710.3978, 678.4602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.2758, 822.9739, 551.9819), FVector(-81.6787, 815.9638, 572.3038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-237.8720, -363.6478, 900.6537), FVector(-224.7849, -409.8156, 884.0379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-197.0554, -272.2317, 941.8381), FVector(-198.6606, -329.3915, 923.0575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.0013, -133.8184, 981.2091), FVector(-132.8573, -136.8733, 981.6387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.6971, -313.0413, 936.2168), FVector(171.6093, -315.3148, 933.3417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.7486, 268.2880, 956.4802), FVector(132.8321, 273.0089, 952.7968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.4856, -174.9890, 980.8522), FVector(101.6699, -183.5295, 977.7424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.1097, -840.0546, 518.3369), FVector(227.2635, -783.4009, 578.4759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.5784, 786.0475, 604.8579), FVector(107.0733, 762.4921, 638.0760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(209.0143, 647.6002, 732.7530), FVector(155.8993, 649.1638, 744.5010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.7935, -841.9354, 537.6316), FVector(-58.9059, -828.3415, 557.1180), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-174.2016, -784.8601, 594.6835), FVector(-157.8321, -781.8547, 603.1520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-147.8287, 826.3432, 543.4184), FVector(-157.7096, 834.6034, 527.7924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-274.6461, 527.1788, 804.1468), FVector(-263.0503, 450.0448, 853.3840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.9262, 367.5835, 913.7718), FVector(-170.7530, 366.2910, 914.6990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.3866, 527.3895, 823.1633), FVector(-274.6461, 527.1788, 804.1468), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.0576, 176.1614, 982.7638), FVector(83.2443, 177.2257, 980.6434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.0730, 113.9197, 991.6110), FVector(48.8050, 128.2274, 990.5432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(98.5195, -133.0354, 986.2026), FVector(93.0028, -135.6530, 986.3816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.9234, -643.8853, 728.4857), FVector(283.7671, -661.2305, 694.4426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.4742, -704.5523, 682.1993), FVector(183.3291, -713.9356, 675.7858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.3987, 753.7676, 606.7367), FVector(239.1077, 782.0639, 575.5028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.8843, -882.9406, 462.1104), FVector(-68.2910, -882.4035, 465.5108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.7228, 816.9816, 573.2425), FVector(-81.6787, 815.9638, 572.3038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.3049, 841.5473, 540.1341), FVector(25.2767, 857.4038, 514.0231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-280.0289, -666.2603, 691.1448), FVector(-200.1469, -624.9959, 754.5339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.2635, -512.6764, 831.1585), FVector(-211.3827, -515.0073, 830.7135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-330.5412, -552.5023, 765.1690), FVector(-306.4469, -657.7921, 688.0406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.2545, -29.4717, 980.5083), FVector(-181.8209, -12.6252, 983.2506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.0392, 14.7570, 999.8906), FVector(-6.2626, 6.2141, 999.9611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(352.4608, 747.2688, 563.3477), FVector(334.2476, 689.0868, 642.9914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.2780, 586.0865, 776.2406), FVector(224.5505, 549.9771, 804.4267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(224.5505, 549.9771, 804.4267), FVector(199.4181, 540.9020, 817.1030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(90.5857, -863.0367, 496.9527), FVector(104.1530, -847.5162, 520.4502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.8164, -891.1721, 452.0017), FVector(-62.5047, -884.5534, 462.2321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.9748, 921.3111, 384.9203), FVector(-65.4964, 923.1967, 378.7059), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.7799, 941.7961, 241.5927), FVector(234.1983, 931.7093, 277.6130), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.9830, 604.3960, 753.0699), FVector(-282.3288, 558.1484, 780.2313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.1545, 710.3978, 678.4602), FVector(-233.3985, 756.5570, 610.8573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.5873, 224.3168, 960.5171), FVector(-141.3735, 203.0551, 968.9077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.5711, -185.5589, 976.5050), FVector(-51.4932, -153.8618, 986.7497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.3431, -82.4133, 995.6983), FVector(-31.6736, -93.7407, 995.0927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(244.2814, -510.4342, 824.4898), FVector(272.4426, -541.5174, 795.3200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.4691, 466.2379, 833.8587), FVector(309.4972, 491.7358, 813.8842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(188.5710, -426.7833, 884.4756), FVector(177.6674, -438.5700, 880.9601), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(71.6667, -926.3319, 369.8286), FVector(103.8508, -911.7195, 397.4703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.6730, 876.9893, 477.6141), FVector(51.0650, 876.8643, 478.0182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.1165, 800.1469, 579.9313), FVector(127.5784, 786.0475, 604.8579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.4831, -805.3909, 565.8614), FVector(-174.2016, -784.8601, 594.6835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.5748, -696.1565, 637.7669), FVector(-307.7547, -658.0669, 687.1936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-297.7492, 753.0837, 586.6945), FVector(-233.3985, 756.5570, 610.8573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.9262, 367.5835, 913.7718), FVector(-188.7115, 397.2548, 898.0961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-224.7849, -409.8156, 884.0379), FVector(-238.1949, -431.0773, 870.3077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-159.9053, 279.0773, 946.8612), FVector(-180.4755, 280.1345, 942.8432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(132.8321, 273.0089, 952.7968), FVector(139.4308, 215.5443, 966.4883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(188.5563, -286.3218, 939.3968), FVector(189.9523, -265.4916, 945.2155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.7995, 378.0625, 897.8214), FVector(212.6786, 378.3644, 900.8930), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.1963, -775.3403, 570.3508), FVector(321.6733, -714.3132, 621.5167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.1097, -840.0546, 518.3369), FVector(104.1530, -847.5162, 520.4502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.2913, 854.8337, 467.4432), FVector(203.2338, 879.4853, 430.3506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.8843, -882.9406, 462.1104), FVector(-157.4156, -891.1913, 425.4390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.7096, 834.6034, 527.7924), FVector(-216.3245, 840.0460, 497.5203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-101.1904, 892.5938, 439.3596), FVector(-94.3138, 905.0019, 414.8211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.2635, -512.6764, 831.1585), FVector(-237.3041, -514.1925, 824.1923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.3173, -351.0195, 912.2118), FVector(-237.8720, -363.6478, 900.6537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-294.3014, -436.5255, 850.1954), FVector(-308.4779, -466.3175, 829.0895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(139.4308, 215.5443, 966.4883), FVector(155.7569, 194.0341, 968.5507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(98.5195, -133.0354, 986.2026), FVector(108.2081, -133.9584, 985.0615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.4608, -230.7633, 962.3759), FVector(165.6564, -223.9516, 960.4185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.9474, -789.0180, 543.2419), FVector(286.6691, -784.8984, 549.3226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(282.4634, 830.3042, 480.4263), FVector(225.2913, 854.8337, 467.4432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(276.8861, 672.4356, 686.4142), FVector(280.0051, 686.3623, 671.1959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.2910, -882.4035, 465.5108), FVector(-62.5047, -884.5534, 462.2321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-179.8772, -883.5532, 432.4094), FVector(-157.4156, -891.1913, 425.4390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.3138, 905.0019, 414.8211), FVector(-65.4964, 923.1967, 378.7059), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.4316, 615.5567, 698.2476), FVector(-364.1847, 588.1218, 722.1373), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-280.8909, 529.9043, 800.1885), FVector(-274.6461, 527.1788, 804.1468), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-377.2148, 665.2515, 644.3209), FVector(-357.3179, 677.3671, 643.0379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.6302, 28.5493, 999.5922), FVector(1.0392, 14.7570, 999.8906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.2539, -33.3653, 998.7487), FVector(51.6523, -46.3920, 997.5870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.3558, -561.6227, 778.8069), FVector(316.1064, -554.6341, 769.7128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.7671, -661.2305, 694.4426), FVector(314.2290, -709.3251, 630.9660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(401.7320, -677.4125, 616.2172), FVector(425.1702, -703.3663, 569.6545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.2812, -957.3809, 279.8942), FVector(-70.9277, -957.5201, 279.5076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.4964, 923.1967, 378.7059), FVector(-68.2752, 927.7327, 366.9476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.2313, 926.3584, 356.9378), FVector(124.6468, 908.0984, 399.7755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.1456, -785.5450, 520.8317), FVector(-271.9237, -767.5539, 580.4468), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-306.4469, -657.7921, 688.0406), FVector(-280.0289, -666.2603, 691.1448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-392.0490, -714.5305, 579.4340), FVector(-359.7768, -774.1832, 520.7697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.1984, 74.2011, 997.2009), FVector(-17.4786, 77.9189, 996.8065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.4958, 153.4150, 985.9220), FVector(-79.8117, 172.0392, 981.8516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.8573, -136.8733, 981.6387), FVector(-104.0849, -122.2217, 987.0300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.7381, 433.4600, 861.7161), FVector(275.7019, 398.2486, 874.8637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(272.4426, -541.5174, 795.3200), FVector(279.3558, -561.6227, 778.8069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.3373, 577.3376, 740.8109), FVector(260.8729, 544.7275, 797.0052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.7183, -886.1094, 403.6763), FVector(218.0698, -874.1764, 433.8909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.9277, -957.5201, 279.5076), FVector(9.6866, -947.9536, 318.2611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.6323, 939.3588, 318.3004), FVector(55.0234, 964.5586, 258.0681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.6672, 973.6793, 120.1732), FVector(163.9746, 981.3232, 100.5841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-316.2641, 741.0458, 592.3074), FVector(-357.3179, 677.3671, 643.0379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.3245, 840.0460, 497.5203), FVector(-246.6070, 875.7657, 414.9934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.9961, 381.5191, 881.2516), FVector(-273.6871, 391.4494, 878.5572), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.3173, -351.0195, 912.2118), FVector(-198.6606, -329.3915, 923.0575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.3514, -259.5677, 954.5710), FVector(-110.4831, -243.0312, 963.7060), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.7995, 378.0625, 897.8214), FVector(255.0299, 381.8890, 888.3246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(183.4826, -305.9656, 934.1944), FVector(188.5563, -286.3218, 939.3968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(236.3521, -438.5256, 867.0830), FVector(291.1535, -432.2253, 853.4699), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.8987, -960.4139, 218.4287), FVector(169.5689, -948.8229, 266.4234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(203.2338, 879.4853, 430.3506), FVector(124.6468, 908.0984, 399.7755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(282.4634, 830.3042, 480.4263), FVector(298.5710, 816.7837, 493.6798), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-154.2354, -924.4582, 348.6953), FVector(-157.4156, -891.1913, 425.4390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-316.7463, -824.2162, 469.4033), FVector(-313.2692, -809.8873, 495.9285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-254.4287, 878.0356, 405.3634), FVector(-246.6070, 875.7657, 414.9934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.8420, -181.7244, 959.1433), FVector(-221.1445, -153.4461, 963.0937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-273.6871, 391.4494, 878.5572), FVector(-277.9745, 403.5112, 871.7275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-280.8909, 529.9043, 800.1885), FVector(-282.3288, 558.1484, 780.2313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.2833, 290.4366, 940.8889), FVector(150.5808, 298.1184, 942.5767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.8403, 192.9988, 968.7442), FVector(155.7569, 194.0341, 968.5507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.8955, 230.2608, 950.0016), FVector(259.6365, 209.1878, 942.7775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(314.2290, -709.3251, 630.9660), FVector(321.6733, -714.3132, 621.5167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.9998, -880.4157, 381.9781), FVector(289.8716, -877.9111, 381.1122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(289.8716, -877.9111, 381.1122), FVector(333.9220, -884.6561, 325.3917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.9483, -885.1783, 320.8195), FVector(-331.1800, -886.4650, 323.2638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.0133, 920.4052, 325.2069), FVector(-198.0648, 930.5072, 308.1018), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.2752, 927.7327, 366.9476), FVector(-54.5382, 938.6676, 340.4830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-306.4469, -657.7921, 688.0406), FVector(-307.7547, -658.0669, 687.1936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-349.5280, -539.1800, 766.2344), FVector(-331.0671, -551.7514, 765.4835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-386.8857, -546.7511, 742.5515), FVector(-394.8984, -561.1562, 727.4331), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.1480, -63.4366, 990.7271), FVector(115.7587, -43.2323, 992.3361), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.0312, -38.2423, 999.1961), FVector(-13.6532, -50.0572, 998.6530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.7011, -82.3736, 995.5067), FVector(63.1214, -86.9676, 994.2094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.1229, 757.4105, 543.9849), FVector(348.2769, 796.2687, 494.6306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.1229, 757.4105, 543.9849), FVector(352.4608, 747.2688, 563.3477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(403.5099, 606.1577, 685.3850), FVector(390.4210, 570.2980, 722.7251), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.8358, -930.6672, 363.7999), FVector(71.6667, -926.3319, 369.8286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.7769, -969.2243, 231.8453), FVector(-70.9277, -957.5201, 279.5076), FColor::Blue, true, -1.0f, 0, 2.0f);
