DrawDebugLine(GetWorld(), FVector(-15.4531, -99.5525, 994.9123), FVector(-6.5839, -85.7990, 996.2907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.0328, 825.3481, 563.8250), FVector(-50.8745, 821.7810, 567.5277), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(76.9749, 773.8801, 628.6370), FVector(85.7828, 766.4554, 636.5433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.3443, -705.3521, 689.5428), FVector(-154.0868, -671.0589, 725.2153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-223.2849, -586.6627, 778.4412), FVector(-200.1129, -524.7018, 827.4315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.6327, 562.5755, 776.2042), FVector(-258.7021, 601.6620, 755.6957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.6871, -256.7272, 955.4404), FVector(-147.4817, -259.8700, 954.3148), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.9823, 146.9240, 986.8772), FVector(-66.4056, 146.3886, 986.9958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.1210, 170.7609, 982.0496), FVector(-71.4625, 203.5602, 976.4509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.1277, 110.6308, -993.6370), FVector(-3.0466, 139.1951, -990.2603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.1422, 432.4132, 884.6996), FVector(156.0489, 392.3204, 906.4951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.0489, 392.3204, 906.4951), FVector(121.3100, 385.0323, 914.8956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(218.5952, -778.3526, 588.5434), FVector(186.6095, -717.6118, 670.9771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(62.1216, -791.2192, 608.3692), FVector(60.9446, -819.9748, 569.1459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(74.2428, 861.9272, 501.5671), FVector(54.7675, 870.9847, 488.2481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.3443, -705.3521, 689.5428), FVector(-251.9742, -699.4762, 668.7616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-171.1667, 708.1503, 685.0001), FVector(-192.3012, 711.1656, 676.2128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-171.1667, 708.1503, 685.0001), FVector(-155.2457, 702.9471, 694.0923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.1031, -358.9556, 902.2087), FVector(-224.1665, -409.0144, 884.5657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.4223, -268.2491, 945.3364), FVector(-147.4817, -259.8700, 954.3148), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.5271, -124.0192, 979.6961), FVector(-159.9317, -124.8526, 979.2005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.5948, -316.2028, 933.7707), FVector(174.4272, -316.8798, 932.2888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.8343, 269.0405, 955.8934), FVector(132.8486, 273.0041, 952.7959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(89.9210, -191.3072, 977.4026), FVector(90.0323, -190.8613, 977.4795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.9629, -838.7831, 519.1907), FVector(225.5611, -781.8476, 581.2371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.8791, 765.7260, 632.2723), FVector(85.7828, 766.4554, 636.5433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(206.3246, 646.5384, 734.4510), FVector(146.3914, 645.9078, 749.2481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.7611, -846.2781, 530.5961), FVector(-70.6007, -822.1188, 564.9215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.0924, -785.1355, 592.5613), FVector(-164.2974, -782.9014, 600.0598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.2631, 829.5571, 540.5195), FVector(-147.8634, 823.2351, 548.1063), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.0012, 526.6772, 804.3541), FVector(-262.8400, 463.8257, 846.0383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.7764, 376.8240, 908.8689), FVector(-179.1990, 375.3421, 909.3987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.4728, 527.1518, 821.4722), FVector(-275.0012, 526.6772, 804.3541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.1812, 184.2386, 981.1580), FVector(73.9566, 183.2260, 980.2850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.1984, 110.4729, 992.1146), FVector(60.2961, 105.4875, 992.5909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.8936, -127.9684, 987.0338), FVector(84.5987, -133.7642, 987.3957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.3204, -633.4175, 739.3592), FVector(227.2512, -629.8083, 742.7640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.7770, -710.0797, 676.3565), FVector(186.6095, -717.6118, 670.9771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.9778, 746.3944, 613.0464), FVector(242.6882, 775.2964, 583.1106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-73.0237, -881.1960, 467.0773), FVector(-122.4058, -893.5249, 432.0069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.9197, 813.4966, 577.4715), FVector(-68.5652, 817.0419, 572.4870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.0328, 825.3481, 563.8250), FVector(49.7430, 871.1225, 488.5399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.8488, -661.8961, 692.1247), FVector(-191.5592, -630.9173, 751.8300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.7829, -504.7563, 835.8581), FVector(-207.6166, -509.9542, 834.7706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(302.9495, -882.1151, 360.6862), FVector(337.9452, -884.0476, 322.8823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.2072, 26.8085, 999.6270), FVector(-12.5353, 28.3226, 999.5202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.8898, 40.9879, 999.1107), FVector(5.2072, 26.8085, 999.6270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.5897, 50.8980, 997.8375), FVector(-44.3277, 48.0236, 997.8621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-174.7485, -10.1368, 984.5609), FVector(-159.5722, -11.5138, 987.1191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.0448, -8.6400, 999.6490), FVector(-43.4532, -10.9739, 998.9952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.9778, 746.3944, 613.0464), FVector(276.7774, 692.8794, 665.8171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(238.7369, 573.4322, 783.6965), FVector(240.7539, 552.1809, 798.2066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(249.5115, 550.5251, 796.6594), FVector(240.7539, 552.1809, 798.2066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.2779, -865.1862, 494.1462), FVector(100.0866, -846.0025, 523.7007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.0667, -889.4683, 455.7253), FVector(-65.4176, -880.3059, 469.8746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.8448, 918.4300, 391.3315), FVector(-57.6439, 920.1466, 387.3078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-297.6676, -655.0604, 694.4709), FVector(-329.6159, -552.8447, 765.3209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.6327, 562.5755, 776.2042), FVector(-288.3073, 564.2998, 773.5920), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-192.3012, 711.1656, 676.2128), FVector(-237.1153, 763.5607, 600.6258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-160.4072, 283.9927, 945.3135), FVector(-158.4453, 294.7079, 942.3600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.5024, -185.1794, 976.3584), FVector(-104.2824, -182.6179, 977.6379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.7552, -92.0541, 994.7022), FVector(-38.2426, -101.2780, 994.1229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(236.6506, -504.5110, 830.3404), FVector(266.8535, -527.6058, 806.4871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.6384, 425.3473, 865.4745), FVector(302.0448, 475.4285, 826.2788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.6060, -422.8746, 888.4126), FVector(164.5156, -394.4534, 904.0692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.4096, -924.6589, 372.8455), FVector(107.1446, -910.6562, 399.0305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.7675, 870.9847, 488.2481), FVector(49.7430, 871.1225, 488.5399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.4798, 835.7989, 528.8572), FVector(74.2428, 861.9272, 501.5671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.6319, -814.5943, 551.1881), FVector(-180.0924, -785.1355, 592.5613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.7641, -700.8616, 632.4940), FVector(-290.9620, -660.8270, 691.8445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-290.9781, 763.6837, 576.2976), FVector(-237.1153, 763.5607, 600.6258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.7764, 376.8240, 908.8689), FVector(-193.0527, 403.4799, 894.3907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.1031, -358.9556, 902.2087), FVector(-239.0511, -358.9050, 902.2426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-160.4072, 283.9927, 945.3135), FVector(-167.9532, 284.1337, 943.9596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(132.8486, 273.0041, 952.7959), FVector(137.5524, 220.9028, 965.5472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.6575, -305.3226, 933.5753), FVector(192.2066, -264.9696, 944.9062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(248.8638, 376.3225, 892.4395), FVector(197.9750, 374.1990, 905.9696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.1261, -773.8537, 570.4876), FVector(321.6890, -714.8160, 620.9301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.9629, -838.7831, 519.1907), FVector(100.0866, -846.0025, 523.7007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.2312, 847.3467, 479.4935), FVector(195.1426, 883.3484, 426.1630), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.6319, -814.5943, 551.1881), FVector(-217.7250, -852.9606, 474.3987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.2595, 839.3590, 522.1082), FVector(-216.4003, 845.2286, 488.6302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.6279, 903.2699, 419.3925), FVector(-60.6637, 916.9679, 394.3220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.7829, -504.7563, 835.8581), FVector(-245.0945, -508.3386, 825.5426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-235.5330, -428.4299, 872.3371), FVector(-224.1665, -409.0144, 884.5657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-293.8843, -434.9158, 851.1641), FVector(-306.0780, -464.8489, 830.8019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.6130, -198.1497, 964.6736), FVector(161.5012, -224.7142, 960.9479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(90.0323, -190.8613, 977.4795), FVector(135.1584, -169.3588, 976.2427), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.5012, -224.7142, 960.9479), FVector(161.1579, -227.9487, 960.2435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.3362, -810.9629, 509.1183), FVector(292.2446, -784.4377, 547.0381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(278.0364, 827.0490, 488.5548), FVector(228.2312, 847.3467, 479.4935), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.0317, 690.7646, 667.0723), FVector(276.7774, 692.8794, 665.8171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.5873, -951.2404, 308.3998), FVector(36.0370, -930.1817, 365.3265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.9298, -886.4963, 423.7385), FVector(-157.2764, -896.3725, 414.4641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.6439, 920.1466, 387.3078), FVector(-66.0763, 930.5158, 360.2420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-379.6888, 655.9678, 652.3363), FVector(-362.0192, 589.9934, 721.6993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.0126, 530.4447, 798.7273), FVector(-275.0012, 526.6772, 804.3541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.3198, 671.6713, 654.3903), FVector(-351.2407, 671.7255, 652.2383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.9557, 44.4680, 998.3270), FVector(9.8898, 40.9879, 999.1107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.2851, -40.5128, 998.0595), FVector(50.6258, -49.5909, 997.4857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.2072, 26.8085, 999.6270), FVector(6.3473, 25.0167, 999.6669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.6521, -565.2753, 775.6921), FVector(309.6802, -560.5091, 768.0675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(291.6703, -663.6610, 688.8269), FVector(297.7797, -697.7937, 651.4685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(409.0937, -675.1090, 613.8975), FVector(428.0532, -704.3614, 566.2557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.0502, -960.2561, 269.1184), FVector(-9.5083, -951.6569, 307.0160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.8448, 918.4300, 391.3315), FVector(-60.6637, 916.9679, 394.3220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.3447, 926.0536, 359.9689), FVector(126.4013, 904.7232, 406.8153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.6433, -705.7934, 590.3145), FVector(-361.1230, -777.1138, 515.4457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-337.3880, -788.1987, 514.6961), FVector(-271.6370, -771.4623, 575.3775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-297.6676, -655.0604, 694.4709), FVector(-290.9620, -660.8270, 691.8445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.4056, 146.3886, 986.9958), FVector(-71.2974, 109.3723, 991.4406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-124.8217, 140.5454, 982.1744), FVector(-145.3617, 161.2192, 976.1549), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-183.5760, -193.2631, 963.8201), FVector(-165.0507, -180.4405, 969.6388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.6384, 425.3473, 865.4745), FVector(274.4278, 401.1794, 873.9248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.8535, -527.6058, 806.4871), FVector(280.6521, -565.2753, 775.6921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.7657, 578.2947, 742.1678), FVector(249.5115, 550.5251, 796.6594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(215.1725, -888.2762, 405.7909), FVector(206.5263, -864.5445, 458.1590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.4096, -924.6589, 372.8455), FVector(36.0370, -930.1817, 365.3265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.2861, 941.3114, 313.8244), FVector(57.6066, 965.7935, 252.8328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(267.9524, -949.9808, 160.4304), FVector(264.1178, -949.2124, 170.9900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-315.1157, 748.9539, 582.8981), FVector(-351.2407, 671.7255, 652.2383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.4003, 845.2286, 488.6302), FVector(-253.5284, 877.4189, 407.2584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.5203, 387.4519, 876.8861), FVector(-281.5561, 392.6178, 875.5441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-223.6676, -352.3295, 908.7556), FVector(-207.0388, -335.1496, 919.1353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.6871, -256.7272, 955.4404), FVector(-113.4584, -243.4949, 963.2432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(248.8638, 376.3225, 892.4395), FVector(251.2260, 376.6561, 891.6365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(186.6771, -307.9030, 932.9241), FVector(187.6575, -305.3226, 933.5753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.1901, -436.5262, 865.6366), FVector(291.6066, -431.8847, 853.4876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(171.2132, -960.6158, 218.8684), FVector(223.7490, -954.5377, 196.9622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.1426, 883.3484, 426.1630), FVector(126.4013, 904.7232, 406.8153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(278.0364, 827.0490, 488.5548), FVector(289.7365, 818.0282, 496.8729), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.7614, -928.9081, 336.8785), FVector(-157.2764, -896.3725, 414.4641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-322.5914, -826.9189, 460.5865), FVector(-319.5492, -810.3927, 491.0722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-342.3422, 863.2690, 370.9023), FVector(-347.4942, 888.5978, 299.4024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.2395, -177.7893, 960.4647), FVector(-218.7320, -150.4415, 964.1181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-277.3584, 395.3645, 875.6479), FVector(-281.5561, 392.6178, 875.5441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.0126, 530.4447, 798.7273), FVector(-284.6327, 562.5755, 776.2042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.3223, 290.3557, 940.7208), FVector(169.5778, 292.4493, 941.1253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.9445, 195.6714, 968.1911), FVector(137.5524, 220.9028, 965.5472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.5631, 280.2827, 918.0011), FVector(280.1367, 258.8189, 924.4113), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(297.7797, -697.7937, 651.4685), FVector(321.6890, -714.8160, 620.9301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(302.9495, -882.1151, 360.6862), FVector(294.1441, -879.8082, 373.3855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(309.3317, 884.6246, 348.9315), FVector(303.7513, 899.4788, 314.1228), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.4724, -930.2589, 275.3642), FVector(-224.0732, -951.8065, 209.4174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.1902, 930.0161, 308.2108), FVector(-201.7799, 930.9590, 304.3029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.0763, 930.5158, 360.2420), FVector(-65.7400, 930.8141, 359.5320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.8488, -661.8961, 692.1247), FVector(-290.9620, -660.8270, 691.8445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-306.0780, -464.8489, 830.8019), FVector(-354.9886, -490.8953, 795.6160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-384.2209, -545.8079, 744.6261), FVector(-392.2458, -559.1842, 730.3809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.6557, -63.3660, 990.4243), FVector(121.7400, -50.2069, 991.2914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.2226, -61.0026, 997.3268), FVector(50.6258, -49.5909, 997.4857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.2561, -87.4221, 995.0499), FVector(60.8831, -90.5716, 994.0272), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(362.2545, 762.6095, 535.9089), FVector(348.9384, 794.6549, 496.7550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(362.2545, 762.6095, 535.9089), FVector(360.8765, 760.8750, 539.2935), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(400.4633, 608.8352, 684.7984), FVector(381.0842, 562.0147, 734.1079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.0634, -974.3029, 201.2959), FVector(161.9937, -963.2148, 214.4187), FColor::Blue, true, -1.0f, 0, 2.0f);
