DrawDebugLine(GetWorld(), FVector(-24.3202, -100.0514, 994.6850), FVector(-4.7399, -82.9536, 996.5421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.1979, 826.9642, 561.4431), FVector(-56.9699, 819.3549, 570.4489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.7220, 762.0185, 640.1393), FVector(106.2143, 762.9365, 637.6883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.1229, -700.2956, 694.0144), FVector(-156.3217, -673.4414, 722.5235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.7906, -599.7972, 771.3388), FVector(-191.2905, -624.6867, 757.0829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-265.4132, 608.0077, 748.2529), FVector(-260.2669, 599.9934, 756.4847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-142.5286, -255.2435, 956.3139), FVector(-151.6348, -251.8636, 955.8094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.8148, 155.0484, 985.5765), FVector(-63.2041, 151.6275, 986.4149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.5912, 168.2703, 982.7609), FVector(-81.0783, 218.1749, 972.5359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(297.8766, 468.0732, 831.9718), FVector(303.7901, 501.3546, 810.1575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.7926, 431.2979, 885.3125), FVector(151.8717, 392.9138, 906.9475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.6554, 293.0957, 941.4462), FVector(152.1263, 293.9481, 943.6377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.5917, -713.5325, 690.8529), FVector(130.3223, -725.4205, 675.8559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.8512, -788.9383, 611.3516), FVector(55.5066, -815.2752, 576.4073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.2461, 863.6058, 502.8630), FVector(50.7300, 875.1624, 481.1624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-165.7743, -784.9364, 596.9871), FVector(-226.5530, -764.1112, 603.9932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.8456, 706.1594, 687.3801), FVector(-193.8235, 710.1816, 676.8120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.8456, 706.1594, 687.3801), FVector(-161.5699, 702.8954, 692.7000), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.7564, -358.9604, 900.6896), FVector(-228.2857, -409.0653, 883.4881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-188.6691, -268.3726, 944.6587), FVector(-197.9599, -325.4540, 924.6035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-130.9779, -165.9844, 977.3914), FVector(-111.1183, -192.7842, 974.9292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.7215, -322.1004, 933.3053), FVector(165.2467, -323.3706, 931.7323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.5127, 271.3987, 953.8487), FVector(134.2154, 272.6341, 952.7103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.2134, -190.5470, 977.9727), FVector(109.7412, -194.8106, 974.6824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.9883, -841.3057, 515.7175), FVector(214.1874, -791.5945, 572.2778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.8722, 778.1163, 616.5758), FVector(106.2143, 762.9365, 637.6883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(203.6863, 642.9890, 738.2934), FVector(153.4519, 647.7578, 746.2321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.2259, -838.3245, 543.2924), FVector(-70.7948, -819.0891, 569.2813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-165.7743, -784.9364, 596.9871), FVector(-162.6194, -784.5034, 598.4224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.5865, 838.6805, 523.1028), FVector(-96.4279, 900.6819, 423.6434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.8195, 530.1018, 800.7820), FVector(-267.3608, 445.8767, 854.2320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.4968, 377.3159, 909.1103), FVector(-164.3829, 368.5279, 914.9674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.7218, 526.9538, 821.5332), FVector(-278.8195, 530.1018, 800.7820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(95.4189, 175.7999, 979.7906), FVector(100.0658, 210.7570, 972.4034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.3347, 118.7529, 991.3808), FVector(57.6253, 99.8828, 993.3291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(102.4577, -131.2627, 986.0388), FVector(91.5341, -136.2590, 986.4355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.7803, -636.9658, 736.1617), FVector(226.7971, -630.7184, 742.1303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.7377, -701.0181, 685.1813), FVector(174.2356, -722.1851, 669.3957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.6600, 703.3444, 658.9379), FVector(241.3298, 779.3998, 578.1833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.3979, -886.8422, 452.3272), FVector(-102.3001, -888.7363, 446.8584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-56.9699, 819.3549, 570.4489), FVector(-79.5621, 818.5023, 568.9674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.4767, 833.8430, 551.5837), FVector(36.2461, 863.6058, 502.8630), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.3785, -664.3304, 690.8142), FVector(-191.2905, -624.6867, 757.0829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.1219, -509.5064, 833.1421), FVector(-217.9181, -511.4774, 831.2055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.6041, -552.9469, 763.0792), FVector(-304.1490, -657.0338, 689.7826), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.1470, 29.6232, 999.5611), FVector(-16.2614, 30.5720, 999.4003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(11.6899, 47.6639, 998.7950), FVector(6.2488, 32.6906, 999.4460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.3437, 52.7645, 998.1150), FVector(-19.7260, 49.1261, 998.5978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-182.5988, -12.1913, 983.1119), FVector(-178.0294, -12.5791, 983.9448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.5850, -22.5592, 999.6079), FVector(-18.0866, -29.9107, 999.3889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.2730, 689.6697, 666.4174), FVector(299.4070, 690.5098, 658.4464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(302.6269, 622.5550, 721.6940), FVector(278.1856, 673.6090, 684.7362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.3735, 543.3033, 798.1398), FVector(231.3383, 549.3191, 802.9515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(90.8816, -859.0785, 503.7110), FVector(100.6156, -849.6361, 517.6824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.7484, -886.7864, 460.1982), FVector(-55.9199, -883.2319, 465.5903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.0242, 919.2740, 389.4657), FVector(-63.0421, 920.1222, 386.5241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.4907, 947.0221, 224.6845), FVector(226.1312, 932.5295, 281.5197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-260.2669, 599.9934, 756.4847), FVector(-284.0048, 558.7757, 779.1733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-193.8235, 710.1816, 676.8120), FVector(-236.7950, 763.8385, 600.3989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.7156, 226.3257, 960.1947), FVector(-144.6832, 196.4967, 969.7710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.1183, -192.7842, 974.9292), FVector(-106.3495, -190.5352, 975.9027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.7987, -90.4525, 993.7248), FVector(-69.2447, -140.1943, 987.6997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(186.5975, -416.5835, 889.7413), FVector(167.8652, -394.1783, 903.5733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.4773, -502.3916, 831.9574), FVector(264.4405, -523.2309, 810.1238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(462.7221, -615.8610, 637.6547), FVector(463.8089, -621.5932, 631.2710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(73.4271, -923.0010, 377.7269), FVector(97.8937, -913.3511, 395.2298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.8521, 875.9733, 478.6319), FVector(50.7300, 875.1624, 481.1624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.2175, 797.9384, 582.4104), FVector(119.8722, 778.1163, 616.5758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-173.2016, -807.8791, 563.3228), FVector(-165.7743, -784.9364, 596.9871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-263.6400, -766.2838, 585.9207), FVector(-226.5530, -764.1112, 603.9932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.7528, 763.3580, 576.3374), FVector(-236.7950, 763.8385, 600.3989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.4968, 377.3159, 909.1103), FVector(-185.6250, 395.1207, 899.6794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-236.3070, -426.5914, 873.0285), FVector(-290.0272, -437.1470, 851.3441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.8382, 283.9970, 944.1984), FVector(-173.9780, 283.9844, 942.9128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(134.2154, 272.6341, 952.7103), FVector(136.1961, 226.9242, 964.3423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.2122, -336.3760, 905.9211), FVector(244.9121, -341.9426, 907.2449), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.6902, 382.4326, 887.0314), FVector(196.1310, 375.4641, 905.8473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.7761, -771.4594, 575.3156), FVector(315.6868, -723.1130, 614.3692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.9883, -841.3057, 515.7175), FVector(100.6156, -849.6361, 517.6824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(230.5487, 851.6757, 470.6334), FVector(201.4390, 883.0099, 423.9290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.3946, -895.2286, 419.1007), FVector(-187.8883, -882.8542, 430.4258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.5865, 838.6805, 523.1028), FVector(-225.0551, 844.7618, 485.5179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.4279, 900.6819, 423.6434), FVector(-92.2562, 902.6821, 420.3020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.9181, -511.4774, 831.2055), FVector(-238.4529, -512.8308, 824.7089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.5757, -347.3041, 913.1075), FVector(-244.7564, -358.9604, 900.6896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-343.5779, -543.4223, 765.9285), FVector(-375.0129, -545.2649, 749.7010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.1852, -240.7313, 956.7753), FVector(193.6161, -267.3417, 943.9498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(102.4577, -131.2627, 986.0388), FVector(125.2110, -139.0263, 982.3410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.6479, -244.3212, 958.2332), FVector(163.1852, -240.7313, 956.7753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(292.8243, -787.6214, 542.1314), FVector(292.9294, -786.7252, 543.3744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.7774, 833.3474, 479.0396), FVector(230.5487, 851.6757, 470.6334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.2730, 689.6697, 666.4174), FVector(266.6600, 703.3444, 658.9379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.3979, -886.8422, 452.3272), FVector(-55.9199, -883.2319, 465.5903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.3946, -895.2286, 419.1007), FVector(-102.3001, -888.7363, 446.8584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.0421, 920.1222, 386.5241), FVector(-71.4926, 930.6105, 358.9608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-366.0613, 623.4506, 690.8751), FVector(-362.8560, 588.2878, 722.6707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.5284, 532.6668, 797.4194), FVector(-278.8195, 530.1018, 800.7820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.5843, 664.7468, 645.2100), FVector(-358.5987, 675.9983, 643.7649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.2447, 48.6443, 997.8357), FVector(11.6899, 47.6639, 998.7950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.5850, -29.5686, 998.8930), FVector(48.8452, -48.8054, 997.6132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(6.2488, 32.6906, 999.4460), FVector(-0.1470, 29.6232, 999.5611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(281.3739, -561.5092, 778.1620), FVector(298.5556, -558.1767, 774.1469), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.1470, -664.1323, 689.8547), FVector(299.2426, -705.2358, 642.7257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(409.6711, -678.7940, 609.4328), FVector(426.1339, -699.0524, 574.2261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.4919, -958.9945, 274.2598), FVector(-30.8567, -953.4749, 299.8891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.0421, 920.1222, 386.5241), FVector(-92.2562, 902.6821, 420.3020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.6173, 929.9131, 350.4328), FVector(121.2048, 906.3772, 404.7094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.0739, -792.0679, 512.8533), FVector(-263.6400, -766.2838, 585.9207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.1490, -657.0338, 689.7826), FVector(-302.0988, -658.7351, 689.0605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-387.5842, -713.6989, 583.4487), FVector(-372.4026, -772.8832, 513.7781), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.6172, 119.3960, 992.7391), FVector(-6.5050, 117.9853, 992.9940), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.8148, 155.0484, 985.5765), FVector(-76.5912, 168.2703, 982.7609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.2933, 153.6118, 976.1683), FVector(-155.2044, 161.5155, 974.5893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.4217, 425.8717, 866.7951), FVector(271.0649, 394.1900, 878.1447), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.4405, -523.2309, 810.1238), FVector(278.5981, -559.0323, 780.9392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(332.8633, 583.4630, 740.7921), FVector(260.3735, 543.3033, 798.1398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.0030, -888.9402, 397.2404), FVector(215.4562, -872.7859, 437.9765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(73.4271, -923.0010, 377.7269), FVector(36.4803, -927.9686, 370.8686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.0405, 942.5119, 311.8679), FVector(60.0578, 965.5184, 253.3125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(200.9929, 971.7751, 123.5109), FVector(156.7293, 983.2175, 93.3770), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.2613, 746.6472, 584.1469), FVector(-358.5987, 675.9983, 643.7649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-225.0551, 844.7618, 485.5179), FVector(-250.8875, 875.7779, 412.3937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.3226, 383.1504, 879.4827), FVector(-277.8886, 391.4689, 877.2286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.5757, -347.3041, 913.1075), FVector(-197.9599, -325.4540, 924.6035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-142.5286, -255.2435, 956.3139), FVector(-120.6027, -246.7455, 961.5465), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.2722, -431.2490, 871.8222), FVector(290.7931, -430.2299, 854.6003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.2636, 368.4629, 893.9103), FVector(258.6902, 382.4326, 887.0314), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.6161, -267.3417, 943.9498), FVector(214.7755, -262.5048, 940.7246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(241.6243, -890.1864, 386.2458), FVector(243.2429, -889.8897, 385.9134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(201.4390, 883.0099, 423.9290), FVector(121.2048, 906.3772, 404.7094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.7774, 833.3474, 479.0396), FVector(306.0362, 808.9253, 501.9778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.1940, -925.3745, 347.5951), FVector(-151.3946, -895.2286, 419.1007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.5907, -836.9756, 444.9402), FVector(-314.3225, -810.3500, 494.5040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-380.4656, 808.1924, 449.5231), FVector(-338.5650, 854.7350, 393.4486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-234.8554, -197.6415, 951.7252), FVector(-249.3446, -220.2786, 943.0295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-277.8886, 391.4689, 877.2286), FVector(-282.5436, 408.6050, 867.8773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.5284, 532.6668, 797.4194), FVector(-284.0048, 558.7757, 779.1733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.0268, 293.2902, 941.3198), FVector(176.0743, 309.6893, 934.3930), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.4382, 190.6723, 969.1084), FVector(156.5781, 192.0078, 968.8221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(209.4575, 227.5811, 950.9650), FVector(258.9310, 206.3166, 943.6038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(299.2426, -705.2358, 642.7257), FVector(315.6868, -723.1130, 614.3692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(241.6243, -890.1864, 386.2458), FVector(228.0030, -888.9402, 397.2404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.5748, -879.1103, 380.8410), FVector(332.3930, -885.0970, 325.7579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-253.0478, -926.2193, 279.4364), FVector(-228.7909, -947.4616, 223.5426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.7490, 923.8286, 320.2282), FVector(-195.9300, 931.4092, 306.7383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.4926, 930.6105, 358.9608), FVector(-69.0507, 932.4925, 354.5274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.3785, -664.3304, 690.8142), FVector(-302.0988, -658.7351, 689.0605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-343.5779, -543.4223, 765.9285), FVector(-339.1877, -546.3069, 765.8332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.0129, -545.2649, 749.7010), FVector(-390.6353, -562.4811, 728.7106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(66.1156, 44.9885, 996.7973), FVector(77.4209, 42.3059, 996.1005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.7399, -82.9536, 996.5421), FVector(6.5709, -77.8031, 996.9471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.7980, -82.1663, 995.6113), FVector(63.7950, -89.6830, 993.9251), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(306.0362, 808.9253, 501.9778), FVector(343.4944, 795.5425, 499.1229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(308.6081, 690.2335, 654.4759), FVector(299.4070, 690.5098, 658.4464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(402.5285, 615.5917, 677.5084), FVector(390.9492, 564.1258, 727.2694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.0244, -972.0141, 209.6362), FVector(158.1282, -962.1726, 221.8542), FColor::Blue, true, -1.0f, 0, 2.0f);
