DrawDebugLine(GetWorld(), FVector(37.5531, 222.3810, 974.2363), FVector(22.9204, 241.6642, 970.0892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.6748, -557.6531, 780.0972), FVector(230.0777, -632.4507, 739.6421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(277.8803, 681.3335, 677.1759), FVector(291.1802, 652.3851, 699.7198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(63.1747, -822.6242, 565.0649), FVector(99.4160, -846.1150, 523.6467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.2200, 827.0947, 561.0199), FVector(-65.2540, 818.4595, 570.8468), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(92.5687, 762.9549, 639.7896), FVector(106.1737, 764.5292, 635.7847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.2795, -705.3742, 690.0091), FVector(-162.5380, -668.7478, 725.5052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.1372, -590.3543, 777.3887), FVector(-211.8036, -515.9745, 830.0057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-258.6922, 613.4578, 746.1554), FVector(-252.4599, 607.2121, 753.3641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.8814, -319.0862, 928.3040), FVector(-206.0123, -272.0228, 939.9801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.5335, 154.8187, 985.4218), FVector(-71.9734, 148.8851, 986.2317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-79.6420, 169.3506, 982.3327), FVector(-73.6760, 205.2227, 975.9383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(297.4788, 467.0761, 832.6742), FVector(305.0496, 498.5598, 811.4080), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.8105, 430.9069, 885.1045), FVector(151.3556, 393.3125, 906.8609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.4791, 263.4184, 956.2216), FVector(149.2832, 298.3714, 942.7030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.4785, -718.6851, 683.9202), FVector(127.1245, -719.9242, 682.3111), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(62.8594, -789.8194, 610.1099), FVector(63.1747, -822.6242, 565.0649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.6650, 871.2138, 488.3850), FVector(61.7864, 872.3858, 484.8973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.2581, -703.1676, 664.7716), FVector(-225.0835, -771.6877, 594.8408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.8955, 704.4213, 691.9969), FVector(-196.5420, 710.9998, 675.1670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.9058, 706.0424, 692.1216), FVector(-145.7446, 718.3146, 680.2813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-240.1045, -369.2421, 897.7806), FVector(-228.5618, -409.1560, 883.3747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.4834, -259.1429, 956.5705), FVector(-157.2224, -250.9749, 955.1402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.2186, 165.9173, 974.3208), FVector(-150.5223, 169.3446, 973.9946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(150.2200, -318.4718, 935.9539), FVector(173.8389, -323.3747, 930.1660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(137.4025, 225.1823, 964.5794), FVector(127.4791, 263.4184, 956.2216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.1088, -183.3318, 979.5317), FVector(102.9817, -185.1238, 977.3044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.5615, -837.7847, 519.9750), FVector(230.7596, -782.2425, 578.6595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.7366, 770.6871, 627.3407), FVector(106.1737, 764.5292, 635.7847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.8531, 644.2189, 735.2027), FVector(145.3423, 644.4574, 750.6999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.4826, -842.9345, 535.6426), FVector(-67.8097, -825.0232, 561.0156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.9854, -749.4810, 650.3122), FVector(-162.2795, -705.3742, 690.0091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-154.8797, 837.0549, 524.7394), FVector(-95.3680, 902.7829, 419.3900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.0910, 528.2491, 800.5076), FVector(-265.1312, 460.2903, 847.2534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.8915, 375.4782, 909.9881), FVector(-159.5606, 363.5312, 917.8156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.9372, 529.1828, 822.3812), FVector(-279.5613, 532.4579, 798.9581), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.6574, 174.8307, 981.1228), FVector(97.2878, 202.3540, 974.4680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.0377, 105.9148, 992.6211), FVector(59.5499, 102.3864, 992.9606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(99.8129, -121.9809, 987.5009), FVector(82.9516, -129.5367, 988.0988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.2957, -641.2525, 731.3234), FVector(230.0777, -632.4507, 739.6421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.1627, -711.7099, 677.9035), FVector(177.9647, -716.6680, 674.3260), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.6414, 696.8268, 665.8339), FVector(245.6337, 777.4275, 579.0255), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.9550, -885.7398, 454.3660), FVector(-74.0476, -884.6623, 460.3146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.4647, 816.5679, 573.5253), FVector(-65.2540, 818.4595, 570.8468), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.4018, 835.3346, 549.2435), FVector(42.9458, 866.4474, 497.4179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.5719, 736.3949, 595.2429), FVector(-369.8470, 668.5647, 645.1624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-296.2964, -658.7532, 691.5581), FVector(-185.0240, -631.0872, 753.3227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.4262, -512.4986, 831.7418), FVector(-211.3941, -507.7356, 835.1749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.7546, 6.1541, 994.5839), FVector(-116.2766, 30.6595, 992.7435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.6276, 11.1650, 999.9311), FVector(0.5368, 17.5702, 999.8455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.6061, 570.7293, 786.6117), FVector(236.1632, 555.6584, 797.1642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.8473, 551.1644, 793.5569), FVector(236.1632, 555.6584, 797.1642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(278.8507, 686.2953, 671.7447), FVector(316.4314, 688.1151, 652.9692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.0850, -864.9633, 494.7405), FVector(99.4160, -846.1150, 523.6467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.3228, -892.5266, 449.6093), FVector(-68.3738, -884.0240, 462.4138), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.2695, 923.0751, 379.7083), FVector(-61.1685, 923.7930, 377.9746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-302.3909, -658.0800, 689.5582), FVector(-299.7132, -657.5792, 691.2030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.4599, 607.2121, 753.3641), FVector(-280.7969, 552.5849, 784.7312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.5420, 710.9998, 675.1670), FVector(-245.2536, 759.1127, 602.9913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-159.7344, 224.2604, 961.3492), FVector(-144.0306, 208.4833, 967.3624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-98.3091, -181.9963, 978.3725), FVector(-57.7130, -149.4114, 987.0894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.8412, -83.0411, 995.6674), FVector(-30.0069, -98.2155, 994.7127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(182.3555, -421.4147, 888.3446), FVector(164.6701, -389.7800, 906.0658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.7376, -502.2859, 831.9475), FVector(268.6532, -534.2372, 801.5087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(268.6532, -534.2372, 801.5087), FVector(276.2227, -552.3174, 786.5408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(78.4659, -925.5749, 370.3433), FVector(108.7414, -909.7094, 400.7545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.9458, 866.4474, 497.4179), FVector(49.6650, 871.2138, 488.3850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.4579, 797.8254, 581.6921), FVector(111.7366, 770.6871, 627.3407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-179.9991, -795.2241, 578.9809), FVector(-179.4365, -786.3149, 591.1949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.0741, -700.6661, 633.0697), FVector(-302.3909, -658.0800, 689.5582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.8892, 933.0077, 277.6802), FVector(227.6575, 943.8060, 239.5878), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.8915, 375.4782, 909.9881), FVector(-189.2455, 403.9191, 895.0059), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.6516, -431.1486, 869.8724), FVector(-286.9915, -439.5265, 851.1477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-170.6249, 282.1898, 944.0636), FVector(-170.1709, 284.1309, 943.5632), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(220.6713, 374.9283, 900.4071), FVector(200.5806, 371.9810, 906.3098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.4791, 263.4184, 956.2216), FVector(120.9881, 262.0520, 957.4396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.5378, -264.6225, 944.9361), FVector(209.1994, -261.7390, 942.1933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.0492, -773.3473, 571.6914), FVector(321.7090, -720.7748, 613.9927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.5615, -837.7847, 519.9750), FVector(99.4160, -846.1150, 523.6467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.9964, 852.0593, 471.1822), FVector(198.5138, 882.0460, 427.3022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.7569, -892.5961, 424.5492), FVector(-177.7443, -884.1661, 432.0386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-154.8797, 837.0549, 524.7394), FVector(-220.9468, 844.8650, 487.2223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.3680, 902.7829, 419.3900), FVector(-90.8619, 904.9237, 415.7610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.4262, -512.4986, 831.7418), FVector(-252.8515, -516.2205, 818.2803), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-223.4599, -360.4669, 905.6099), FVector(-240.1045, -369.2421, 897.7806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-286.9915, -439.5265, 851.1477), FVector(-307.9803, -468.0662, 828.2887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.5229, -235.4213, 958.3774), FVector(192.5378, -264.6225, 944.9361), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(102.9817, -185.1238, 977.3044), FVector(129.9799, -170.3339, 976.7761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(141.3924, -241.4502, 960.0573), FVector(161.5229, -235.4213, 958.3774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.0945, 807.4411, 503.7181), FVector(275.4542, 833.6515, 478.6963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(270.1308, 788.8732, 552.0040), FVector(307.0945, 807.4411, 503.7181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(277.8803, 681.3335, 677.1759), FVector(278.8507, 686.2953, 671.7447), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.0476, -884.6623, 460.3146), FVector(-68.3738, -884.0240, 462.4138), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.7569, -892.5961, 424.5492), FVector(-94.9550, -885.7398, 454.3660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.8619, 904.9237, 415.7610), FVector(-61.2695, 923.0751, 379.7083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.1302, 608.8195, 705.3193), FVector(-363.0771, 588.6696, 722.2487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-279.5613, 532.4579, 798.9581), FVector(-283.0910, 528.2491, 800.5076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.4599, 607.2121, 753.3641), FVector(-210.5858, 624.2674, 752.2924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(19.0394, 20.2896, 999.6128), FVector(1.5380, 32.7752, 999.4616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.4394, -33.3635, 998.5838), FVector(48.6690, -51.2699, 997.4982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.6748, -557.6531, 780.0972), FVector(316.0922, -550.5183, 772.6677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(285.9301, -663.6379, 691.2516), FVector(299.5568, -701.2429, 646.9345), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(421.4622, -694.4254, 583.2177), FVector(421.4074, -719.4046, 552.1529), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.0697, -958.3354, 275.6044), FVector(-53.6087, -956.2800, 287.4971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.1685, 923.7930, 377.9746), FVector(-64.2516, 927.7455, 367.6412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.2125, 923.5549, 365.7492), FVector(124.2592, 905.5564, 405.6197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.5661, -788.7597, 514.3747), FVector(-272.0659, -773.1081, 572.9607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-299.7132, -657.5792, 691.2030), FVector(-324.1661, -556.9404, 764.6789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-386.9906, -715.9034, 581.1374), FVector(-369.2704, -773.2652, 515.4613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.9734, 148.8851, 986.2317), FVector(-65.6281, 103.7011, 992.4410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.5335, 154.8187, 985.4218), FVector(-79.6420, 169.3506, 982.3327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.6282, -132.2880, 981.7498), FVector(-127.9769, -135.6722, 982.4535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.3862, 755.9076, 193.6383), FVector(665.0971, 718.1421, 204.7382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.1710, 581.1191, 741.1408), FVector(257.8473, 551.1644, 793.5569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.8926, 426.5971, 866.5965), FVector(271.0897, 395.9674, 877.3370), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(219.2161, -886.0654, 408.4512), FVector(207.5511, -866.9786, 453.0681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.6087, -956.2800, 287.4971), FVector(4.0803, -950.2679, 311.4071), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(126.9613, 938.7141, 320.4633), FVector(52.7070, 965.9962, 253.1273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.0908, -947.8568, 164.2828), FVector(269.6593, -947.3078, 172.8925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.2536, 759.1127, 602.9913), FVector(-288.9148, 756.3604, 586.8963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-220.9468, 844.8650, 487.2223), FVector(-249.8029, 878.3621, 407.5274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.8845, 377.3353, 881.4917), FVector(-275.6048, 393.6521, 876.9721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-223.4599, -360.4669, 905.6099), FVector(-190.8814, -319.0862, 928.3040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.4834, -259.1429, 956.5705), FVector(-112.9374, -251.3032, 961.2970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(220.6713, 374.9283, 900.4071), FVector(267.2462, 391.9627, 880.3094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.4741, -334.7853, 905.5783), FVector(261.6301, -334.2268, 905.4513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(236.1230, -434.0492, 869.3947), FVector(283.5039, -432.5095, 855.8978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(219.2161, -886.0654, 408.4512), FVector(247.5545, -888.8561, 385.5537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(198.5138, 882.0460, 427.3022), FVector(124.2592, 905.5564, 405.6197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.4542, 833.6515, 478.6963), FVector(227.9964, 852.0593, 471.1822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-148.3036, -927.2255, 343.8879), FVector(-151.7569, -892.5961, 424.5492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.9157, -826.4221, 461.9489), FVector(-323.3581, -805.5980, 496.4387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-250.5107, 878.5948, 406.5902), FVector(-249.8029, 878.3621, 407.5274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.3883, -176.2357, 960.7178), FVector(-247.7174, -222.3188, 942.9795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.6048, 393.6521, 876.9721), FVector(-281.3183, 406.5041, 869.2609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-279.5613, 532.4579, 798.9581), FVector(-280.7969, 552.5849, 784.7312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.8570, 292.0452, 939.3408), FVector(163.2529, 297.8324, 940.5553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.4294, 174.2776, 971.7045), FVector(146.8249, 160.6855, 976.0239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.2783, 224.3896, 939.6497), FVector(279.4799, 257.0026, 925.1166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(299.5568, -701.2429, 646.9345), FVector(321.7090, -720.7748, 613.9927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(297.2732, -788.7259, 538.0893), FVector(295.1287, -805.2614, 514.2500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.1576, -878.0928, 377.3916), FVector(342.4939, -885.4448, 314.1423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-255.7236, -925.8858, 278.1023), FVector(-227.6513, -949.4065, 216.3382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.0184, 921.1568, 325.0635), FVector(-196.4527, 930.8398, 308.1292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.2516, 927.7455, 367.6412), FVector(-55.2161, 936.1823, 347.1511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-296.2964, -658.7532, 691.5581), FVector(-299.7132, -657.5792, 691.2030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-324.1661, -556.9404, 764.6789), FVector(-317.2719, -556.3612, 767.9848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-392.2407, -540.2159, 744.5227), FVector(-397.6203, -553.4361, 731.8515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(126.5825, -73.8391, 989.2041), FVector(119.7850, -48.7549, 991.6020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.5763, -61.5062, 997.3609), FVector(48.6690, -51.2699, 997.4982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.3775, -86.1340, 995.1083), FVector(61.9688, -91.6636, 993.8600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(333.7501, 713.3886, 616.1879), FVector(366.4349, 749.5414, 551.2831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(333.7501, 713.3886, 616.1879), FVector(316.4314, 688.1151, 652.9692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(381.8435, 660.8353, 646.1364), FVector(316.4314, 688.1151, 652.9692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(98.4654, -973.6350, 205.7656), FVector(171.4835, -959.5990, 223.0767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-85.5662, -967.7656, 236.8715), FVector(-75.0697, -958.3354, 275.6044), FColor::Blue, true, -1.0f, 0, 2.0f);
