DrawDebugLine(GetWorld(), FVector(36.7100, 230.2553, 972.4376), FVector(38.3092, 231.3587, 972.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.1491, -568.7624, 775.4686), FVector(224.4451, -625.6736, 747.0990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.3975, 684.9964, 670.7444), FVector(311.3133, 614.1045, 725.2308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(289.2972, -784.5112, 548.4973), FVector(273.6986, -771.6046, 574.2085), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.5897, 825.3128, 563.8467), FVector(-58.0180, 817.9459, 572.3621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.7656, 763.7999, 639.3203), FVector(112.2835, 766.2954, 632.6007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.2608, -703.5096, 690.7229), FVector(-158.5329, -671.1639, 724.1591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.8033, -588.1064, 779.1836), FVector(-207.0188, -517.1281, 830.4949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-276.0413, 624.8971, 730.2772), FVector(-259.0552, 592.5684, 762.7274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.3566, -251.5768, 958.1837), FVector(-151.7264, -245.7416, 957.3872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.7371, 152.0835, 986.0438), FVector(-70.2816, 140.9253, 987.5224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.9334, 165.2001, 983.2549), FVector(-71.5045, 204.6228, 976.2257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.6199, 433.7837, 862.8031), FVector(298.0817, 468.3969, 831.7161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.9568, 438.5011, 880.7333), FVector(154.2001, 393.0418, 906.4990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.9251, 294.5603, 941.9858), FVector(150.1376, 295.2194, 943.5593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.0376, -724.0216, 678.5333), FVector(124.8871, -723.3243, 679.1209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(67.0689, -794.1676, 603.9864), FVector(60.1068, -815.2377, 575.9988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.0302, 859.4230, 510.0637), FVector(58.0407, 874.2143, 482.0587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.2608, -703.5096, 690.7229), FVector(-251.7957, -694.6467, 673.8434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-183.6752, 709.6998, 680.1394), FVector(-184.8475, 709.8350, 679.6806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-183.6752, 709.6998, 680.1394), FVector(-168.3787, 704.8789, 689.0532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.8077, -359.6766, 900.3899), FVector(-228.9930, -411.2404, 882.2944), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.3834, -317.0095, 929.1174), FVector(-135.9092, -317.2194, 938.5630), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.8625, 163.1325, 975.6122), FVector(-155.0193, 157.2660, 975.3135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.8277, -322.8742, 931.6227), FVector(175.2451, -324.4788, 929.5175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(129.0123, 260.6666, 956.7700), FVector(131.2277, 269.3713, 954.0537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.0835, -180.2761, 979.9293), FVector(114.1207, -193.5056, 974.4394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(162.7353, -842.4676, 513.5812), FVector(223.2572, -785.1547, 577.6576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.4703, 776.9873, 617.6858), FVector(112.2835, 766.2954, 632.6007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(205.7134, 640.1407, 740.2039), FVector(136.3658, 640.0792, 756.1105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.0084, -835.7404, 546.9334), FVector(-68.1590, -819.0759, 569.6218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.6241, -782.8044, 596.6751), FVector(-159.2968, -780.4003, 604.6486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.2214, 828.1401, 542.4394), FVector(-150.1613, 837.1650, 525.9338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-262.2493, 519.6689, 813.1234), FVector(-267.1642, 448.2409, 853.0553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.9004, 379.7286, 907.0383), FVector(-170.8394, 371.6095, 912.5351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-232.9672, 518.4565, 822.7571), FVector(-262.2493, 519.6689, 813.1234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.9854, 180.1617, 980.5407), FVector(95.5258, 202.1918, 974.6760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(63.2782, 102.9443, 992.6723), FVector(62.3165, 103.1813, 992.7086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.3910, -137.1862, 984.0338), FVector(110.2687, -136.7466, 984.4497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(230.4604, -647.6858, 726.2170), FVector(224.4451, -625.6736, 747.0990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.4683, -702.4422, 684.3735), FVector(176.4797, -719.6996, 671.4815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.4215, 737.3730, 624.5119), FVector(245.4516, 776.2005, 580.7463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.1102, -882.6723, 463.1111), FVector(-86.9200, -884.0898, 459.1625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.0180, 817.9459, 572.3621), FVector(-76.6151, 817.2714, 571.1371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.0914, 836.5864, 547.5986), FVector(35.0302, 859.4230, 510.0637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.5705, -657.5774, 696.3442), FVector(-187.3008, -627.4481, 755.7958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.7652, -505.7744, 837.0241), FVector(-234.1626, -422.9763, 875.3622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-323.2024, -552.1539, 768.5481), FVector(-297.5171, -654.2837, 695.2672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.9375, -29.9019, 990.1283), FVector(-154.4084, -25.6659, 987.6737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.0102, 13.9328, 999.9029), FVector(-4.9723, 8.3684, 999.9526), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.2434, 599.3424, 765.4532), FVector(227.9734, 549.9537, 803.4793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.9734, 549.9537, 803.4793), FVector(198.1389, 537.0519, 819.9490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.4215, 737.3730, 624.5119), FVector(261.8399, 699.1779, 665.2745), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(93.9583, -856.3560, 507.7659), FVector(99.5359, -850.7019, 516.1385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.2194, -888.1869, 457.8902), FVector(-62.8100, -881.0775, 468.7829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.1230, 922.3539, 380.9876), FVector(-64.1503, 922.7099, 380.1200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.1695, 945.7889, 232.1150), FVector(226.2973, 933.1015, 279.4837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.0552, 592.5684, 762.7274), FVector(-279.6715, 563.4903, 777.3433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-184.8475, 709.8350, 679.6806), FVector(-248.2111, 762.4829, 597.5040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-165.8989, 278.8604, 945.8935), FVector(-164.6392, 285.0374, 944.2710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.7256, -188.0263, 976.0156), FVector(-103.3361, -186.1798, 977.0664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.3895, -90.1484, 994.8935), FVector(-34.3163, -104.2437, 993.9596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(186.6167, -429.5114, 883.5690), FVector(176.8888, -439.7725, 880.5172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(243.6984, -515.2257, 821.6773), FVector(287.0546, -559.1874, 777.7590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.4758, 582.3806, 740.0114), FVector(379.8010, 558.3040, 737.5960), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.8320, -921.4456, 380.2169), FVector(102.5377, -911.6307, 398.0144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.4237, 881.6204, 468.4528), FVector(58.0407, 874.2143, 482.0587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(150.0349, 795.3804, 587.2475), FVector(121.4703, 776.9873, 617.6858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.2002, -808.8938, 559.6594), FVector(-176.6241, -782.8044, 596.6751), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-262.4078, -767.9708, 584.2628), FVector(-224.7268, -767.4938, 600.3759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-281.4353, 761.2243, 584.2360), FVector(-248.2111, 762.4829, 597.5040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.9004, 379.7286, 907.0383), FVector(-186.6096, 394.2638, 899.8516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.8077, -359.6766, 900.3899), FVector(-286.7672, -342.6596, 894.6223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.1813, 287.2106, 944.0378), FVector(-164.6392, 285.0374, 944.2710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(129.0123, 260.6666, 956.7700), FVector(134.7129, 227.6751, 964.3736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.5788, -299.1058, 934.5850), FVector(188.2518, -314.5231, 930.3959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.5911, 374.2284, 899.9778), FVector(203.4442, 373.0002, 905.2521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.6986, -771.6046, 574.2085), FVector(321.5393, -721.5054, 613.2230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(162.7353, -842.4676, 513.5812), FVector(99.5359, -850.7019, 516.1385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.7842, 848.5742, 474.6228), FVector(204.2597, 880.8082, 427.1474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.2002, -808.8938, 559.6594), FVector(-215.5696, -848.8586, 482.6684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-150.1613, 837.1650, 525.9338), FVector(-225.1553, 844.9989, 485.0588), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.9211, 901.8259, 420.8581), FVector(-90.6812, 905.2434, 415.1039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.3435, -508.5215, 834.9620), FVector(-243.0787, -510.4778, 824.8182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-234.1626, -422.9763, 875.3622), FVector(-228.9930, -411.2404, 882.2944), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-293.6140, -438.1477, 849.5984), FVector(-302.0746, -457.1769, 836.5048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(186.0905, -196.8778, 962.6056), FVector(208.7776, -182.0696, 960.8655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(95.4952, -143.1678, 985.0805), FVector(110.2687, -136.7466, 984.4497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(131.3322, -247.8889, 959.8453), FVector(169.9198, -237.2303, 956.4774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(289.1801, -799.5233, 526.4383), FVector(289.2972, -784.5112, 548.4973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.6834, 832.0106, 481.9827), FVector(233.7842, 848.5742, 474.6228), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.3975, 684.9964, 670.7444), FVector(271.9261, 690.2708, 670.5091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.1102, -882.6723, 463.1111), FVector(-62.8100, -881.0775, 468.7829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.7411, -885.9107, 428.8645), FVector(-154.3647, -892.9293, 422.9052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.6812, 905.2434, 415.1039), FVector(-64.1230, 922.3539, 380.9876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.5538, 607.5710, 706.1771), FVector(-357.4005, 583.3673, 729.3473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-280.5893, 532.4340, 798.6136), FVector(-262.2493, 519.6689, 813.1234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.0552, 592.5684, 762.7274), FVector(-207.2898, 614.5478, 761.1583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.0758, 25.1840, 999.6823), FVector(-0.0102, 13.9328, 999.9029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.0538, -38.5298, 998.2413), FVector(48.6660, -44.3433, 997.8303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(287.0546, -559.1874, 777.7590), FVector(297.7652, -555.2041, 776.5850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.2468, -664.7418, 691.2956), FVector(306.0549, -707.5649, 636.9320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.0756, -680.9486, 610.7633), FVector(426.7091, -702.4760, 569.6024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.2388, -956.9786, 281.0224), FVector(-51.3262, -954.9545, 292.2799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.1503, 922.7099, 380.1200), FVector(-68.8891, 929.5395, 362.2299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.7034, 929.7464, 348.1993), FVector(123.5347, 908.8011, 398.5219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-337.6963, -788.1445, 514.5770), FVector(-262.4078, -767.9708, 584.2628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-297.5171, -654.2837, 695.2672), FVector(-297.8380, -654.3535, 695.0641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-389.9830, -708.6836, 587.9463), FVector(-366.0430, -774.3795, 516.0901), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.8935, 100.4124, 993.1415), FVector(-53.2426, 101.6200, 993.3975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.5246, 143.4137, 981.4122), FVector(-146.6230, 163.0053, 975.6695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.0849, -193.5587, 963.0858), FVector(-193.2794, -189.4733, 962.6749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.6199, 433.7837, 862.8031), FVector(273.0218, 400.1612, 874.8315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(297.7652, -555.2041, 776.5850), FVector(305.0664, -553.7051, 774.8194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.4758, 582.3806, 740.0114), FVector(263.6818, 544.8520, 795.9951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(224.5442, -887.8944, 401.5265), FVector(211.4285, -868.3841, 448.5610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.8320, -921.4456, 380.2169), FVector(29.8306, -928.1730, 370.9514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(126.1226, 939.3570, 318.9068), FVector(63.4575, 963.4186, 260.3802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.3500, 974.3260, 118.6336), FVector(159.9091, 982.1995, 98.5561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.7919, 731.6127, 597.1924), FVector(-366.0765, 676.2417, 639.2849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-225.1553, 844.9989, 485.0588), FVector(-252.1536, 877.6726, 407.5652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-293.1309, 382.6375, 876.1637), FVector(-282.9332, 401.9091, 870.8719), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-234.8565, -352.4531, 905.8804), FVector(-190.3834, -317.0095, 929.1174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.3566, -251.5768, 958.1837), FVector(-127.3320, -248.5722, 960.2075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(240.7687, -440.2592, 864.9868), FVector(270.2129, -436.5089, 858.1637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.5911, 374.2284, 899.9778), FVector(256.2882, 382.0022, 887.9137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.5788, -299.1058, 934.5850), FVector(188.3907, -260.4805, 946.9207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(224.5442, -887.8944, 401.5265), FVector(241.2908, -889.5228, 387.9793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(204.2597, 880.8082, 427.1474), FVector(123.5347, 908.8011, 398.5219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.6834, 832.0106, 481.9827), FVector(302.5352, 811.1717, 500.4727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.4750, -924.7222, 351.7470), FVector(-154.3647, -892.9293, 422.9052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-319.9626, -828.9627, 458.7427), FVector(-317.9844, -811.4663, 490.3146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-343.2525, 862.9940, 370.7008), FVector(-343.5743, 888.5935, 303.9051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-238.6424, -200.6553, 950.1512), FVector(-239.3173, -200.5783, 949.9977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.9332, 401.9091, 870.8719), FVector(-284.8609, 411.4596, 865.7686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-280.5893, 532.4340, 798.6136), FVector(-279.6715, 563.4903, 777.3433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(176.1727, 289.1914, 940.9206), FVector(160.9251, 294.5603, 941.9858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.3207, 131.2934, 986.8463), FVector(121.7062, 123.0497, 984.9093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(215.5318, 232.7667, 948.3489), FVector(261.1384, 211.7032, 941.8007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(306.0549, -707.5649, 636.9320), FVector(321.5393, -721.5054, 613.2230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.7920, -884.5473, 382.6200), FVector(241.2908, -889.5228, 387.9793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(291.7812, -877.4114, 380.8056), FVector(340.0247, -884.2869, 320.0310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-251.7424, -927.2744, 277.1066), FVector(-225.0787, -947.8810, 225.5242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.5183, 929.2448, 308.3577), FVector(-200.9808, 930.7306, 305.5280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.8891, 929.5395, 362.2299), FVector(-64.5728, 933.3142, 353.2068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.5705, -657.5774, 696.3442), FVector(-297.5171, -654.2837, 695.2672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-346.2864, -532.9273, 772.0584), FVector(-327.9932, -545.0960, 771.5509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-384.4681, -538.4594, 749.8305), FVector(-401.2855, -571.1117, 716.1015), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.9130, -71.0125, 989.7489), FVector(115.0391, -43.2149, 992.4205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.2951, -74.9893, 997.1410), FVector(12.2573, -65.8793, 997.7523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.8807, -82.1959, 995.4654), FVector(69.6481, -84.5401, 993.9830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(358.1378, 758.3178, 544.6938), FVector(339.5584, 796.8937, 499.6604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(360.9046, 753.3503, 549.7374), FVector(358.1378, 758.3178, 544.6938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(406.2507, 620.5536, 670.7262), FVector(387.6169, 562.9003, 729.9975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.6847, -972.1642, 210.1102), FVector(167.2880, -960.8439, 220.8930), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.0842, -968.9139, 230.4141), FVector(-72.2388, -956.9786, 281.0224), FColor::Blue, true, -1.0f, 0, 2.0f);
