DrawDebugLine(GetWorld(), FVector(36.7305, 222.1174, 974.3278), FVector(27.3326, 232.7745, 972.1466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.8355, -565.0916, 777.5515), FVector(228.9015, -621.8745, 748.9167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(222.3154, 549.1540, 805.6089), FVector(227.2269, 583.4663, 779.7019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.2254, -821.2514, 567.4844), FVector(97.5664, -845.2310, 525.4192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.6884, 824.5876, 565.1508), FVector(-62.1172, 814.1821, 577.2772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.6936, 763.7594, 639.7877), FVector(111.3803, 766.9863, 631.9228), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.0666, -707.6664, 686.2666), FVector(-168.7841, -661.2848, 730.8997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.1118, -604.3003, 769.0973), FVector(-183.4712, -631.3201, 753.5073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-256.9278, 600.6662, 757.0919), FVector(-203.9870, 622.7177, 755.3886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.0277, -252.3513, 957.7407), FVector(-149.2798, -247.9335, 957.2066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.4823, 105.7601, 991.8906), FVector(-70.9153, 135.0761, 988.2942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.8834, 171.5984, 981.7582), FVector(-75.1424, 213.8709, 973.9676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.6477, 432.1536, 863.9124), FVector(298.4190, 469.6812, 830.8705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(176.6659, 434.2320, 883.3073), FVector(156.4505, 390.6072, 907.1655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.4505, 390.6072, 907.1655), FVector(120.3555, 382.8170, 915.9507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(126.1754, -716.2584, 686.3335), FVector(127.8984, -717.6066, 684.6041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.0857, -788.8719, 611.5142), FVector(59.2254, -821.2514, 567.4844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.1399, 861.2323, 506.7784), FVector(56.8557, 874.0122, 482.5661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-247.3959, -711.5129, 657.6813), FVector(-231.8206, -771.1594, 592.9354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.6863, 709.2548, 679.7837), FVector(-194.6979, 725.8395, 659.7346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-108.1652, 816.9992, 566.4032), FVector(-84.0643, 813.1456, 575.9579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.9369, -364.2572, 899.0541), FVector(-227.2086, -409.6856, 883.4783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.7539, -320.3882, 927.8816), FVector(-136.3539, -318.6762, 938.0049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-148.1647, -124.3035, 981.1197), FVector(-127.7209, -133.9219, 982.7270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.3651, -301.7857, 946.3701), FVector(173.3223, -327.0974, 928.9600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(142.1464, 222.1249, 964.6009), FVector(132.3090, 269.3207, 953.9186), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.1812, -176.9992, 980.2527), FVector(112.0445, -187.7494, 975.8054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.4977, -838.0606, 521.4354), FVector(221.2895, -783.1074, 581.1831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.9591, 772.8410, 623.9153), FVector(111.3803, 766.9863, 631.9228), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.0146, 640.3241, 738.8361), FVector(142.1902, 640.4517, 754.7209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.8836, -840.6668, 539.6055), FVector(-66.3920, -823.8959, 562.8389), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.5780, -750.8454, 648.8141), FVector(-168.0666, -707.6664, 686.2666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-154.3837, 832.2564, 532.4613), FVector(-160.2315, 838.1226, 521.4177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-270.4654, 526.3525, 806.1027), FVector(-265.5347, 456.0660, 849.4087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.4386, 383.9296, 905.5606), FVector(-172.1947, 378.0396, 909.6346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.5048, 525.7509, 822.8874), FVector(-270.4654, 526.3525, 806.1027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.9430, 183.0180, 981.1562), FVector(74.9025, 181.9541, 980.4501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.7958, 99.4832, 992.5175), FVector(66.3814, 107.0623, 992.0339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.9788, -129.4615, 986.1177), FVector(87.7603, -136.9159, 986.6875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.0588, -641.9473, 730.4706), FVector(228.9015, -621.8745, 748.9167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.5100, -696.7879, 689.5480), FVector(175.1109, -714.3940, 677.4787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.1030, 753.8648, 605.4836), FVector(243.2471, 782.6105, 573.0197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.4507, -885.1545, 455.8162), FVector(-67.0485, -884.1684, 462.3319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.1172, 814.1821, 577.2772), FVector(-84.0643, 813.1456, 575.9579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.4207, 840.8476, 541.2338), FVector(38.1399, 861.2323, 506.7784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.9412, -664.7065, 687.2778), FVector(-184.3073, -633.5184, 751.4554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.4681, -504.8824, 837.3869), FVector(-234.0295, -425.3823, 874.2312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-325.2440, -561.0895, 761.1800), FVector(-305.9633, -656.6400, 689.3551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.9838, -6.3600, 999.9674), FVector(0.9825, -12.1816, 999.9253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.0531, -17.7517, 999.8241), FVector(-5.7673, -14.4699, 999.8787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.5511, -5.7127, 999.9552), FVector(14.3800, 2.6502, 999.8931), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(359.5946, 747.3380, 558.7286), FVector(321.1982, 688.4666, 650.2657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(301.5100, 624.1328, 720.7982), FVector(273.5280, 675.1244, 685.1201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.1364, 544.6310, 795.3292), FVector(222.3154, 549.1540, 805.6089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.6130, -857.2152, 507.2770), FVector(97.5664, -845.2310, 525.4192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.6583, -889.6456, 453.8330), FVector(-67.0485, -884.1684, 462.3319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.0799, 916.8770, 396.9457), FVector(-64.7416, 920.4721, 385.4083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-322.4134, -815.9484, 479.8726), FVector(-322.0802, -807.7800, 493.7163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-256.9278, 600.6662, 757.0919), FVector(-282.1410, 552.7866, 784.1068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.6979, 725.8395, 659.7346), FVector(-236.1101, 758.0924, 607.9046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.9836, 283.3354, 945.0700), FVector(-163.5495, 285.7499, 944.2450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.1588, -186.0211, 976.4633), FVector(-100.8668, -182.8809, 977.9471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.0494, -84.4943, 994.5520), FVector(-43.0540, -83.2817, 995.5956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.0646, -426.3245, 885.4369), FVector(170.1803, -444.2371, 879.5977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.2769, -506.0790, 829.7764), FVector(268.9190, -555.3640, 786.9265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(268.9190, -555.3640, 786.9265), FVector(269.1513, -556.6910, 785.9088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.3517, -923.2584, 376.3119), FVector(105.4673, -909.9735, 401.0297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.3129, 874.1567, 482.0083), FVector(56.8557, 874.0122, 482.5661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.8535, 800.7645, 578.0771), FVector(115.9591, 772.8410, 623.9153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.9534, -799.4256, 574.4207), FVector(-175.0850, -790.4357, 586.9894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-324.8646, -698.0038, 638.1643), FVector(-298.5260, -662.8731, 686.6451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-299.3332, 754.6234, 583.9034), FVector(-236.1101, 758.0924, 607.9046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.4386, 383.9296, 905.5606), FVector(-188.3147, 400.8241, 896.5922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-221.2079, -354.2089, 908.6270), FVector(-242.9369, -364.2572, 899.0541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.2734, 286.5549, 943.8753), FVector(-163.5495, 285.7499, 944.2450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(221.1489, 378.2058, 898.9180), FVector(193.0705, 373.7576, 907.2095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(132.3090, 269.3207, 953.9186), FVector(119.1667, 266.3731, 956.4751), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.6758, -287.8970, 938.0785), FVector(187.4903, -316.4463, 929.8974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.4141, -768.3153, 578.7369), FVector(318.5228, -716.1719, 621.0001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.4977, -838.0606, 521.4354), FVector(97.5664, -845.2310, 525.4192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.2297, 853.9974, 464.0640), FVector(210.2555, 876.9822, 432.0819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.6278, 931.0076, 284.5244), FVector(227.6883, 944.4710, 236.9231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-160.2315, 838.1226, 521.4177), FVector(-211.0136, 843.1406, 494.5576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.8320, 890.5576, 444.2253), FVector(-85.5420, 907.3111, 411.6662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.4047, -516.8512, 826.6807), FVector(-232.9649, -516.8120, 823.7917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-234.0295, -425.3823, 874.2312), FVector(-227.2086, -409.6856, 883.4783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.4705, -438.4143, 850.1987), FVector(-306.1641, -464.1535, 831.1589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(190.9291, -265.5149, 945.0121), FVector(237.7681, -250.6437, 938.4264), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.0445, -187.7494, 975.8054), FVector(135.8702, -174.7426, 975.1945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.9296, -248.6813, 960.4948), FVector(161.9288, -238.4689, 957.5550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.2987, -800.7254, 522.3167), FVector(295.8516, -784.3151, 545.2721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.2616, 839.5946, 470.6358), FVector(235.2297, 853.9974, 464.0640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.5280, 675.1244, 685.1201), FVector(274.7649, 686.7990, 672.9126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.6583, -889.6456, 453.8330), FVector(-30.0856, -895.3056, 444.4353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.7490, -892.8786, 423.2363), FVector(-93.4507, -885.1545, 455.8162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-85.5420, 907.3111, 411.6662), FVector(-64.7416, 920.4721, 385.4083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-360.1120, 611.1697, 704.8340), FVector(-357.7056, 587.0100, 726.2685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-281.2568, 531.9367, 798.7102), FVector(-270.4654, 526.3525, 806.1027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.3821, 657.7721, 654.1572), FVector(-353.7870, 669.6541, 652.9917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(22.8419, 35.3689, 999.1132), FVector(8.0371, 38.3881, 999.2306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.3682, 28.0877, 999.5704), FVector(-8.4897, 22.8143, 999.7037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.0605, -9.0022, 999.5933), FVector(43.7121, -15.4989, 998.9239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.8355, -565.0916, 777.5515), FVector(308.0371, -560.4170, 768.7951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(287.9567, -661.6676, 692.2983), FVector(308.4503, -707.2454, 636.1308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(408.1302, -673.8411, 615.9284), FVector(430.8571, -701.5093, 567.6678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-88.2522, -952.9001, 290.1602), FVector(-73.1526, -958.7322, 274.7387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.7416, 920.4721, 385.4083), FVector(-68.2574, 925.8282, 371.7299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.4414, 929.3416, 350.3792), FVector(122.3785, 904.2243, 409.1477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-340.4153, -785.3510, 517.0505), FVector(-274.1436, -772.4664, 572.8359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-305.9633, -656.6400, 689.3551), FVector(-298.5260, -662.8731, 686.6451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-390.4879, -716.7123, 577.7912), FVector(-359.4154, -776.3863, 517.7305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.8963, 103.7520, 992.3509), FVector(-49.8255, 100.8995, 993.6482), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-117.7768, 147.5827, 982.0122), FVector(-134.7800, 163.4912, 977.2947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.5571, -122.2162, 980.8637), FVector(-148.1647, -124.3035, 981.1197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.8738, -142.6987, -988.2989), FVector(-69.9268, -140.8311, -987.5611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(330.2783, 587.2456, 738.9579), FVector(266.1364, 544.6310, 795.3292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.6477, 432.1536, 863.9124), FVector(272.3112, 400.0540, 875.1019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(219.8017, -884.6868, 411.1161), FVector(204.3037, -862.4922, 462.9980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.3517, -923.2584, 376.3119), FVector(29.8510, -928.9645, 368.9634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.3202, 939.7288, 318.5189), FVector(52.8708, 964.4358, 258.9752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-98.4916, -986.6494, 129.7008), FVector(-80.9275, -991.0405, 106.2517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-310.1523, 748.2623, 586.4377), FVector(-353.7870, 669.6541, 652.9917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.0136, 843.1406, 494.5576), FVector(-252.6032, 873.9206, 415.2764), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.6583, 377.8764, 879.3790), FVector(-279.7597, 396.8836, 874.1956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-221.2079, -354.2089, 908.6270), FVector(-190.7539, -320.3882, 927.8816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.0277, -252.3513, 957.7407), FVector(-116.3543, -245.1984, 962.4653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(251.6063, -442.1534, 860.9266), FVector(294.6222, -440.2732, 848.1493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(221.1489, 378.2058, 898.9180), FVector(269.7722, 397.2381, 877.1686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.6758, -287.8970, 938.0785), FVector(190.9291, -265.5149, 945.0121), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(253.0223, -887.4399, 385.2662), FVector(255.5987, -886.9071, 384.7923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.6278, 931.0076, 284.5244), FVector(124.3202, 939.7288, 318.5189), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.2616, 839.5946, 470.6358), FVector(300.7941, 815.1586, 495.0146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.6993, -928.7004, 341.0092), FVector(-153.7490, -892.8786, 423.2363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-184.0171, -883.2032, 431.3813), FVector(-153.7490, -892.8786, 423.2363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-330.8695, 854.2809, 400.9109), FVector(-348.5081, 864.0647, 363.2275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-230.4218, -184.9817, 955.3468), FVector(-239.9702, -203.9945, 949.1051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-279.7597, 396.8836, 874.1956), FVector(-283.3447, 408.2408, 867.7876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-281.2568, 531.9367, 798.7102), FVector(-282.1410, 552.7866, 784.1068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.8640, 295.5984, 938.0351), FVector(178.3960, 296.4216, 938.2479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.8114, 169.5978, 973.1184), FVector(152.1309, 164.7729, 974.5286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.3212, 278.5058, 917.6947), FVector(283.2115, 262.6388, 922.3948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(308.4503, -707.2454, 636.1308), FVector(318.5228, -716.1719, 621.0001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(253.0223, -887.4399, 385.2662), FVector(219.8017, -884.6868, 411.1161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(291.6176, -876.7638, 382.4192), FVector(338.4980, -883.6240, 323.4622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.8265, -926.3946, 286.0998), FVector(-224.6895, -948.1784, 224.6605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.2728, 927.8137, 312.7969), FVector(-196.9094, 931.3599, 306.2604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.2574, 925.8282, 371.7299), FVector(-51.1145, 939.1500, 339.6830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.9412, -664.7065, 687.2778), FVector(-298.5260, -662.8731, 686.6451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-349.4294, -539.6519, 765.9471), FVector(-330.9961, -552.2116, 765.1823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-386.1642, -546.2922, 743.2644), FVector(-406.9861, -542.1185, 735.1666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.0215, -73.4389, 989.4323), FVector(119.3522, -43.0439, 991.9185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.6085, -61.0369, 997.0930), FVector(50.8805, -55.3066, 997.1722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.6172, -85.3706, 995.2581), FVector(64.5975, -95.3529, 993.3454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(459.8549, 683.9509, 566.3432), FVector(480.6285, 737.9449, 473.7442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(364.0304, 751.0018, 550.8885), FVector(359.5946, 747.3380, 558.7286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(407.7830, 616.9082, 673.1547), FVector(394.0339, 568.5100, 722.1729), FColor::Blue, true, -1.0f, 0, 2.0f);
