DrawDebugLine(GetWorld(), FVector(-21.4956, -103.9883, 994.3462), FVector(-3.5647, -89.8777, 995.9464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.2721, 824.0603, 565.7453), FVector(-53.0390, 817.9033, 572.9058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.4430, 762.6612, 640.9957), FVector(110.0452, 765.9512, 633.4105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-165.2413, -699.0795, 695.6890), FVector(-161.4766, -665.5854, 728.6436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.4548, -594.7593, 774.7713), FVector(-216.4919, -508.6808, 833.2917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-266.7749, 587.0054, 764.3663), FVector(-251.5361, 605.0085, 755.4432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.4709, 149.4092, 986.5386), FVector(-66.5557, 149.2356, 986.5592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.0837, 166.8506, 982.9644), FVector(-73.6867, 207.0615, 975.5490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.5629, -256.4217, 957.0113), FVector(-163.9777, -246.8813, 955.0712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(297.9562, 470.0835, 830.8090), FVector(307.3710, 501.7440, 808.5641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(176.8561, 441.6046, 879.6063), FVector(162.2566, 396.2263, 903.7021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.6180, 299.2838, 938.7858), FVector(150.4260, 299.0987, 942.2908), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(126.3358, -717.1193, 685.4044), FVector(127.5688, -717.9152, 684.3420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.7832, -792.4989, 607.2241), FVector(56.3339, -818.2208, 572.1374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.2759, 861.5968, 506.3661), FVector(54.5315, 873.2579, 484.1972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-250.7029, -701.8742, 666.7238), FVector(-218.0653, -768.4226, 601.6430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-173.7963, 713.8963, 678.3412), FVector(-189.3771, 715.8288, 672.1053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-173.7963, 713.8963, 678.3412), FVector(-149.4644, 704.9581, 693.3213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.1996, -369.5737, 897.0812), FVector(-228.1536, -404.9426, 885.4193), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-205.0632, -274.7488, 939.3946), FVector(-190.4042, -314.5726, 929.9410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.9747, -176.3980, 972.2014), FVector(-134.9032, -173.8169, 975.4941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.9915, -301.7525, 946.3041), FVector(173.4865, -317.9874, 932.0871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.4854, 217.9180, 965.3619), FVector(132.3087, 268.5365, 954.1397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.0838, -176.0106, 980.6171), FVector(108.1996, -184.1453, 976.9255), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(157.8398, -837.7705, 522.7113), FVector(215.6840, -786.2831, 578.9985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.7231, 771.2044, 626.1648), FVector(110.0452, 765.9512, 633.4105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.7704, 672.7784, 687.3275), FVector(275.9582, 685.1595, 674.0947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.7241, -843.8605, 534.6954), FVector(-69.5291, -823.8301, 562.5564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.9277, -783.6001, 597.5747), FVector(-162.2747, -788.4428, 593.3168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.0015, 830.3314, 537.8042), FVector(-151.4318, 836.8246, 526.1112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-268.3925, 523.7035, 808.5172), FVector(-269.5604, 450.0925, 851.3248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.6710, 385.3301, 904.7190), FVector(-167.3285, 374.9664, 911.8121), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.4527, 521.0276, 826.4189), FVector(-268.3925, 523.7035, 808.5172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.1476, 176.2514, 982.6849), FVector(84.8855, 176.1701, 980.6929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.1048, 117.4231, 991.6070), FVector(45.0715, 127.2739, 990.8430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.7279, -130.4970, 984.9043), FVector(109.0802, -129.7108, 985.5337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.3723, -649.3610, 723.7870), FVector(283.5039, -664.9481, 690.9917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.7975, -700.5708, 686.4798), FVector(176.3551, -714.6169, 676.9206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(254.5168, 750.8874, 609.4172), FVector(240.4009, 777.1145, 581.6361), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.8542, -892.5463, 425.3291), FVector(-149.5590, -894.2491, 421.8420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-101.7920, 887.5858, 449.2548), FVector(-151.4318, 836.8246, 526.1112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.0235, 850.2487, 526.3342), FVector(35.2759, 861.5968, 506.3661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.7716, -664.4440, 690.5424), FVector(-183.8171, -627.9988, 756.1937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.5763, -508.0217, 833.9309), FVector(-216.4919, -508.6808, 833.2917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.2005, -558.4929, 764.7979), FVector(-307.9432, -651.5783, 693.2652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.0135, 20.3495, 999.7323), FVector(-7.8975, 24.0378, 999.6799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(10.2675, 40.1802, 999.1397), FVector(4.3471, 25.0811, 999.6760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.4332, 41.0835, 998.6921), FVector(-19.1205, 42.4485, 998.9157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.3717, -20.6676, 982.2619), FVector(-179.5855, -11.8796, 983.6706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.4946, -32.8256, 999.1609), FVector(-16.4062, -31.4222, 999.3715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(358.0410, 748.3779, 558.3343), FVector(325.6147, 686.4905, 650.1584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.5171, 660.4611, 696.4921), FVector(273.7704, 672.7784, 687.3275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(261.4158, 549.5040, 793.5409), FVector(242.2475, 553.7747, 796.6491), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(91.6280, -859.4507, 502.9402), FVector(103.5916, -845.6059, 523.6597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.0650, -890.8093, 453.3816), FVector(-57.1509, -882.5667, 466.7009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.8619, 922.8233, 381.8511), FVector(-60.6881, 924.2363, 376.9670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.3503, 939.9364, 250.0660), FVector(231.5188, 932.1335, 278.4354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-266.7749, 587.0054, 764.3663), FVector(-281.8894, 563.1523, 776.7869), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-189.3771, 715.8288, 672.1053), FVector(-245.6638, 763.9975, 596.6214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.9180, 274.4433, 947.7018), FVector(-161.1113, 282.1215, 945.7540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-115.9698, -197.7393, 973.3705), FVector(-97.5653, -186.7591, 977.5490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.8916, -91.0937, 994.5918), FVector(-44.8882, -91.7324, 994.7714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(181.9822, -425.0287, 886.6978), FVector(170.1249, -437.2516, 883.1016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(241.9694, -506.8651, 827.3685), FVector(269.3918, -527.1123, 805.9657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.6048, 129.5453, -991.5577), FVector(-42.3945, 62.5119, -997.1434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.6570, -924.6996, 374.0833), FVector(106.4265, -910.7069, 399.1070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.5325, 874.0667, 482.7356), FVector(54.5315, 873.2579, 484.1972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.9287, 795.7215, 585.5121), FVector(114.7231, 771.2044, 626.1648), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-170.4458, -782.8980, 598.3469), FVector(-169.9277, -783.6001, 597.5747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-269.6401, -771.4231, 576.3685), FVector(-218.0653, -768.4226, 601.6430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.7006, 761.1967, 581.2126), FVector(-245.6638, 763.9975, 596.6214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.6710, 385.3301, 904.7190), FVector(-187.9503, 398.7949, 897.5730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-228.1536, -404.9426, 885.4193), FVector(-235.8935, -422.5349, 875.1106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.5017, 291.5161, 941.7864), FVector(-163.6786, 287.9384, 943.5575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(268.7087, 388.1545, 881.5507), FVector(195.1455, 381.7147, 903.4446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(133.0688, 273.0974, 952.7384), FVector(132.3087, 268.5365, 954.1397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.5633, -286.2913, 938.7975), FVector(192.1830, -263.9492, 945.1965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.3189, -771.9944, 573.8653), FVector(320.2204, -716.9182, 619.2634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(157.8398, -837.7705, 522.7113), FVector(103.5916, -845.6059, 523.6597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(237.9724, 852.4232, 465.5574), FVector(206.9676, 879.4380, 428.6645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.8542, -892.5463, 425.3291), FVector(-179.2641, -882.7540, 434.2923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.4318, 836.8246, 526.1112), FVector(-225.0351, 847.6483, 480.4701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-101.7920, 887.5858, 449.2548), FVector(-95.4562, 900.9287, 423.3386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.4919, -508.6808, 833.2917), FVector(-240.2799, -510.0980, 825.8726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.3527, -351.4578, 911.5690), FVector(-242.1996, -369.5737, 897.0812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.2863, -438.0927, 850.0844), FVector(-308.4201, -458.7306, 833.3326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.2345, 168.5944, 980.8779), FVector(84.8855, 176.1701, 980.6929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.6967, -138.7235, 986.5290), FVector(109.0802, -129.7108, 985.5337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(129.0557, -240.5282, 962.0243), FVector(160.8665, -231.0449, 959.5521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.0381, -791.2780, 536.1164), FVector(294.9551, -787.6877, 540.8786), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.9248, 815.1464, 496.1655), FVector(258.7931, 844.6040, 468.6899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.9582, 685.1595, 674.0947), FVector(265.4534, 695.0233, 668.1894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.8132, -946.4005, 322.9904), FVector(32.5882, -928.8585, 368.9986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.8542, -892.5463, 425.3291), FVector(-112.2240, -886.7673, 448.3854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.4562, 900.9287, 423.3386), FVector(-60.6881, 924.2363, 376.9670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-368.7533, 648.6132, 665.8242), FVector(-366.8738, 588.3116, 720.6199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.7610, 532.9725, 797.4876), FVector(-268.3925, 523.7035, 808.5172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-371.3479, 664.9834, 647.9953), FVector(-359.7456, 672.4704, 646.8126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(30.7448, 38.8123, 998.7734), FVector(10.2675, 40.1802, 999.1397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.5100, -27.6794, 998.9128), FVector(42.1808, -44.3084, 998.1270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.3471, 25.0811, 999.6760), FVector(-7.8975, 24.0378, 999.6799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.4279, -562.1367, 776.5971), FVector(316.7203, -556.2036, 768.3266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.5039, -664.9481, 690.9917), FVector(324.4196, -713.0529, 621.5364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.0462, -680.1593, 611.6617), FVector(426.1606, -703.6141, 568.6074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.8856, -960.0469, 271.2283), FVector(-4.1458, -950.5884, 310.4263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.6881, 924.2363, 376.9670), FVector(-68.7021, 932.3495, 354.9711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.2073, 929.9036, 349.2945), FVector(124.0748, 906.3126, 403.9839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.7220, -791.5300, 515.1912), FVector(-269.6401, -771.4231, 576.3685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-307.9432, -651.5783, 693.2652), FVector(-297.3865, -660.6114, 689.3140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.0155, -707.5903, 588.5770), FVector(-370.9147, -772.0095, 516.1624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.5890, 95.9957, 994.1457), FVector(-68.4500, 100.2210, 992.6078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.4709, 149.4092, 986.5386), FVector(-77.0837, 166.8506, 982.9644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.5374, 164.0461, 975.0525), FVector(-162.6574, 155.0196, 974.4288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.3506, 431.0238, 863.0556), FVector(276.2605, 393.9619, 876.6266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(269.3918, -527.1123, 805.9657), FVector(284.4279, -562.1367, 776.5971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(337.2817, 583.8306, 738.5005), FVector(261.4158, 549.5040, 793.5409), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(226.1752, -888.4735, 399.3240), FVector(211.7806, -867.5252, 450.0544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.6570, -924.6996, 374.0833), FVector(32.5882, -928.8585, 368.9986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.0098, 940.8717, 314.8541), FVector(62.2220, 965.7612, 251.8604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-250.1699, 946.9994, 201.5124), FVector(-211.0683, 947.5820, 239.8721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-320.9718, 740.3524, 590.6399), FVector(-359.7456, 672.4704, 646.8126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-225.0351, 847.6483, 480.4701), FVector(-249.0023, 875.9980, 413.0682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.3101, 373.6693, 881.2894), FVector(-276.9590, 398.5292, 874.3387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.3527, -351.4578, 911.5690), FVector(-190.4042, -314.5726, 929.9410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.5629, -256.4217, 957.0113), FVector(-114.8050, -246.8067, 962.2402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(268.7087, 388.1545, 881.5507), FVector(276.2605, 393.9619, 876.6266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.2694, -309.5073, 932.6738), FVector(191.5633, -286.2913, 938.7975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(230.2633, -436.4616, 869.7586), FVector(292.9070, -436.1599, 850.8643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.5461, -958.3322, 225.3507), FVector(187.7240, -957.9707, 216.9143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(231.5188, 932.1335, 278.4354), FVector(125.0098, 940.8717, 314.8541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.7931, 844.6040, 468.6899), FVector(237.9724, 852.4232, 465.5574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.4407, -926.5341, 343.9424), FVector(-149.5590, -894.2491, 421.8420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.4235, -832.5055, 451.2445), FVector(-316.7654, -807.4700, 497.6463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-349.0108, 858.7813, 375.0815), FVector(-345.2551, 889.0413, 300.6735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-220.7592, -182.3585, 958.1288), FVector(-224.2333, -156.8760, 961.8261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-276.9590, 398.5292, 874.3387), FVector(-283.1877, 415.8645, 864.2115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.7610, 532.9725, 797.4876), FVector(-281.8894, 563.1523, 776.7869), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.6180, 299.2838, 938.7858), FVector(183.1531, 322.7117, 928.6076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.8698, 209.8322, 961.4223), FVector(155.1163, 202.4206, 966.9358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(261.1385, 218.7491, 940.1891), FVector(280.3284, 258.4828, 924.4472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(324.4196, -713.0529, 621.5364), FVector(391.6259, -682.1899, 617.4512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.3123, -875.0661, 384.2389), FVector(312.6859, -859.0462, 405.2989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(312.4661, -880.6654, 356.0805), FVector(329.9316, -882.7466, 334.5199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-246.5919, -928.7140, 276.9164), FVector(-224.7177, -947.5197, 227.3950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.7060, 920.9464, 327.8119), FVector(-195.3881, 930.1859, 310.7695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.7021, 932.3495, 354.9711), FVector(-68.2995, 932.6960, 354.1376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.7716, -664.4440, 690.5424), FVector(-297.3865, -660.6114, 689.3140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.9348, -545.4293, 770.4868), FVector(-321.2005, -558.4929, 764.7979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-382.9375, -538.7718, 750.3891), FVector(-395.1135, -560.8510, 727.5517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(62.8655, 2.6160, 998.0186), FVector(52.2188, 15.3645, 998.5175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.5689, -52.6277, 998.5472), FVector(16.7278, -64.3302, 997.7885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.2437, -86.8905, 994.7400), FVector(66.6914, -86.6561, 994.0035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.2890, 751.4250, 552.1148), FVector(344.7781, 797.9623, 494.3524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.2890, 751.4250, 552.1148), FVector(358.0410, 748.3779, 558.3343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.7930, 614.3863, 677.2534), FVector(393.9642, 567.4981, 723.0062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.1163, -972.9991, 207.4809), FVector(175.5461, -958.3322, 225.3507), FColor::Blue, true, -1.0f, 0, 2.0f);
