Generated points:
Time elapsed: 2.5808ms
(41.02887946167414, 569.861746044574, 820.7156763734617)
(-345.7104842155987, -373.91700374191316, 860.6220630544434)
(507.53173107742435, 42.274141566423424, 860.5953979102927)
(511.19146686582815, 118.12545213782691, 851.3105554148831)
(-402.87846810194696, 311.62541646327065, 860.568730406771)
(-456.80863346549853, 258.1530262909005, 851.2830830036701)
(-415.1590639112411, -392.5784441175094, 820.6857601217519)
(162.5487815139854, -498.94066083711016, 851.2556082586161)
(86.65660608354844, -501.95417585358484, 860.5420605439512)
(275.12428620689155, 428.74222278701126, 860.5153883219064)
(-492.5023786102248, -130.386274538886, 860.4887137407097)
(451.30764640094316, -236.48782532149303, 860.4620368004345)
(571.3498397320498, 9.129635972504031, 820.6558416200853)
(217.11456053478116, 477.7781245431186, 851.2281311797966)
(-173.12556473054752, 479.24788408358256, 860.4353575011536)
(-427.55427951311805, 379.1707215340772, 820.625920868544)
(-482.8367005764465, -205.73325207024044, 851.2006517672868)
(-196.01333813888687, -470.39949171512507, 860.4086758429405)
(495.0690040124811, -174.38725842852122, 851.1731700211622)
(59.23281330346756, -568.4308947554434, 820.5959978672103)
(-247.34530034535933, 463.0025093887087, 851.1456859414977)
(-130.30016197744962, -508.5466332798176, 851.1181995283694)
(462.29159843600064, 214.54441534852242, 860.3819918258681)
(439.5898291525497, 287.06337998162405, 851.090710781852)
(-485.8692466143769, 154.0124137152534, 860.3553054500096)
(340.24656878082203, 459.2424119178872, 820.566072616166)
(-518.105745281368, 85.19291506262539, 851.063219702021)
(254.32283493962333, -441.76302118757474, 860.3286167154382)
(324.5804464065132, -412.77805948279837, 851.035726288952)
(-561.1261029009474, -108.8941284101279, 820.5361451154934)
(110.80852708591712, 497.5962892704663, 860.301925622227)
(39.41314685058364, 523.6712665440817, 851.0082305427202)
(487.3974029464632, -298.68599255404894, 820.5062153652741)
(-157.73034957738832, 549.4904960568307, 820.4762833655907)
(-382.77288313484826, -359.6063304680399, 850.9807324634011)
(-254.80880795143057, -511.8009961027202, 820.4463491165247)
(525.198906599784, 6.686207312755196, 850.95323205107)
(-417.8192562864138, -292.1533740868781, 860.2752321704494)
(533.6125318533433, 205.36449487634405, 820.4164126181587)
(-391.86998269408303, 349.80468817431216, 850.9257293058022)
(-532.2638086723057, 208.95279722429294, 820.3864738705744)
(52.74962683828929, -522.6755101156105, 850.8982242276733)
(251.42874221432703, -513.6134213196838, 820.3565328738539)
(314.1267990230691, 421.1215708073571, 850.8707168167585)
(161.47110941707072, 548.6268013620778, 820.3265896280795)
(-516.1191689487599, -98.42174770418701, 850.8432070731333)
(-489.6462036588908, -295.5672696122283, 820.2966441333333)
(447.1344142791959, -276.0135299476965, 850.8156949968733)
(560.7625143120114, -112.72954065551563, 820.2666963896971)
(-143.35010398233112, 505.5790931792219, 850.7881805880536)
(505.48882855711577, -66.73454798023388, 860.2485363601782)
(-337.439003737527, 461.8945752184943, 820.2367463972533)
(-235.75807597741417, -469.7067409165695, 850.7606638467498)
(-63.10371606736119, -568.5760598536395, 820.2067941560838)
(491.1352420297889, 187.18784795204684, 850.7331447730376)
(430.5714815962515, 376.72025550938594, 820.1768396662709)
(-327.7435017054668, 390.6438098681431, 860.2218381914869)
(-488.6632519034891, 193.6702574245333, 850.7056233669919)
(-572.005864293639, 12.976195025596965, 820.1468829278965)
(229.59642776989477, -472.89771744789243, 850.6780996286884)
(413.1072223709213, -395.91748368879047, 820.116923941043)
(150.07413540680434, 503.85648312490804, 850.6505735582028)
(-22.13017616374857, -509.48462237971603, 860.1951376644486)
(-37.26647797057632, 571.0241529214478, 820.0869627057923)
(-451.00592493323745, -270.24820207600214, 850.6230451556103)
(-358.19891021049693, -446.318337905412, 820.0569992222265)
(565.6371744225089, 87.23675404443081, 820.027033490428)
(-476.0964506179702, 317.70581087410727, 819.9970655104789)
(136.5490693273626, -555.8851628887701, 819.9670952824612)
(274.7497259619733, 502.2108150246163, 819.9371228064572)
(-541.8420376370765, -184.82281994505476, 819.9071480825489)
(524.4588796286763, -229.66128944590258, 819.8771711108188)
(515.1679522294647, -105.30551667694158, 850.5955144209863)
(-231.6852996074389, 523.6148430799886, 819.8471918913488)
(-308.8289712887474, 425.6275080248267, 850.5679813544066)
(360.4451839084538, 360.81786708367326, 860.1684347791365)
(-182.78768407621033, -542.667857941028, 819.8172104242212)
(-59.70936700654178, -522.5090824901879, 850.5404459559463)
(501.3429328819896, 276.774577180062, 819.7872267095181)
(396.9570645706323, 345.04040608160784, 850.5129082256811)
(-556.6960703396906, 134.48996806707837, 819.7572407473218)
(-525.8218962697807, 13.637153028784068, 850.4853681636865)
(319.7422919783032, -475.19690462736764, 819.7272525377145)
(-509.5514682921093, -22.66067679530828, 860.1417295356238)
(391.1204301927566, -327.45527653304964, 860.1150219339836)
(378.60235423583026, -365.214654625997, 850.4578257700382)
(85.14029390934628, 566.4340463728374, 819.6972620807784)
(-32.55586696473181, 525.0794726593472, 850.4302810448112)
(-67.2925392004418, 505.6874625429967, 860.0883119742892)
(-445.3772931381713, -360.25634521772247, 819.6672693765956)
(-330.64411141229334, -409.2550080499583, 850.4027339880814)
(-291.9276012837584, -418.4164437552821, 860.0615996566141)
(571.8053789065691, -35.11904079363082, 819.6372744252486)
(520.2861656809299, 78.51338241141357, 850.3751845999242)
(497.9210254658205, 111.4210438594539, 860.034884981031)
(-398.0034668191532, 412.1130324519898, 819.6072772268195)
(-436.7609155320086, 293.5111683025303, 850.3476328804152)
(-442.4942717660433, 254.1353389783248, 860.0081679476137)
(15.188117316461913, -572.7673234716058, 819.5772777813903)
(123.88077888596878, -511.47758128952023, 850.3200788296298)
(154.705585142767, -486.3106929365319, 859.981448556435)
(375.65969825423707, 432.69163773126525, 819.5472760890436)
(254.10141622012705, 460.90681980694234, 850.2925224476436)
(214.36923717640602, 463.16703033973175, 859.9547268075685)
(-498.72031326786356, -168.3078743835788, 850.2649637345323)
(-569.3111380974035, -65.39318531994806, 819.5172721498615)
(-470.9446754246395, -196.81194795972112, 859.9280027010872)
(481.5053124875253, -212.71810715738812, 850.2374026903713)
(480.2740381968534, -172.93537336229204, 859.9012762370644)
(-211.4516223056242, 482.111439976153, 850.2098393152362)
(464.05234903552594, -336.29754426337934, 819.4872659639263)
(-237.41488836263818, 451.94018795701135, 859.8745474155735)
(-115.10883941851772, 561.4621609396037, 819.4572575313202)
(-169.67982068834593, -498.3962882003217, 850.1822736092024)
(-130.15279908401527, -493.68206550734203, 859.8478162366875)
(-294.3293476382635, -491.8426803716611, 819.4272468521256)
(461.777785749111, 252.9787603373973, 850.1547055723457)
(429.44255608577737, 276.2006458469782, 859.8210827004801)
(-511.44818896019586, 125.31801146648719, 850.1271352047416)
(549.2796250231569, 163.9514152672813, 819.3972339264245)
(-503.2863713980671, 86.35108316430734, 859.7943468070243)
(-515.847181567879, 250.0780800056648, 819.3672187542994)
(292.5683847249739, -437.87495256720854, 850.0995625064658)
(312.86936795955455, -403.62410466894653, 859.7676085563937)
(79.97445654472496, 520.5590287433978, 850.0719874775937)
(211.5438688062517, -532.8562114469987, 819.3372013358327)
(-410.58612938991723, -329.9144300866603, 850.044410118201)
(203.8844219754402, 535.8795429365533, 819.3071816711064)
(41.867772913152386, 509.0115220406857, 859.7408679486613)
(-512.3173444287581, -257.518686880623, 819.2771597602028)
(525.657190263942, -33.998622212334446, 850.0168304283633)
(551.7840412512636, -156.10414032423466, 819.2471356032046)
(-364.72803558951716, 380.1206882630169, 849.9892484081562)
(-301.5207252377342, 487.82023353463785, 819.2171092001938)
(12.255029383420487, -526.7019877379931, 849.9616640576553)
(-374.6828379790075, -347.1374284446484, 859.7141249839003)
(-107.10534798911956, -563.4367502125194, 819.1870805512527)
(346.71257795755037, 396.73977919972424, 849.9340773769361)
(510.81198293486597, 2.954207121630309, 859.6873796621843)
(459.55267042853944, 343.2099519246432, 819.1570496564639)
(-523.6839912128669, -58.42977306655876, 849.9064883660745)
(-378.73962105116647, 342.8409212209059, 859.6606319835865)
(4.578081260525002, 541.8282335602077, 840.4767733191661)
(47.76919878121131, -508.6724807324481, 859.6338819481805)
(-570.7465059733828, 57.26566801252125, 819.1270165159093)
(425.70176272117277, -310.61852746964, 849.8788970251461)
(308.34297513715575, 407.4312119855257, 859.6071295560391)
(-104.16937184470645, 516.6251098781416, 849.8513033542263)
(-369.34316519551777, -396.52504513732674, 840.448401094438)
(-502.60813173508535, -92.2314759722433, 859.5803748072361)
(382.2640749486139, -427.73158932669304, 819.0969811296717)
(-272.11607316044046, -451.38953150010013, 849.823707353391)
(432.9898351672094, -271.45419675802367, 859.5536177018447)
(540.228096164295, 42.98584723165153, 840.4200265655729)
(6.969323266852253, 573.6556202133121, 819.066943497833)
(505.5784336360409, 149.1208252793013, 849.7961090227158)
(-135.99791177848869, 492.66433598959804, 859.5268582399383)
(-473.60381390485935, 231.50142472676856, 849.7685083622762)
(-392.6014022108979, -418.3810338552885, 819.0369036204759)
(572.1403351804219, 43.39582559820993, 819.0068614976826)
(-232.45832075910698, -455.2172155807964, 859.5000964215902)
(-451.2813359831166, 354.4321215658489, 818.9768171295356)
(192.93709383042275, -490.6278340673233, 849.740905372148)
(478.9164377142613, 178.7306264844866, 859.4733322468737)
(93.4412711744028, -566.2110171151159, 818.946770516117)
(189.0871863740998, 492.17206713016026, 849.7133000524068)
(313.51728506240244, 480.7102193180601, 818.9167216575094)
(-473.9407073839912, 191.65543708325103, 859.4465657158623)
(-471.8873277989189, -235.27977811153235, 849.6856924031284)
(-555.9120864854278, -142.78085617035137, 818.886670553795)
(506.9498173111128, -145.19995075460773, 849.6580824243885)
(506.43962521282594, -270.17169813617437, 818.8566172050564)
(-275.8217324215697, 449.5002070900329, 849.6304701162627)
(220.0995960367691, -461.4691545959368, 859.4197968286294)
(149.3596816232157, 489.01463483299204, 859.3930255852482)
(-191.03375308524448, 541.3216854901136, 818.826561611376)
(-100.17778417246019, -517.8217835515612, 849.6028554788267)
(-440.4557802777362, -259.785200825263, 859.3662519857924)
(423.6379442845687, 314.24959231374936, 849.5752385121561)
(-224.72901182832285, -528.2699656918285, 818.796503772836)
(-524.7027771182604, 54.36762242599725, 849.5476192163269)
(522.5510853236719, 237.82740362513007, 818.7664436895188)
(350.26619672279327, -394.4988784846318, 849.5199975914147)
(-546.0316716572613, 177.5391545046949, 818.7363813615069)
(8.122597345220054, 527.5383687885667, 849.4923736374952)
(282.8003952318832, -499.7438376875417, 818.7063167888829)
(-362.30669452040604, -383.59288589259324, 849.4647473546439)
(526.305319124918, 38.200685367094785, 849.4371187429371)
(128.96563726074035, 559.5865099679927, 818.6762499717289)
(-413.97165735406656, 327.3087058706304, 849.4094878024499)
(84.24489602748152, -521.0117682768414, 849.3818545332587)
(-473.07467702634017, -325.60525247250956, 818.6461809101276)
(289.7739547225813, 441.16716326241504, 849.3542189354387)
(568.8286591840963, -79.38275371496769, 818.6161096041612)
(500.3214256189603, -105.89681771668344, 859.339476030335)
(-511.69718376567397, -129.6547373516642, 849.3265810090658)
(-365.91112175226283, 442.7481818771746, 818.5860360539124)
(464.968533645208, -249.99114375031724, 849.298940754216)
(-297.48069509405644, 416.03716611059866, 859.3126977189498)
(-29.172695800407297, -573.6855355884832, 818.5559602594633)
(-174.07968611403913, 498.4320665702014, 849.2712981709649)
(-61.60172710990839, -507.7725277855017, 859.2859170517099)
(408.997205593557, 403.40632859582706, 818.5258822208967)
(-208.26641554239526, -485.19101141279407, 849.2436532593883)
(388.4004899459392, 332.8945779042092, 859.2591340286891)
(-574.1183630478778, -21.277392241832665, 818.4958019382949)
(-511.30910309338316, 16.81582966471951, 859.2323486499605)
(437.8007877489738, -372.08108846621116, 818.4657194117403)
(365.752847317519, -357.75782139715847, 859.2055609155975)
(-71.57839895172182, 570.122482237611, 818.4356346413156)
(-28.115548254331678, 510.9024913903264, 859.1787708256738)
(-332.28366499689673, -468.8282474312013, 818.405547627103)
(-324.34449455367775, -395.80112038497293, 859.1519783802628)
(561.7273967671147, 121.34224680739462, 818.3754583691851)
(506.55444233281463, 72.84583648012062, 859.1251835794378)
(-496.2483504194472, 289.91108159612975, 818.3453668676445)
(-422.806602509117, 288.41730065935286, 859.0983864232722)
(170.1848862954356, -548.9965557733069, 818.3152731225637)
(117.02989426066286, -498.2971125845619, 859.0715869118397)
(250.25251460336585, 446.5598909679581, 859.0447850452138)
(-486.19282843309816, -160.32667339590282, 859.0179808234677)
(466.87659860104145, -210.14377041692288, 858.9911742466751)
(-202.40185073183753, 470.33361557460694, 858.9643653149093)
(245.28944153070066, 519.8484959642515, 818.285177134025)
(-168.39980209828084, -483.59878508246607, 858.937554028244)
(450.84049960632166, 242.93040971233435, 858.9107403867527)
(-532.0268745754049, -217.72925981692586, 818.2550789021111)
(-496.596184666677, 125.34206715248727, 858.8839243905087)
(539.4454881528009, -198.76229519171406, 818.2249784269045)
(281.599151017978, -427.8625825557335, 858.8571060395857)
(-263.6082125137181, 510.94799702092496, 818.1948757084875)
(81.3022711369275, 505.76722086449956, 858.8302853340572)
(-150.68799503322052, -554.8869579125738, 818.164770746943)
(-401.5759024722589, -318.1091129467793, 858.8034622739966)
(485.9213051232434, 307.46732759394837, 818.1346635423531)
(511.0398001455068, -36.61981228195038, 858.7766368594777)
(-352.177882780689, 372.1820848281311, 858.7498090905739)
(8.36083414750113, -512.3718784689332, 858.7229789673586)
(339.9067960337272, 383.54178131394315, 858.6961464899057)
(-566.0525476314764, 101.43693552775851, 818.1045540948006)
(-509.7517961875352, -53.292771553587514, 858.6693116582884)
(348.96766422011126, -457.1386835671883, 818.0744424043681)
(411.95790361235186, -304.998010949121, 858.6424744725805)
(51.38869940281036, 572.8548491807436, 818.0443284711381)
(-97.82935734258511, 503.1983786647035, 858.6156349328554)
(-424.8210485341707, -387.78837683123317, 818.0142122951931)
(-267.72410768124075, -437.20600022620425, 858.5887930391868)
(575.240088031347, -0.9291321436504352, 817.9840938766155)
(492.7608017427395, 141.62687722653268, 858.5619487916484)
(-423.6291956501085, 389.21665212814094, 817.9539732154883)
(49.55263268277456, -573.1885481106307, 817.9238503118938)
(-459.09018428218457, 228.37180430783798, 858.5351021903138)
(350.59917541483804, 456.21274920004026, 817.8937251659146)
(-566.7147340442408, -99.66717437246358, 817.8635977776333)
(184.34719787786662, -478.51822301927854, 858.5082532352561)
(485.28671086255105, -309.26562472838765, 817.8334681471325)
(187.24395338916088, 477.4404512244684, 858.4814019265496)
(-149.02778911182318, 555.8672694544512, 817.8033362744949)
(-460.57918169385533, -225.66037745827512, 858.4545482642674)
(-265.53404739723146, -510.62575287792436, 817.7732021598028)
(492.1139994124065, -144.65721123839344, 858.4276922484834)
(540.728532018656, 197.25347396644713, 817.7430658031394)
